LICENSE,third_party/github-markdown-css/LICENSE
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/flac/FlacBinarySearchSeeker.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/flac/FlacBinarySearchSeeker.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/flac/FlacExtractor.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/flac/FlacExtractor.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/flac/package-info.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/flac/package-info.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/flv/AudioTagPayloadReader.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/flv/AudioTagPayloadReader.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/flv/FlvExtractor.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/flv/FlvExtractor.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/flv/ScriptTagPayloadReader.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/flv/ScriptTagPayloadReader.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/flv/TagPayloadReader.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/flv/TagPayloadReader.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/flv/VideoTagPayloadReader.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/flv/VideoTagPayloadReader.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/flv/package-info.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/flv/package-info.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/mkv/DefaultEbmlReader.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/mkv/DefaultEbmlReader.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/mkv/EbmlProcessor.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/mkv/EbmlProcessor.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/mkv/EbmlReader.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/mkv/EbmlReader.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/mkv/MatroskaExtractor.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/mkv/MatroskaExtractor.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/mkv/Sniffer.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/mkv/Sniffer.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/mkv/VarintReader.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/mkv/VarintReader.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/mkv/package-info.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/mkv/package-info.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/mp3/ConstantBitrateSeeker.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/mp3/ConstantBitrateSeeker.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/mp3/MlltSeeker.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/mp3/MlltSeeker.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/mp3/Mp3Extractor.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/mp3/Mp3Extractor.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/mp3/Seeker.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/mp3/Seeker.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/mp3/VbriSeeker.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/mp3/VbriSeeker.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/mp3/XingSeeker.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/mp3/XingSeeker.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/mp3/package-info.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/mp3/package-info.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/mp4/Atom.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/mp4/Atom.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/mp4/AtomParsers.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/mp4/AtomParsers.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/mp4/DefaultSampleValues.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/mp4/DefaultSampleValues.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/mp4/FixedSampleSizeRechunker.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/mp4/FixedSampleSizeRechunker.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/mp4/FragmentedMp4Extractor.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/mp4/FragmentedMp4Extractor.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/mp4/MdtaMetadataEntry.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/mp4/MdtaMetadataEntry.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/mp4/MetadataUtil.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/mp4/MetadataUtil.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/mp4/Mp4Extractor.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/mp4/Mp4Extractor.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/mp4/PsshAtomUtil.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/mp4/PsshAtomUtil.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/mp4/Sniffer.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/mp4/Sniffer.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/mp4/Track.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/mp4/Track.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/mp4/TrackEncryptionBox.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/mp4/TrackEncryptionBox.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/mp4/TrackFragment.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/mp4/TrackFragment.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/mp4/TrackSampleTable.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/mp4/TrackSampleTable.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/mp4/package-info.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/mp4/package-info.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ogg/DefaultOggSeeker.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ogg/DefaultOggSeeker.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ogg/FlacReader.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ogg/FlacReader.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ogg/OggExtractor.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ogg/OggExtractor.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ogg/OggPacket.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ogg/OggPacket.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ogg/OggPageHeader.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ogg/OggPageHeader.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ogg/OggSeeker.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ogg/OggSeeker.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ogg/OpusReader.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ogg/OpusReader.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ogg/StreamReader.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ogg/StreamReader.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ogg/VorbisReader.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ogg/VorbisReader.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ogg/package-info.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ogg/package-info.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/package-info.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/package-info.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/rawcc/RawCcExtractor.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/rawcc/RawCcExtractor.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/rawcc/package-info.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/rawcc/package-info.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ts/Ac3Extractor.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ts/Ac3Extractor.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ts/Ac3Reader.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ts/Ac3Reader.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ts/Ac4Extractor.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ts/Ac4Extractor.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ts/Ac4Reader.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ts/Ac4Reader.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ts/AdtsExtractor.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ts/AdtsExtractor.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ts/AdtsReader.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ts/AdtsReader.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ts/DefaultTsPayloadReaderFactory.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ts/DefaultTsPayloadReaderFactory.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ts/DtsReader.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ts/DtsReader.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ts/DvbSubtitleReader.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ts/DvbSubtitleReader.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ts/ElementaryStreamReader.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ts/ElementaryStreamReader.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ts/H262Reader.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ts/H262Reader.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ts/H264Reader.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ts/H264Reader.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ts/H265Reader.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ts/H265Reader.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ts/Id3Reader.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ts/Id3Reader.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ts/LatmReader.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ts/LatmReader.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ts/MpegAudioReader.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ts/MpegAudioReader.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ts/NalUnitTargetBuffer.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ts/NalUnitTargetBuffer.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ts/PesReader.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ts/PesReader.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ts/PsBinarySearchSeeker.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ts/PsBinarySearchSeeker.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ts/PsDurationReader.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ts/PsDurationReader.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ts/PsExtractor.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ts/PsExtractor.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ts/SectionPayloadReader.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ts/SectionPayloadReader.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ts/SectionReader.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ts/SectionReader.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ts/SeiReader.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ts/SeiReader.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ts/SpliceInfoSectionReader.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ts/SpliceInfoSectionReader.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ts/TsBinarySearchSeeker.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ts/TsBinarySearchSeeker.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ts/TsDurationReader.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ts/TsDurationReader.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ts/TsExtractor.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ts/TsExtractor.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ts/TsPayloadReader.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ts/TsPayloadReader.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ts/TsUtil.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ts/TsUtil.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/ts/UserDataReader.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/ts/UserDataReader.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/wav/WavExtractor.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/wav/WavExtractor.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/wav/WavHeader.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/wav/WavHeader.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/wav/WavHeaderReader.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/wav/WavHeaderReader.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/wav/WavSeekMap.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/wav/WavSeekMap.java
library/extractor/src/main/java/com/google/android/exoplayer2/extractor/wav/package-info.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/wav/package-info.java
library/extractor/src/test/assets/mp3/bear-xing-header.mp3,library/extractor/src/test/assets/mp3/bear.mp3
library/extractor/src/test/assets/mp3/bear-xing-header.mp3.1.dump,library/extractor/src/test/assets/mp3/bear.mp3.1.dump
library/extractor/src/test/assets/mp3/bear-xing-header.mp3.2.dump,library/extractor/src/test/assets/mp3/bear.mp3.2.dump
library/extractor/src/test/assets/webm/vorbis_codec_private,library/core/src/test/assets/webm/vorbis_codec_private
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/ConstantBitrateSeekMapTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/ConstantBitrateSeekMapTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/DefaultExtractorInputTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/DefaultExtractorInputTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/DefaultExtractorsFactoryTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/DefaultExtractorsFactoryTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/ExtractorTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/ExtractorTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/ExtractorUtilTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/ExtractorUtilTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/FlacFrameReaderTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/FlacFrameReaderTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/FlacMetadataReaderTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/FlacMetadataReaderTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/FlacStreamMetadataTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/FlacStreamMetadataTest.java,library/core/src/test/java/com/google/android/exoplayer2/util/FlacStreamMetadataTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/Id3PeekerTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/Id3PeekerTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/VorbisBitArrayTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/VorbisBitArrayTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/ogg/VorbisBitArrayTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/VorbisUtilTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/VorbisUtilTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/ogg/VorbisUtilTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/amr/AmrExtractorSeekTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/amr/AmrExtractorSeekTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/amr/AmrExtractorTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/amr/AmrExtractorTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/flac/FlacExtractorSeekTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/flac/FlacExtractorSeekTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/flac/FlacExtractorTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/flac/FlacExtractorTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/flv/FlvExtractorTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/flv/FlvExtractorTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/mkv/DefaultEbmlReaderTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/mkv/DefaultEbmlReaderTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/mkv/MatroskaExtractorTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/mkv/MatroskaExtractorTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/mkv/VarintReaderTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/mkv/VarintReaderTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/mp3/Mp3ExtractorTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/mp3/Mp3ExtractorTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/mp3/XingSeekerTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/mp3/XingSeekerTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/mp4/AtomParsersTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/mp4/AtomParsersTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/mp4/FragmentedMp4ExtractorTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/mp4/FragmentedMp4ExtractorTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/mp4/MdtaMetadataEntryTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/mp4/MdtaMetadataEntryTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/mp4/MetadataUtilTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/mp4/MetadataUtilTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/mp4/Mp4ExtractorTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/mp4/Mp4ExtractorTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/mp4/PsshAtomUtilTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/mp4/PsshAtomUtilTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/ogg/DefaultOggSeekerTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/ogg/DefaultOggSeekerTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/ogg/OggExtractorTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/ogg/OggExtractorTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/ogg/OggPacketTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/ogg/OggPacketTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/ogg/OggPageHeaderTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/ogg/OggPageHeaderTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/ogg/VorbisReaderTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/ogg/VorbisReaderTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/rawcc/RawCcExtractorTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/rawcc/RawCcExtractorTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/ts/Ac3ExtractorTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/ts/Ac3ExtractorTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/ts/Ac4ExtractorTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/ts/Ac4ExtractorTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/ts/AdtsExtractorSeekTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/ts/AdtsExtractorSeekTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/ts/AdtsExtractorTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/ts/AdtsExtractorTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/ts/AdtsReaderTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/ts/AdtsReaderTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/ts/PsDurationReaderTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/ts/PsDurationReaderTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/ts/PsExtractorSeekTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/ts/PsExtractorSeekTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/ts/PsExtractorTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/ts/PsExtractorTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/ts/SectionReaderTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/ts/SectionReaderTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/ts/TsDurationReaderTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/ts/TsDurationReaderTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/ts/TsExtractorSeekTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/ts/TsExtractorSeekTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/ts/TsExtractorTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/ts/TsExtractorTest.java
library/extractor/src/test/java/com/google/android/exoplayer2/extractor/wav/WavExtractorTest.java,library/core/src/test/java/com/google/android/exoplayer2/extractor/wav/WavExtractorTest.java
library/ui/src/main/java/com/google/android/exoplayer2/ui/spherical/SphericalGLSurfaceView.java,library/ui/src/main/java/com/google/android/exoplayer2/ui/spherical/SphericalSurfaceView.java
library/ui/src/main/res/drawable-anydpi-v21/exo_icon_fullscreen_enter.xml,library/ui/src/main/res/drawable-anydpi-v21/exo_controls_fullscreen_enter.xml
library/ui/src/main/res/drawable-anydpi-v21/exo_icon_fullscreen_exit.xml,library/ui/src/main/res/drawable-anydpi-v21/exo_controls_fullscreen_exit.xml
library/ui/src/main/res/drawable-anydpi-v21/exo_icon_repeat_all.xml,library/ui/src/main/res/drawable-anydpi-v21/exo_controls_repeat_all.xml
library/ui/src/main/res/drawable-anydpi-v21/exo_icon_repeat_off.xml,library/ui/src/main/res/drawable-anydpi-v21/exo_controls_repeat_off.xml
library/ui/src/main/res/drawable-anydpi-v21/exo_icon_repeat_one.xml,library/ui/src/main/res/drawable-anydpi-v21/exo_controls_repeat_one.xml
library/ui/src/main/res/drawable-anydpi-v21/exo_icon_shuffle_off.xml,library/ui/src/main/res/drawable-anydpi-v21/exo_controls_shuffle_off.xml
library/ui/src/main/res/drawable-anydpi-v21/exo_icon_shuffle_on.xml,library/ui/src/main/res/drawable-anydpi-v21/exo_controls_shuffle_on.xml,library/ui/src/main/res/drawable-anydpi-v21/exo_controls_shuffle.xml
library/ui/src/main/res/drawable-hdpi/exo_icon_circular_play.png,library/ui/src/main/res/drawable-hdpi/exo_notification_small_icon.png
library/ui/src/main/res/drawable-hdpi/exo_icon_fullscreen_enter.png,library/ui/src/main/res/drawable-hdpi/exo_controls_fullscreen_enter.png
library/ui/src/main/res/drawable-hdpi/exo_icon_fullscreen_exit.png,library/ui/src/main/res/drawable-hdpi/exo_controls_fullscreen_exit.png
library/ui/src/main/res/drawable-hdpi/exo_icon_repeat_all.png,library/ui/src/main/res/drawable-hdpi/exo_controls_repeat_all.png
library/ui/src/main/res/drawable-hdpi/exo_icon_repeat_off.png,library/ui/src/main/res/drawable-hdpi/exo_controls_repeat_off.png
library/ui/src/main/res/drawable-hdpi/exo_icon_repeat_one.png,library/ui/src/main/res/drawable-hdpi/exo_controls_repeat_one.png
library/ui/src/main/res/drawable-hdpi/exo_icon_shuffle_off.png,library/ui/src/main/res/drawable-hdpi/exo_controls_shuffle_off.png
library/ui/src/main/res/drawable-hdpi/exo_icon_shuffle_on.png,library/ui/src/main/res/drawable-hdpi/exo_controls_shuffle_on.png,library/ui/src/main/res/drawable-hdpi/exo_controls_shuffle.png
library/ui/src/main/res/drawable-ldpi/exo_icon_circular_play.png,library/ui/src/main/res/drawable-ldpi/exo_notification_small_icon.png
library/ui/src/main/res/drawable-ldpi/exo_icon_fullscreen_enter.png,library/ui/src/main/res/drawable-ldpi/exo_controls_fullscreen_enter.png
library/ui/src/main/res/drawable-ldpi/exo_icon_fullscreen_exit.png,library/ui/src/main/res/drawable-ldpi/exo_controls_fullscreen_exit.png
library/ui/src/main/res/drawable-ldpi/exo_icon_repeat_all.png,library/ui/src/main/res/drawable-ldpi/exo_controls_repeat_all.png
library/ui/src/main/res/drawable-ldpi/exo_icon_repeat_off.png,library/ui/src/main/res/drawable-ldpi/exo_controls_repeat_off.png
library/ui/src/main/res/drawable-ldpi/exo_icon_repeat_one.png,library/ui/src/main/res/drawable-ldpi/exo_controls_repeat_one.png
library/ui/src/main/res/drawable-ldpi/exo_icon_shuffle_off.png,library/ui/src/main/res/drawable-ldpi/exo_controls_shuffle_off.png
library/ui/src/main/res/drawable-ldpi/exo_icon_shuffle_on.png,library/ui/src/main/res/drawable-ldpi/exo_controls_shuffle_on.png,library/ui/src/main/res/drawable-ldpi/exo_controls_shuffle.png
library/ui/src/main/res/drawable-mdpi/exo_icon_circular_play.png,library/ui/src/main/res/drawable-mdpi/exo_notification_small_icon.png
library/ui/src/main/res/drawable-mdpi/exo_icon_fullscreen_enter.png,library/ui/src/main/res/drawable-mdpi/exo_controls_fullscreen_enter.png
library/ui/src/main/res/drawable-mdpi/exo_icon_fullscreen_exit.png,library/ui/src/main/res/drawable-mdpi/exo_controls_fullscreen_exit.png
library/ui/src/main/res/drawable-mdpi/exo_icon_repeat_all.png,library/ui/src/main/res/drawable-mdpi/exo_controls_repeat_all.png
library/ui/src/main/res/drawable-mdpi/exo_icon_repeat_off.png,library/ui/src/main/res/drawable-mdpi/exo_controls_repeat_off.png
library/ui/src/main/res/drawable-mdpi/exo_icon_repeat_one.png,library/ui/src/main/res/drawable-mdpi/exo_controls_repeat_one.png
