IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
67810,AXIlcEUeOPE4MZK-QJgs,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67811,AXIlcEUeOPE4MZK-QJgt,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67812,AXIlcEUeOPE4MZK-QJgu,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67813,AXIlcEUeOPE4MZK-QJgv,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67814,AXIlcEUeOPE4MZK-QJgw,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67815,AXIlcEUeOPE4MZK-QJgx,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67816,AXIlcEUeOPE4MZK-QJgy,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67817,AXIlcEUfOPE4MZK-QJgz,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67818,AXIlcEUfOPE4MZK-QJg0,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67819,AXIlcEUfOPE4MZK-QJg1,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67820,AXIlcEUfOPE4MZK-QJg2,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67821,AXIlcEUfOPE4MZK-QJg3,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67822,AXIlcEUfOPE4MZK-QJg4,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67823,AXIlcEUfOPE4MZK-QJg5,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67824,AXIlcEUfOPE4MZK-QJg6,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67825,AXIlcEUfOPE4MZK-QJg7,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67826,AXIlcEUfOPE4MZK-QJg8,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67827,AXIlcEUfOPE4MZK-QJg9,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67828,AXIlcEUfOPE4MZK-QJg-,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67829,AXIlcEUfOPE4MZK-QJg_,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67830,AXIlcEUfOPE4MZK-QJhA,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67831,AXIlcEUfOPE4MZK-QJhB,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67832,AXIlcEUfOPE4MZK-QJhC,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67833,AXIlcEUfOPE4MZK-QJhD,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67834,AXIlcEUfOPE4MZK-QJhE,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67835,AXIlcEUfOPE4MZK-QJhF,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67836,AXIlcEUfOPE4MZK-QJhG,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67837,AXIlcEUfOPE4MZK-QJhH,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67838,AXIlcEUfOPE4MZK-QJhI,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67839,AXIlcEUfOPE4MZK-QJhJ,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67840,AXIlcEUfOPE4MZK-QJhK,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67841,AXIlcEUfOPE4MZK-QJhL,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67842,AXIlcEUfOPE4MZK-QJhM,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67843,AXIlcEUfOPE4MZK-QJhN,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67844,AXIlcEUfOPE4MZK-QJhO,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67845,AXIlcEUfOPE4MZK-QJhP,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67846,AXIlcEUfOPE4MZK-QJhQ,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67847,AXIlcEUfOPE4MZK-QJhR,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67848,AXIlcEUfOPE4MZK-QJhS,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67849,AXIlcEUfOPE4MZK-QJhT,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67850,AXIlcEUfOPE4MZK-QJhU,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67851,AXIlcEUfOPE4MZK-QJhV,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67852,AXIlcEUfOPE4MZK-QJhW,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67853,AXIlcEUfOPE4MZK-QJhX,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67854,AXIlcEUfOPE4MZK-QJhY,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67855,AXIlcEUfOPE4MZK-QJhZ,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67856,AXIlcEUfOPE4MZK-QJha,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67857,AXIlcEUfOPE4MZK-QJhb,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67858,AXIlcEUfOPE4MZK-QJhc,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67859,AXIlcEUfOPE4MZK-QJhd,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67860,AXIlcEUfOPE4MZK-QJhe,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67861,AXIlcEUfOPE4MZK-QJhf,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67862,AXIlcEUfOPE4MZK-QJhg,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67863,AXIlcEUfOPE4MZK-QJhh,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67864,AXIlcEUfOPE4MZK-QJhi,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67865,AXIlcEUfOPE4MZK-QJhj,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67866,AXIlcEUfOPE4MZK-QJhk,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67867,AXIlcEUfOPE4MZK-QJhl,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67868,AXIlcEUfOPE4MZK-QJhm,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67869,AXIlcEUfOPE4MZK-QJhn,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67870,AXIlcEUfOPE4MZK-QJho,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67871,AXIlcEUfOPE4MZK-QJhp,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67872,AXIlcEUfOPE4MZK-QJhq,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67873,AXIlcEUfOPE4MZK-QJhr,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67874,AXIlcEUfOPE4MZK-QJhs,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67875,AXIlcEUfOPE4MZK-QJht,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67876,AXIlcEUfOPE4MZK-QJhu,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67877,AXIlcEUfOPE4MZK-QJhv,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67878,AXIlcEUfOPE4MZK-QJhw,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67879,AXIlcEUfOPE4MZK-QJhx,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67880,AXIlcEUfOPE4MZK-QJhy,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67881,AXIlcEUfOPE4MZK-QJhz,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67882,AXIlcEUfOPE4MZK-QJh0,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67883,AXIlcEUfOPE4MZK-QJh1,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67884,AXIlcEUfOPE4MZK-QJh2,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67885,AXIlcEUfOPE4MZK-QJh3,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67886,AXIlcEUfOPE4MZK-QJh4,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67887,AXIlcEUfOPE4MZK-QJh5,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67888,AXIlcEUfOPE4MZK-QJh6,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67889,AXIlcEUfOPE4MZK-QJh7,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67890,AXIlcEUfOPE4MZK-QJh8,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67891,AXIlcEUfOPE4MZK-QJh9,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67892,AXIlcEUfOPE4MZK-QJh-,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67893,AXIlcEUfOPE4MZK-QJh_,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67894,AXIlcEUfOPE4MZK-QJiA,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67895,AXIlcEUfOPE4MZK-QJiB,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67896,AXIlcEUfOPE4MZK-QJiC,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67897,AXIlcEUfOPE4MZK-QJiD,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67898,AXIlcEUfOPE4MZK-QJiE,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67899,AXIlcEUfOPE4MZK-QJiF,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67900,AXIlcEUfOPE4MZK-QJiG,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67901,AXIlcEUfOPE4MZK-QJiH,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67902,AXIlcEUfOPE4MZK-QJiI,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67903,AXIlcEUfOPE4MZK-QJiJ,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67904,AXIlcEUfOPE4MZK-QJiK,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67905,AXIlcEUfOPE4MZK-QJiL,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67906,AXIlcEUfOPE4MZK-QJiM,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67907,AXIlcEUfOPE4MZK-QJiN,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67908,AXIlcEUfOPE4MZK-QJiO,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67909,AXIlcEUfOPE4MZK-QJiP,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67910,AXIlcEUfOPE4MZK-QJiQ,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67911,AXIlcEUfOPE4MZK-QJiR,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67912,AXIlcEUfOPE4MZK-QJiS,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67913,AXIlcEUfOPE4MZK-QJiT,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67914,AXIlcEUfOPE4MZK-QJiU,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67915,AXIlcEUfOPE4MZK-QJiV,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67916,AXIlcEUfOPE4MZK-QJiW,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67917,AXIlcEUfOPE4MZK-QJiX,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67918,AXIlcEUfOPE4MZK-QJiY,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67919,AXIlcEUfOPE4MZK-QJiZ,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67920,AXIlcEUfOPE4MZK-QJia,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67921,AXIlcEUfOPE4MZK-QJib,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67922,AXIlcEUfOPE4MZK-QJic,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67923,AXIlcEUfOPE4MZK-QJid,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67924,AXIlcEUfOPE4MZK-QJie,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67925,AXIlcEUfOPE4MZK-QJif,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67926,AXIlcEUfOPE4MZK-QJig,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67927,AXIlcEUfOPE4MZK-QJih,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67928,AXIlcEUfOPE4MZK-QJii,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67929,AXIlcEUfOPE4MZK-QJij,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67930,AXIlcEUfOPE4MZK-QJik,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67931,AXIlcEUfOPE4MZK-QJil,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67932,AXIlcEUfOPE4MZK-QJim,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67933,AXIlcEUfOPE4MZK-QJin,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67934,AXIlcEUfOPE4MZK-QJio,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67935,AXIlcEUfOPE4MZK-QJip,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67936,AXIlcEUfOPE4MZK-QJiq,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67937,AXIlcEUfOPE4MZK-QJir,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67938,AXIlcEUfOPE4MZK-QJis,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67939,AXIlcEUfOPE4MZK-QJit,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67940,AXIlcEUfOPE4MZK-QJiu,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67941,AXIlcEUfOPE4MZK-QJiv,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67942,AXIlcEUfOPE4MZK-QJiw,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67943,AXIlcEUfOPE4MZK-QJix,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67944,AXIlcEUfOPE4MZK-QJiy,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67945,AXIlcEUfOPE4MZK-QJiz,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67946,AXIlcEUfOPE4MZK-QJi0,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67947,AXIlcEUfOPE4MZK-QJi1,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67948,AXIlcEUfOPE4MZK-QJi2,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67949,AXIlcEUfOPE4MZK-QJi3,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67950,AXIlcEUfOPE4MZK-QJi4,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67951,AXIlcEUfOPE4MZK-QJi5,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67952,AXIlcEUfOPE4MZK-QJi6,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67953,AXIlcEUfOPE4MZK-QJi7,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67954,AXIlcEUfOPE4MZK-QJi8,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67955,AXIlcEUfOPE4MZK-QJi9,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67956,AXIlcEUfOPE4MZK-QJi-,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67957,AXIlcEUfOPE4MZK-QJi_,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67958,AXIlcEUfOPE4MZK-QJjA,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67959,AXIlcEUfOPE4MZK-QJjB,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67960,AXIlcEUfOPE4MZK-QJjC,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67961,AXIlcEUfOPE4MZK-QJjD,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67962,AXIlcEUfOPE4MZK-QJjE,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
