IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
86613,AXIojG8IDn6-e6MhN0M-,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/hudson/util/xstream/MapperDelegate.java
86614,AXIojG8IDn6-e6MhN0M_,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/hudson/util/xstream/MapperDelegate.java
86615,AXIojG8IDn6-e6MhN0NA,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/hudson/util/xstream/MapperDelegate.java
86616,AXIojG8IDn6-e6MhN0NB,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/hudson/util/xstream/MapperDelegate.java
86617,AXIojG8IDn6-e6MhN0NC,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/hudson/util/xstream/MapperDelegate.java
86618,AXIojG8IDn6-e6MhN0ND,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/hudson/util/xstream/MapperDelegate.java
86619,AXIojG8IDn6-e6MhN0NE,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/hudson/util/xstream/MapperDelegate.java
86620,AXIojG8IDn6-e6MhN0NF,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/hudson/util/xstream/MapperDelegate.java
86621,AXIojG8IDn6-e6MhN0NG,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/hudson/util/xstream/MapperDelegate.java
86622,AXIojG8IDn6-e6MhN0NH,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/xstream/MapperDelegate.java
86623,AXIojG8IDn6-e6MhN0NI,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/hudson/util/xstream/MapperDelegate.java
86624,AXIojG8IDn6-e6MhN0NJ,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/xstream/MapperDelegate.java
86625,AXIojG8IDn6-e6MhN0NK,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/hudson/util/xstream/MapperDelegate.java
86626,AXIojG8IDn6-e6MhN0NL,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/xstream/MapperDelegate.java
86628,AXIojG8IDn6-e6MhN0NN,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/hudson/util/xstream/MapperDelegate.java
86629,AXIojG8IDn6-e6MhN0NO,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/hudson/util/xstream/MapperDelegate.java
86630,AXIojG8IDn6-e6MhN0NP,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/hudson/util/xstream/MapperDelegate.java
86631,AXIojG8IDn6-e6MhN0NQ,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/xstream/MapperDelegate.java
86632,AXIojG8IDn6-e6MhN0NR,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/hudson/util/xstream/MapperDelegate.java
86633,AXIojG8IDn6-e6MhN0NS,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/xstream/MapperDelegate.java
86634,AXIojG8IDn6-e6MhN0NT,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/hudson/util/xstream/MapperDelegate.java
86635,AXIojG8IDn6-e6MhN0NU,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/xstream/MapperDelegate.java
86636,AXIojG8IDn6-e6MhN0NV,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/hudson/util/xstream/MapperDelegate.java
86640,AXIojG9iDn6-e6MhN0NZ,CodeSmell,1542,MAJOR,Make this anonymous inner class a lambda,core/src/main/java/hudson/util/RunList.java
86641,AXIojG9iDn6-e6MhN0Na,CodeSmell,1542,MAJOR,Make this anonymous inner class a lambda,core/src/main/java/hudson/util/RunList.java
86642,AXIojG9iDn6-e6MhN0Nb,CodeSmell,1542,MAJOR,Make this anonymous inner class a lambda,core/src/main/java/hudson/util/RunList.java
86643,AXIojG9iDn6-e6MhN0Nc,CodeSmell,1542,MAJOR,Make this anonymous inner class a lambda,core/src/main/java/hudson/util/RunList.java
86644,AXIojG9iDn6-e6MhN0Nd,CodeSmell,1542,MAJOR,Make this anonymous inner class a lambda,core/src/main/java/hudson/util/RunList.java
86645,AXIojG9iDn6-e6MhN0Ne,CodeSmell,1542,MAJOR,Make this anonymous inner class a lambda,core/src/main/java/hudson/util/RunList.java
86646,AXIojG9iDn6-e6MhN0Nf,CodeSmell,1542,MAJOR,Make this anonymous inner class a lambda,core/src/main/java/hudson/util/RunList.java
86647,AXIojG9iDn6-e6MhN0Ng,CodeSmell,1542,MAJOR,Make this anonymous inner class a lambda,core/src/main/java/hudson/util/RunList.java
86648,AXIojG9iDn6-e6MhN0Nh,CodeSmell,1542,MAJOR,Make this anonymous inner class a lambda,core/src/main/java/hudson/util/RunList.java
86649,AXIojG9iDn6-e6MhN0Ni,CodeSmell,1542,MAJOR,Make this anonymous inner class a lambda,core/src/main/java/hudson/util/RunList.java
86650,AXIojG9iDn6-e6MhN0Nj,CodeSmell,1542,MAJOR,Make this anonymous inner class a lambda,core/src/main/java/hudson/util/RunList.java
86651,AXIojG9iDn6-e6MhN0Nk,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",core/src/main/java/hudson/util/RunList.java
86652,AXIojG9iDn6-e6MhN0Nl,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/RunList.java
86653,AXIojG9iDn6-e6MhN0Nm,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/RunList.java
86654,AXIojG9iDn6-e6MhN0Nn,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/RunList.java
86655,AXIojG9iDn6-e6MhN0No,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",core/src/main/java/hudson/util/RunList.java
86656,AXIojG9iDn6-e6MhN0Np,CodeSmell,1625,MAJOR,"Use ""java.util.function.Predicate"" instead.",core/src/main/java/hudson/util/RunList.java
86666,AXIojG-UDn6-e6MhN0Nz,CodeSmell,1678,MAJOR,"Replace this ""Map.get()"" and condition with a call to ""Map.computeIfAbsent()"".",core/src/main/java/hudson/util/LRUStringConverter.java
86667,AXIojG-gDn6-e6MhN0N0,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,core/src/main/java/hudson/util/InterceptingProxy.java
86668,AXIojG-vDn6-e6MhN0N1,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,core/src/main/java/hudson/util/IOUtils.java
86669,AXIojG-vDn6-e6MhN0N2,CodeSmell,1901,MAJOR,"Replace the synchronized class ""StringBuffer"" by an unsynchronized one such as ""StringBuilder"".",core/src/main/java/hudson/util/IOUtils.java
86670,AXIojG-vDn6-e6MhN0N3,CodeSmell,1901,MAJOR,"Replace the synchronized class ""StringBuffer"" by an unsynchronized one such as ""StringBuilder"".",core/src/main/java/hudson/util/IOUtils.java
86671,AXIojG-vDn6-e6MhN0N4,CodeSmell,1901,MAJOR,"Replace the synchronized class ""StringBuffer"" by an unsynchronized one such as ""StringBuilder"".",core/src/main/java/hudson/util/IOUtils.java
86672,AXIojG-vDn6-e6MhN0N5,CodeSmell,1871,MAJOR,Add a private constructor to hide the implicit public one.,core/src/main/java/hudson/util/IOUtils.java
86673,AXIojG-vDn6-e6MhN0N6,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'hudson.os.PosixException' which is a runtime exception.,core/src/main/java/hudson/util/IOUtils.java
86674,AXIojG-vDn6-e6MhN0N7,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86675,AXIojG-vDn6-e6MhN0N8,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86676,AXIojG-vDn6-e6MhN0N9,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86677,AXIojG-vDn6-e6MhN0N-,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86678,AXIojG-vDn6-e6MhN0N_,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86679,AXIojG-vDn6-e6MhN0OA,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86680,AXIojG-vDn6-e6MhN0OB,CodeSmell,1694,MINOR,"Remove this use of ""LINE_SEPARATOR""; it is deprecated.",core/src/main/java/hudson/util/IOUtils.java
86681,AXIojG-vDn6-e6MhN0OC,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86682,AXIojG-vDn6-e6MhN0OD,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86683,AXIojG-vDn6-e6MhN0OE,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86684,AXIojG-vDn6-e6MhN0OF,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86685,AXIojG-vDn6-e6MhN0OG,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86686,AXIojG-vDn6-e6MhN0OH,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86687,AXIojG-vDn6-e6MhN0OI,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86688,AXIojG-vDn6-e6MhN0OJ,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86689,AXIojG-vDn6-e6MhN0OK,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86690,AXIojG-vDn6-e6MhN0OL,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86691,AXIojG-vDn6-e6MhN0OM,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86692,AXIojG-vDn6-e6MhN0ON,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86693,AXIojG-vDn6-e6MhN0OO,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86694,AXIojG-vDn6-e6MhN0OP,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86695,AXIojG-vDn6-e6MhN0OQ,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86696,AXIojG-vDn6-e6MhN0OR,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86697,AXIojG-vDn6-e6MhN0OS,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86698,AXIojG-vDn6-e6MhN0OT,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86699,AXIojG-vDn6-e6MhN0OU,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86700,AXIojG-vDn6-e6MhN0OV,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86701,AXIojG-vDn6-e6MhN0OW,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86702,AXIojG-vDn6-e6MhN0OX,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86703,AXIojG-vDn6-e6MhN0OY,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86704,AXIojG-vDn6-e6MhN0OZ,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86705,AXIojG-vDn6-e6MhN0Oa,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86706,AXIojG-vDn6-e6MhN0Ob,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86707,AXIojG-vDn6-e6MhN0Oc,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86708,AXIojG-vDn6-e6MhN0Od,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86709,AXIojG-vDn6-e6MhN0Oe,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86710,AXIojG-vDn6-e6MhN0Of,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86711,AXIojG-vDn6-e6MhN0Og,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86712,AXIojG-vDn6-e6MhN0Oh,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86713,AXIojG-vDn6-e6MhN0Oi,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86714,AXIojG-vDn6-e6MhN0Oj,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86715,AXIojG-vDn6-e6MhN0Ok,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86716,AXIojG-vDn6-e6MhN0Ol,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86717,AXIojG-vDn6-e6MhN0Om,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86718,AXIojG-vDn6-e6MhN0On,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86719,AXIojG-vDn6-e6MhN0Oo,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86720,AXIojG-vDn6-e6MhN0Op,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86721,AXIojG-vDn6-e6MhN0Oq,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86722,AXIojG-vDn6-e6MhN0Or,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86723,AXIojG-vDn6-e6MhN0Os,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86724,AXIojG-vDn6-e6MhN0Ot,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86725,AXIojG-vDn6-e6MhN0Ou,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86726,AXIojG-vDn6-e6MhN0Ov,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86727,AXIojG-vDn6-e6MhN0Ow,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86728,AXIojG-vDn6-e6MhN0Ox,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOUtils.java
86729,AXIojG_lDn6-e6MhN0Oy,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,core/src/main/java/hudson/util/SecretRewriter.java
86730,AXIojG_lDn6-e6MhN0Oz,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,core/src/main/java/hudson/util/SecretRewriter.java
86731,AXIojG_lDn6-e6MhN0O0,CodeSmell,1694,MINOR,"Remove this use of ""getLegacyKey""; it is deprecated.",core/src/main/java/hudson/util/SecretRewriter.java
86732,AXIojG_lDn6-e6MhN0O1,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/SecretRewriter.java
86733,AXIojG_lDn6-e6MhN0O2,CodeSmell,1934,MINOR,"Remove the declaration of thrown exception 'java.io.IOException', as it cannot be thrown from method's body.",core/src/main/java/hudson/util/SecretRewriter.java
86734,AXIojG_lDn6-e6MhN0O3,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/SecretRewriter.java
86735,AXIojG_lDn6-e6MhN0O4,CodeSmell,1694,MINOR,"Remove this use of ""AtomicFileWriter""; it is deprecated.",core/src/main/java/hudson/util/SecretRewriter.java
86736,AXIojG_lDn6-e6MhN0O5,CodeSmell,1405,CRITICAL,"Change this ""try"" to a try-with-resources.",core/src/main/java/hudson/util/SecretRewriter.java
86737,AXIojG_lDn6-e6MhN0O6,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 24 to the 15 allowed.,core/src/main/java/hudson/util/SecretRewriter.java
86738,AXIojG_7Dn6-e6MhN0O7,CodeSmell,1694,MINOR,"Remove this use of ""jarURL""; it is deprecated.",core/src/main/java/hudson/util/IncompatibleServletVersionDetected.java
86739,AXIojHAJDn6-e6MhN0O8,CodeSmell,1787,CRITICAL,"Remove this call to ""wait"" or move it into a ""while"" loop.",core/src/main/java/hudson/util/OneShotEvent.java
86740,AXIojHAUDn6-e6MhN0O9,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""Saveable"" 3 times.",core/src/main/java/hudson/util/RobustReflectionConverter.java
86741,AXIojHAUDn6-e6MhN0O-,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""ReadError"" 5 times.",core/src/main/java/hudson/util/RobustReflectionConverter.java
86742,AXIojHAUDn6-e6MhN0O_,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,core/src/main/java/hudson/util/RobustReflectionConverter.java
86743,AXIojHAUDn6-e6MhN0PA,CodeSmell,1531,MAJOR,This class has 7 parents which is greater than 5 authorized.,core/src/main/java/hudson/util/RobustReflectionConverter.java
86744,AXIojHAUDn6-e6MhN0PB,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,core/src/main/java/hudson/util/RobustReflectionConverter.java
86745,AXIojHAUDn6-e6MhN0PC,CodeSmell,1542,MAJOR,Make this anonymous inner class a lambda,core/src/main/java/hudson/util/RobustReflectionConverter.java
86746,AXIojHAUDn6-e6MhN0PD,Bug,1743,MAJOR,"""NullPointerException"" will be thrown when invoking method ""writeValueToImplicitCollection()"".",core/src/main/java/hudson/util/RobustReflectionConverter.java
86747,AXIojHAUDn6-e6MhN0PE,CodeSmell,1840,MAJOR,Extract the assignment out of this expression.,core/src/main/java/hudson/util/RobustReflectionConverter.java
86748,AXIojHAUDn6-e6MhN0PF,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/hudson/util/RobustReflectionConverter.java
86749,AXIojHAUDn6-e6MhN0PG,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/hudson/util/RobustReflectionConverter.java
86750,AXIojHAUDn6-e6MhN0PH,CodeSmell,1859,MINOR,Replace this if-then-else statement by a single return statement.,core/src/main/java/hudson/util/RobustReflectionConverter.java
86770,AXIojHBODn6-e6MhN0Pb,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,core/src/main/java/hudson/util/StreamTaskListener.java
86751,AXIojHAUDn6-e6MhN0PI,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 41 to the 15 allowed.,core/src/main/java/hudson/util/RobustReflectionConverter.java
86752,AXIojHAUDn6-e6MhN0PJ,CodeSmell,1694,MINOR,"Remove this use of ""getConverterFromItemType""; it is deprecated.",core/src/main/java/hudson/util/RobustReflectionConverter.java
86753,AXIojHAUDn6-e6MhN0PK,CodeSmell,1694,MINOR,"Remove this use of ""getConverterFromItemType""; it is deprecated.",core/src/main/java/hudson/util/RobustReflectionConverter.java
86754,AXIojHAUDn6-e6MhN0PL,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 55 to the 15 allowed.,core/src/main/java/hudson/util/RobustReflectionConverter.java
86755,AXIojHAUDn6-e6MhN0PM,CodeSmell,1694,MINOR,"Remove this use of ""getConverterFromItemType""; it is deprecated.",core/src/main/java/hudson/util/RobustReflectionConverter.java
86756,AXIojHAUDn6-e6MhN0PN,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/hudson/util/RobustReflectionConverter.java
86757,AXIojHAUDn6-e6MhN0PO,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,core/src/main/java/hudson/util/RobustReflectionConverter.java
86759,AXIojHA0Dn6-e6MhN0PQ,CodeSmell,1531,MAJOR,This class has 6 parents which is greater than 5 authorized.,core/src/main/java/hudson/util/JNADoublyLoaded.java
86761,AXIojHBODn6-e6MhN0PS,Bug,1696,MINOR,"""out"" is marked ""edu.umd.cs.findbugs.annotations.NonNull"" but is not initialized in this constructor.",core/src/main/java/hudson/util/StreamTaskListener.java
86762,AXIojHBODn6-e6MhN0PT,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,core/src/main/java/hudson/util/StreamTaskListener.java
86763,AXIojHBODn6-e6MhN0PU,CodeSmell,1777,MINOR,"Rename this field ""AUTO_FLUSH"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",core/src/main/java/hudson/util/StreamTaskListener.java
86764,AXIojHBODn6-e6MhN0PV,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/hudson/util/StreamTaskListener.java
86765,AXIojHBODn6-e6MhN0PW,CodeSmell,1694,MINOR,"Remove this use of ""AbstractTaskListener""; it is deprecated.",core/src/main/java/hudson/util/StreamTaskListener.java
86766,AXIojHBODn6-e6MhN0PX,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/StreamTaskListener.java
86767,AXIojHBODn6-e6MhN0PY,CodeSmell,1934,MINOR,"Remove the declaration of thrown exception 'java.io.IOException', as it cannot be thrown from constructor's body.",core/src/main/java/hudson/util/StreamTaskListener.java
86768,AXIojHBODn6-e6MhN0PZ,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/StreamTaskListener.java
86769,AXIojHBODn6-e6MhN0Pa,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,core/src/main/java/hudson/util/StreamTaskListener.java
86771,AXIojHBODn6-e6MhN0Pc,SecurityHotspot,1877,CRITICAL,Make sure deserializing objects is safe here.,core/src/main/java/hudson/util/StreamTaskListener.java
86772,AXIojHBODn6-e6MhN0Pd,SecurityHotspot,1877,CRITICAL,Make sure deserializing objects is safe here.,core/src/main/java/hudson/util/StreamTaskListener.java
86783,AXIojHCFDn6-e6MhN0Po,Bug,1817,MAJOR,"Either re-interrupt this method or rethrow the ""InterruptedException"".",core/src/main/java/hudson/util/ClockDifference.java
86784,AXIojHCYDn6-e6MhN0Pp,Bug,1518,MINOR,"Cast one of the operands of this subtraction operation to a ""long"".",core/src/main/java/hudson/util/ByteBuffer.java
86785,AXIojHCYDn6-e6MhN0Pq,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/ByteBuffer.java
86786,AXIojHCYDn6-e6MhN0Pr,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/hudson/util/ByteBuffer.java
86787,AXIojHCYDn6-e6MhN0Ps,Bug,1833,MAJOR,Convert this signed byte into an unsigned byte.,core/src/main/java/hudson/util/ByteBuffer.java
86788,AXIojHCYDn6-e6MhN0Pt,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/hudson/util/ByteBuffer.java
86789,AXIojHCYDn6-e6MhN0Pu,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/hudson/util/ByteBuffer.java
86790,AXIojHCYDn6-e6MhN0Pv,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/hudson/util/ByteBuffer.java
86794,AXIojHCzDn6-e6MhN0Pz,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,core/src/main/java/hudson/util/TextFile.java
86795,AXIojHCzDn6-e6MhN0P0,CodeSmell,1433,MAJOR,"Use ""java.nio.Files#delete"" here for better messages on error conditions.",core/src/main/java/hudson/util/TextFile.java
86796,AXIojHCzDn6-e6MhN0P1,Vulnerability,1406,MINOR,"Do something with the ""boolean"" value returned by ""delete"".",core/src/main/java/hudson/util/TextFile.java
86797,AXIojHCzDn6-e6MhN0P2,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/TextFile.java
86823,AXIojHEfDn6-e6MhN0QQ,CodeSmell,1871,MAJOR,Add a private constructor to hide the implicit public one.,core/src/main/java/hudson/util/Scrambler.java
86824,AXIojHEuDn6-e6MhN0QR,CodeSmell,1867,MAJOR,"Rename ""args"" which hides the field declared at line 45.",core/src/main/java/hudson/util/JVMBuilder.java
86825,AXIojHEuDn6-e6MhN0QS,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/hudson/util/JVMBuilder.java
86826,AXIojHE7Dn6-e6MhN0QT,CodeSmell,1570,MINOR,"Convert the abstract class ""AlternativeUiTextProvider"" into an interface.",core/src/main/java/hudson/util/AlternativeUiTextProvider.java
86827,AXIojHFVDn6-e6MhN0QU,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",core/src/main/java/hudson/util/TagCloud.java
86828,AXIojHFVDn6-e6MhN0QV,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/hudson/util/TagCloud.java
86829,AXIojHFVDn6-e6MhN0QW,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/hudson/util/TagCloud.java
86833,AXIojHGCDn6-e6MhN0Qa,CodeSmell,1707,MINOR,"Declare ""b"" on a separate line.",core/src/main/java/hudson/util/EditDistance.java
86847,AXIojHHqDn6-e6MhN0Qo,CodeSmell,1542,MAJOR,Make this anonymous inner class a lambda,core/src/main/java/hudson/util/Iterators.java
86848,AXIojHHqDn6-e6MhN0Qp,CodeSmell,1542,MAJOR,Make this anonymous inner class a lambda,core/src/main/java/hudson/util/Iterators.java
86849,AXIojHHqDn6-e6MhN0Qq,CodeSmell,1542,MAJOR,Make this anonymous inner class a lambda,core/src/main/java/hudson/util/Iterators.java
