IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
92032,AXIoyyIgDn6-e6MhOEr7,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.factory.NoSuchBeanDefinitionException' which is a runtime exception.,spring-context/src/main/java/org/springframework/jndi/support/SimpleJndiBeanFactory.java
92033,AXIoyyIgDn6-e6MhOEr8,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.factory.NoSuchBeanDefinitionException' which is a runtime exception.,spring-context/src/main/java/org/springframework/jndi/support/SimpleJndiBeanFactory.java
92034,AXIoyyIgDn6-e6MhOEr9,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.factory.NoSuchBeanDefinitionException' which is a runtime exception.,spring-context/src/main/java/org/springframework/jndi/support/SimpleJndiBeanFactory.java
92035,AXIoyyI_Dn6-e6MhOEr-,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,spring-context/src/main/java/org/springframework/jndi/JndiTemplateEditor.java
92065,AXIoyyKkDn6-e6MhOEsc,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.aop.framework.AopConfigException' which is a runtime exception.,spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/AspectJAdvisorFactory.java
92067,AXIoyyLDDn6-e6MhOEse,CodeSmell,1531,MAJOR,This class has 6 parents which is greater than 5 authorized.,spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/NotAnAtAspectException.java
92071,AXIoyyLpDn6-e6MhOEsi,CodeSmell,1678,MAJOR,"Replace this ""Map.get()"" and condition with a call to ""Map.computeIfAbsent()"".",spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/AspectJProxyFactory.java
92072,AXIoyyLpDn6-e6MhOEsj,CodeSmell,1583,CRITICAL,"Make ""aspectFactory"" transient or serializable.",spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/AspectJProxyFactory.java
92073,AXIoyyL4Dn6-e6MhOEsk,CodeSmell,1531,MAJOR,This class has 6 parents which is greater than 5 authorized.,spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/AnnotationAwareAspectJAutoProxyCreator.java
92075,AXIoyyL4Dn6-e6MhOEsm,CodeSmell,1583,CRITICAL,"Make ""aspectJAdvisorsBuilder"" transient or serializable.",spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/AnnotationAwareAspectJAutoProxyCreator.java
92076,AXIoyyL4Dn6-e6MhOEsn,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/BeanFactoryAspectJAdvisorsBuilder.java
92077,AXIoyyL4Dn6-e6MhOEso,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/BeanFactoryAspectJAdvisorsBuilder.java
92078,AXIoyyL4Dn6-e6MhOEsp,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 42 to the 15 allowed.,spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/BeanFactoryAspectJAdvisorsBuilder.java
92083,AXIoyyMnDn6-e6MhOEsu,CodeSmell,1583,CRITICAL,"Make ""perClausePointcut"" transient or serializable.",spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/AspectMetadata.java
92084,AXIoyyMnDn6-e6MhOEsv,CodeSmell,1867,MAJOR,"Rename ""ajType"" which hides the field declared at line 66.",spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/AspectMetadata.java
92085,AXIoyyMnDn6-e6MhOEsw,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/AspectMetadata.java
92086,AXIoyyMnDn6-e6MhOEsx,CodeSmell,1583,CRITICAL,"Make ""beanFactory"" transient or serializable.",spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory.java
92087,AXIoyyMnDn6-e6MhOEsy,CodeSmell,1574,MINOR,"Remove this unnecessary cast to ""Converter"".",spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory.java
92088,AXIoyyM9Dn6-e6MhOEsz,Bug,1696,MINOR,"""argumentNames"" is marked ""org.springframework.lang.NonNullFields"" but is not initialized in this constructor.",spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory.java
92089,AXIoyyM9Dn6-e6MhOEs0,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.aop.framework.AopConfigException' which is a runtime exception.,spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory.java
92090,AXIoyyM9Dn6-e6MhOEs1,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory.java
92091,AXIoyyM9Dn6-e6MhOEs2,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory.java
92092,AXIoyyM9Dn6-e6MhOEs3,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory.java
92093,AXIoyyM9Dn6-e6MhOEs4,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory.java
92094,AXIoyyM9Dn6-e6MhOEs5,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory.java
92095,AXIoyyM9Dn6-e6MhOEs6,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory.java
92096,AXIoyyM9Dn6-e6MhOEs7,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory.java
92097,AXIoyyM9Dn6-e6MhOEs8,CodeSmell,1741,MAJOR,Return an empty array instead of null.,spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory.java
92098,AXIoyyM9Dn6-e6MhOEs9,CodeSmell,1741,MAJOR,Return an empty array instead of null.,spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory.java
92128,AXIoyyOLDn6-e6MhOEtb,CodeSmell,1570,MINOR,"Convert the abstract class ""AspectJAopUtils"" into an interface.",spring-aop/src/main/java/org/springframework/aop/aspectj/AspectJAopUtils.java
92129,AXIoyyOLDn6-e6MhOEtc,CodeSmell,1871,MAJOR,Add a private constructor to hide the implicit public one.,spring-aop/src/main/java/org/springframework/aop/aspectj/AspectJAopUtils.java
92131,AXIoyyOxDn6-e6MhOEte,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""execution("" 3 times.",spring-aop/src/main/java/org/springframework/aop/aspectj/MethodInvocationProceedingJoinPoint.java
92132,AXIoyyOxDn6-e6MhOEtf,CodeSmell,1462,CRITICAL,"Use static access with ""org.aspectj.lang.JoinPoint"" for ""METHOD_EXECUTION"".",spring-aop/src/main/java/org/springframework/aop/aspectj/MethodInvocationProceedingJoinPoint.java
92133,AXIoyyOxDn6-e6MhOEtg,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,spring-aop/src/main/java/org/springframework/aop/aspectj/MethodInvocationProceedingJoinPoint.java
92134,AXIoyyOxDn6-e6MhOEth,Bug,1436,MINOR,"Use an ""AtomicReferenceArray"" instead.",spring-aop/src/main/java/org/springframework/aop/aspectj/MethodInvocationProceedingJoinPoint.java
92135,AXIoyyOxDn6-e6MhOEti,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,spring-aop/src/main/java/org/springframework/aop/aspectj/MethodInvocationProceedingJoinPoint.java
92136,AXIoyyOxDn6-e6MhOEtj,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,spring-aop/src/main/java/org/springframework/aop/aspectj/MethodInvocationProceedingJoinPoint.java
92149,AXIoyyQGDn6-e6MhOEtw,Bug,1696,MINOR,"""raiseExceptions"" is marked ""org.springframework.lang.NonNullFields"" but is not initialized in this constructor.",spring-aop/src/main/java/org/springframework/aop/aspectj/AspectJAdviceParameterNameDiscoverer.java
92150,AXIoyyQGDn6-e6MhOEtx,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""Found "" 5 times.",spring-aop/src/main/java/org/springframework/aop/aspectj/AspectJAdviceParameterNameDiscoverer.java
92151,AXIoyyQGDn6-e6MhOEty,CodeSmell,1548,MAJOR,Refactor the code in order to not assign to this loop counter from within the loop body.,spring-aop/src/main/java/org/springframework/aop/aspectj/AspectJAdviceParameterNameDiscoverer.java
92152,AXIoyyQGDn6-e6MhOEtz,CodeSmell,1548,MAJOR,Refactor the code in order to not assign to this loop counter from within the loop body.,spring-aop/src/main/java/org/springframework/aop/aspectj/AspectJAdviceParameterNameDiscoverer.java
92153,AXIoyyQGDn6-e6MhOEt0,CodeSmell,1548,MAJOR,Refactor the code in order to not assign to this loop counter from within the loop body.,spring-aop/src/main/java/org/springframework/aop/aspectj/AspectJAdviceParameterNameDiscoverer.java
92154,AXIoyyQGDn6-e6MhOEt1,CodeSmell,1548,MAJOR,Refactor the code in order to not assign to this loop counter from within the loop body.,spring-aop/src/main/java/org/springframework/aop/aspectj/AspectJAdviceParameterNameDiscoverer.java
92155,AXIoyyQGDn6-e6MhOEt2,CodeSmell,1548,MAJOR,Refactor the code in order to not assign to this loop counter from within the loop body.,spring-aop/src/main/java/org/springframework/aop/aspectj/AspectJAdviceParameterNameDiscoverer.java
92156,AXIoyyQGDn6-e6MhOEt3,CodeSmell,1548,MAJOR,Refactor the code in order to not assign to this loop counter from within the loop body.,spring-aop/src/main/java/org/springframework/aop/aspectj/AspectJAdviceParameterNameDiscoverer.java
92157,AXIoyyQGDn6-e6MhOEt4,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,spring-aop/src/main/java/org/springframework/aop/aspectj/AspectJAdviceParameterNameDiscoverer.java
92158,AXIoyyQGDn6-e6MhOEt5,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 19 to the 15 allowed.,spring-aop/src/main/java/org/springframework/aop/aspectj/AspectJAdviceParameterNameDiscoverer.java
92159,AXIoyyQGDn6-e6MhOEt6,CodeSmell,1741,MAJOR,Return an empty array instead of null.,spring-aop/src/main/java/org/springframework/aop/aspectj/AspectJAdviceParameterNameDiscoverer.java
92160,AXIoyyQGDn6-e6MhOEt7,CodeSmell,1741,MAJOR,Return an empty array instead of null.,spring-aop/src/main/java/org/springframework/aop/aspectj/AspectJAdviceParameterNameDiscoverer.java
92161,AXIoyyQGDn6-e6MhOEt8,CodeSmell,1741,MAJOR,Return an empty array instead of null.,spring-aop/src/main/java/org/springframework/aop/aspectj/AspectJAdviceParameterNameDiscoverer.java
92162,AXIoyyQGDn6-e6MhOEt9,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 24 to the 15 allowed.,spring-aop/src/main/java/org/springframework/aop/aspectj/AspectJAdviceParameterNameDiscoverer.java
92163,AXIoyyQGDn6-e6MhOEt-,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 27 to the 15 allowed.,spring-aop/src/main/java/org/springframework/aop/aspectj/AspectJAdviceParameterNameDiscoverer.java
92164,AXIoyyQGDn6-e6MhOEt_,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 16 to the 15 allowed.,spring-aop/src/main/java/org/springframework/aop/aspectj/AspectJAdviceParameterNameDiscoverer.java
92165,AXIoyyQGDn6-e6MhOEuA,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 19 to the 15 allowed.,spring-aop/src/main/java/org/springframework/aop/aspectj/AspectJAdviceParameterNameDiscoverer.java
92175,AXIoyyREDn6-e6MhOEuK,CodeSmell,1583,CRITICAL,"Make ""advisorRetrievalHelper"" transient or serializable.",spring-aop/src/main/java/org/springframework/aop/framework/autoproxy/AbstractAdvisorAutoProxyCreator.java
92189,AXIoyyRqDn6-e6MhOEuY,CodeSmell,1583,CRITICAL,"Make ""beanFactory"" transient or serializable.",spring-aop/src/main/java/org/springframework/aop/framework/autoproxy/AbstractBeanFactoryAwareAdvisingPostProcessor.java
92192,AXIoyySJDn6-e6MhOEub,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.aop.framework.AopConfigException' which is a runtime exception.,spring-aop/src/main/java/org/springframework/aop/framework/AopProxyFactory.java
92200,AXIoyyUNDn6-e6MhOEuj,CodeSmell,1583,CRITICAL,"Make ""adapters"" transient or serializable.",spring-aop/src/main/java/org/springframework/aop/framework/adapter/DefaultAdvisorAdapterRegistry.java
92201,AXIoyyUNDn6-e6MhOEuk,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.aop.framework.adapter.UnknownAdviceTypeException' which is a runtime exception.,spring-aop/src/main/java/org/springframework/aop/framework/adapter/DefaultAdvisorAdapterRegistry.java
92202,AXIoyyUNDn6-e6MhOEul,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.aop.framework.adapter.UnknownAdviceTypeException' which is a runtime exception.,spring-aop/src/main/java/org/springframework/aop/framework/adapter/DefaultAdvisorAdapterRegistry.java
92203,AXIoyyUdDn6-e6MhOEum,CodeSmell,1583,CRITICAL,"Make ""target"" transient or serializable.",spring-aop/src/main/java/org/springframework/aop/framework/AbstractSingletonProxyFactoryBean.java
92204,AXIoyyUdDn6-e6MhOEun,CodeSmell,1583,CRITICAL,"Make ""preInterceptors"" transient or serializable.",spring-aop/src/main/java/org/springframework/aop/framework/AbstractSingletonProxyFactoryBean.java
92205,AXIoyyUdDn6-e6MhOEuo,CodeSmell,1583,CRITICAL,"Make ""postInterceptors"" transient or serializable.",spring-aop/src/main/java/org/springframework/aop/framework/AbstractSingletonProxyFactoryBean.java
92206,AXIoyyUdDn6-e6MhOEup,CodeSmell,1583,CRITICAL,"Make ""advisorAdapterRegistry"" transient or serializable.",spring-aop/src/main/java/org/springframework/aop/framework/AbstractSingletonProxyFactoryBean.java
92207,AXIoyyUdDn6-e6MhOEuq,CodeSmell,1583,CRITICAL,"Make ""proxy"" transient or serializable.",spring-aop/src/main/java/org/springframework/aop/framework/AbstractSingletonProxyFactoryBean.java
92210,AXIoyyVCDn6-e6MhOEut,CodeSmell,1583,CRITICAL,"Make ""advisor"" transient or serializable.",spring-aop/src/main/java/org/springframework/aop/framework/AbstractAdvisingBeanPostProcessor.java
92228,AXIoyyWBDn6-e6MhOEu_,Bug,1696,MINOR,"""fixedInterceptorOffset"" is marked ""org.springframework.lang.NonNullFields"" but is not initialized in this constructor.",spring-aop/src/main/java/org/springframework/aop/framework/CglibAopProxy.java
92229,AXIoyyWBDn6-e6MhOEvA,CodeSmell,1583,CRITICAL,"Make ""constructorArgs"" transient or serializable.",spring-aop/src/main/java/org/springframework/aop/framework/CglibAopProxy.java
92230,AXIoyyWBDn6-e6MhOEvB,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.aop.framework.AopConfigException' which is a runtime exception.,spring-aop/src/main/java/org/springframework/aop/framework/CglibAopProxy.java
92231,AXIoyyWBDn6-e6MhOEvC,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,spring-aop/src/main/java/org/springframework/aop/framework/CglibAopProxy.java
92232,AXIoyyWBDn6-e6MhOEvD,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 24 to the 15 allowed.,spring-aop/src/main/java/org/springframework/aop/framework/CglibAopProxy.java
92233,AXIoyyWBDn6-e6MhOEvE,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,spring-aop/src/main/java/org/springframework/aop/framework/CglibAopProxy.java
92234,AXIoyyWBDn6-e6MhOEvF,CodeSmell,1583,CRITICAL,"Make ""target"" transient or serializable.",spring-aop/src/main/java/org/springframework/aop/framework/CglibAopProxy.java
92235,AXIoyyWBDn6-e6MhOEvG,CodeSmell,1583,CRITICAL,"Make ""target"" transient or serializable.",spring-aop/src/main/java/org/springframework/aop/framework/CglibAopProxy.java
92236,AXIoyyWBDn6-e6MhOEvH,CodeSmell,1583,CRITICAL,"Make ""targetSource"" transient or serializable.",spring-aop/src/main/java/org/springframework/aop/framework/CglibAopProxy.java
92237,AXIoyyWBDn6-e6MhOEvI,CodeSmell,1583,CRITICAL,"Make ""targetSource"" transient or serializable.",spring-aop/src/main/java/org/springframework/aop/framework/CglibAopProxy.java
92238,AXIoyyWBDn6-e6MhOEvJ,CodeSmell,1583,CRITICAL,"Make ""target"" transient or serializable.",spring-aop/src/main/java/org/springframework/aop/framework/CglibAopProxy.java
92239,AXIoyyWBDn6-e6MhOEvK,CodeSmell,1583,CRITICAL,"Make ""adviceChain"" transient or serializable.",spring-aop/src/main/java/org/springframework/aop/framework/CglibAopProxy.java
92240,AXIoyyWBDn6-e6MhOEvL,CodeSmell,1583,CRITICAL,"Make ""target"" transient or serializable.",spring-aop/src/main/java/org/springframework/aop/framework/CglibAopProxy.java
92241,AXIoyyWBDn6-e6MhOEvM,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 42 to the 15 allowed.,spring-aop/src/main/java/org/springframework/aop/framework/CglibAopProxy.java
92242,AXIoyyWXDn6-e6MhOEvN,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 40 to the 15 allowed.,spring-aop/src/main/java/org/springframework/aop/framework/DefaultAdvisorChainFactory.java
92252,AXIoyyW2Dn6-e6MhOEvX,CodeSmell,1800,CRITICAL,"Add a ""clone()"" method to this class.",spring-aop/src/main/java/org/springframework/aop/framework/ReflectiveMethodInvocation.java
92253,AXIoyyW2Dn6-e6MhOEvY,CodeSmell,1867,MAJOR,"Rename ""targetClass"" which hides the field declared at line 73.",spring-aop/src/main/java/org/springframework/aop/framework/ReflectiveMethodInvocation.java
92257,AXIoyyXVDn6-e6MhOEvc,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,spring-aop/src/main/java/org/springframework/aop/framework/ObjenesisCglibAopProxy.java
92258,AXIoyyXVDn6-e6MhOEvd,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,spring-aop/src/main/java/org/springframework/aop/framework/ObjenesisCglibAopProxy.java
92259,AXIoyyXlDn6-e6MhOEve,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalStateException' which is a runtime exception.,spring-aop/src/main/java/org/springframework/aop/framework/AopContext.java
92261,AXIoyyX7Dn6-e6MhOEvg,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,spring-aop/src/main/java/org/springframework/aop/interceptor/AsyncExecutionAspectSupport.java
92262,AXIoyyX7Dn6-e6MhOEvh,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,spring-aop/src/main/java/org/springframework/aop/interceptor/AsyncExecutionAspectSupport.java
92263,AXIoyyYLDn6-e6MhOEvi,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""' of class ["" 3 times.",spring-aop/src/main/java/org/springframework/aop/interceptor/CustomizableTraceInterceptor.java
92264,AXIoyyYLDn6-e6MhOEvj,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""enterMessage cannot contain placeholder "" 3 times.",spring-aop/src/main/java/org/springframework/aop/interceptor/CustomizableTraceInterceptor.java
92265,AXIoyyYLDn6-e6MhOEvk,SecurityHotspot,1751,CRITICAL,Make sure that using a regular expression is safe here.,spring-aop/src/main/java/org/springframework/aop/interceptor/CustomizableTraceInterceptor.java
92266,AXIoyyYLDn6-e6MhOEvl,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,spring-aop/src/main/java/org/springframework/aop/interceptor/CustomizableTraceInterceptor.java
92267,AXIoyyYLDn6-e6MhOEvm,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,spring-aop/src/main/java/org/springframework/aop/interceptor/CustomizableTraceInterceptor.java
92268,AXIoyyYaDn6-e6MhOEvn,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""MethodInvocation is not a Spring ProxyMethodInvocation: "" 3 times.",spring-aop/src/main/java/org/springframework/aop/interceptor/ExposeBeanNameAdvisors.java
92269,AXIoyyYaDn6-e6MhOEvo,CodeSmell,1871,MAJOR,Add a private constructor to hide the implicit public one.,spring-aop/src/main/java/org/springframework/aop/interceptor/ExposeBeanNameAdvisors.java
92270,AXIoyyYaDn6-e6MhOEvp,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalStateException' which is a runtime exception.,spring-aop/src/main/java/org/springframework/aop/interceptor/ExposeBeanNameAdvisors.java
92271,AXIoyyYaDn6-e6MhOEvq,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalStateException' which is a runtime exception.,spring-aop/src/main/java/org/springframework/aop/interceptor/ExposeBeanNameAdvisors.java
92278,AXIoyyZvDn6-e6MhOEvx,CodeSmell,1871,MAJOR,Add a private constructor to hide the implicit public one.,spring-aop/src/main/java/org/springframework/aop/config/AopNamespaceUtils.java
92283,AXIoyybTDn6-e6MhOEv2,CodeSmell,1673,CRITICAL,Move constants to a class or enum.,spring-aop/src/main/java/org/springframework/aop/MethodMatcher.java
92290,AXIoyycoDn6-e6MhOEv9,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",spring-aop/src/main/java/org/springframework/aop/support/AbstractGenericPointcutAdvisor.java
92291,AXIoyycoDn6-e6MhOEv-,CodeSmell,1583,CRITICAL,"Make ""advice"" transient or serializable.",spring-aop/src/main/java/org/springframework/aop/support/AbstractGenericPointcutAdvisor.java
93229,AXIoyzeFDn6-e6MhOE-o,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,spring-beans/src/test/java/org/springframework/beans/factory/config/CustomScopeConfigurerTests.java
92292,AXIoyydHDn6-e6MhOEv_,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,spring-aop/src/main/java/org/springframework/aop/support/AbstractRegexpMethodPointcut.java
92293,AXIoyydHDn6-e6MhOEwA,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,spring-aop/src/main/java/org/springframework/aop/support/AbstractRegexpMethodPointcut.java
92294,AXIoyydXDn6-e6MhOEwB,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",spring-aop/src/main/java/org/springframework/aop/support/DefaultPointcutAdvisor.java
92295,AXIoyydXDn6-e6MhOEwC,CodeSmell,1583,CRITICAL,"Make ""pointcut"" transient or serializable.",spring-aop/src/main/java/org/springframework/aop/support/DefaultPointcutAdvisor.java
92310,AXIoyyfLDn6-e6MhOEwR,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",spring-aop/src/main/java/org/springframework/aop/support/DefaultBeanFactoryPointcutAdvisor.java
92311,AXIoyyfLDn6-e6MhOEwS,CodeSmell,1583,CRITICAL,"Make ""pointcut"" transient or serializable.",spring-aop/src/main/java/org/springframework/aop/support/DefaultBeanFactoryPointcutAdvisor.java
92312,AXIoyyfaDn6-e6MhOEwT,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",spring-aop/src/main/java/org/springframework/aop/support/NameMatchMethodPointcutAdvisor.java
92313,AXIoyyfqDn6-e6MhOEwU,CodeSmell,1570,MINOR,"Convert the abstract class ""ClassFilters"" into an interface.",spring-aop/src/main/java/org/springframework/aop/support/ClassFilters.java
92314,AXIoyyfqDn6-e6MhOEwV,CodeSmell,1871,MAJOR,Add a private constructor to hide the implicit public one.,spring-aop/src/main/java/org/springframework/aop/support/ClassFilters.java
92315,AXIoyyfqDn6-e6MhOEwW,CodeSmell,1583,CRITICAL,"Make ""filters"" transient or serializable.",spring-aop/src/main/java/org/springframework/aop/support/ClassFilters.java
92316,AXIoyyfqDn6-e6MhOEwX,CodeSmell,1583,CRITICAL,"Make ""filters"" transient or serializable.",spring-aop/src/main/java/org/springframework/aop/support/ClassFilters.java
92317,AXIoyyfxDn6-e6MhOEwY,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",spring-aop/src/main/java/org/springframework/aop/support/AbstractBeanFactoryPointcutAdvisor.java
92318,AXIoyyfxDn6-e6MhOEwZ,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",spring-aop/src/main/java/org/springframework/aop/support/AbstractBeanFactoryPointcutAdvisor.java
92319,AXIoyyfxDn6-e6MhOEwa,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",spring-aop/src/main/java/org/springframework/aop/support/AbstractBeanFactoryPointcutAdvisor.java
92320,AXIoyyfxDn6-e6MhOEwb,CodeSmell,1583,CRITICAL,"Make ""beanFactory"" transient or serializable.",spring-aop/src/main/java/org/springframework/aop/support/AbstractBeanFactoryPointcutAdvisor.java
92321,AXIoyyfxDn6-e6MhOEwc,CodeSmell,1867,MAJOR,"Rename ""advice"" which hides the field declared at line 52.",spring-aop/src/main/java/org/springframework/aop/support/AbstractBeanFactoryPointcutAdvisor.java
92322,AXIoyygADn6-e6MhOEwd,CodeSmell,1871,MAJOR,Add a private constructor to hide the implicit public one.,spring-aop/src/main/java/org/springframework/aop/support/Pointcuts.java
92323,AXIoyygQDn6-e6MhOEwe,CodeSmell,1583,CRITICAL,"Make ""delegate"" transient or serializable.",spring-aop/src/main/java/org/springframework/aop/support/DelegatingIntroductionInterceptor.java
92324,AXIoyyggDn6-e6MhOEwf,CodeSmell,1570,MINOR,"Convert the abstract class ""MethodMatchers"" into an interface.",spring-aop/src/main/java/org/springframework/aop/support/MethodMatchers.java
92325,AXIoyyggDn6-e6MhOEwg,CodeSmell,1871,MAJOR,Add a private constructor to hide the implicit public one.,spring-aop/src/main/java/org/springframework/aop/support/MethodMatchers.java
92326,AXIoyyggDn6-e6MhOEwh,CodeSmell,1583,CRITICAL,"Make ""mm1"" transient or serializable.",spring-aop/src/main/java/org/springframework/aop/support/MethodMatchers.java
92327,AXIoyyggDn6-e6MhOEwi,CodeSmell,1583,CRITICAL,"Make ""mm2"" transient or serializable.",spring-aop/src/main/java/org/springframework/aop/support/MethodMatchers.java
92328,AXIoyyggDn6-e6MhOEwj,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""targetClass"".",spring-aop/src/main/java/org/springframework/aop/support/MethodMatchers.java
92329,AXIoyyggDn6-e6MhOEwk,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""targetClass"".",spring-aop/src/main/java/org/springframework/aop/support/MethodMatchers.java
92330,AXIoyyggDn6-e6MhOEwl,CodeSmell,1583,CRITICAL,"Make ""cf1"" transient or serializable.",spring-aop/src/main/java/org/springframework/aop/support/MethodMatchers.java
