IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
54577,AXHoQLP0MmEVD6NGefyQ,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTPrefixExpression.java
54578,AXHoQLP0MmEVD6NGefyR,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTPrefixExpression.java
54582,AXHoQLQlMmEVD6NGefyV,CodeSmell,1567,MINOR,Replace this lambda with a method reference.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTReferenceExpression.java
54583,AXHoQLQlMmEVD6NGefyW,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTReferenceExpression.java
54584,AXHoQLQlMmEVD6NGefyX,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTReferenceExpression.java
54585,AXHoQLQlMmEVD6NGefyY,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTReferenceExpression.java
54591,AXHoQLRaMmEVD6NGefye,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ApexTreeBuilder.java
54592,AXHoQLRaMmEVD6NGefyf,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ApexTreeBuilder.java
54593,AXHoQLRaMmEVD6NGefyg,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ApexTreeBuilder.java
54594,AXHoQLRaMmEVD6NGefyh,CodeSmell,1901,MAJOR,"Replace the synchronized class ""Stack"" by an unsynchronized one such as ""Deque"".",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ApexTreeBuilder.java
54595,AXHoQLRaMmEVD6NGefyi,CodeSmell,1901,MAJOR,"Replace the synchronized class ""Stack"" by an unsynchronized one such as ""Deque"".",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ApexTreeBuilder.java
54596,AXHoQLRaMmEVD6NGefyj,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ApexTreeBuilder.java
54597,AXHoQLRaMmEVD6NGefyk,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ApexTreeBuilder.java
54598,AXHoQLR0MmEVD6NGefyl,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTBridgeMethodCreator.java
54599,AXHoQLR0MmEVD6NGefym,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTBridgeMethodCreator.java
54600,AXHoQLR0MmEVD6NGefyn,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTBridgeMethodCreator.java
54610,AXHoQLTiMmEVD6NGefyx,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTThrowStatement.java
54611,AXHoQLTiMmEVD6NGefyy,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTThrowStatement.java
54612,AXHoQLTiMmEVD6NGefyz,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTThrowStatement.java
54616,AXHoQLUaMmEVD6NGefy3,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTContinueStatement.java
54617,AXHoQLUaMmEVD6NGefy4,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTContinueStatement.java
54618,AXHoQLUaMmEVD6NGefy5,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTContinueStatement.java
54622,AXHoQLVJMmEVD6NGefy9,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTIfElseBlockStatement.java
54623,AXHoQLVJMmEVD6NGefy-,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTIfElseBlockStatement.java
54624,AXHoQLVJMmEVD6NGefy_,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTIfElseBlockStatement.java
54625,AXHoQLVeMmEVD6NGefzA,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTDmlUpsertStatement.java
54626,AXHoQLVeMmEVD6NGefzB,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTDmlUpsertStatement.java
54627,AXHoQLVeMmEVD6NGefzC,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTDmlUpsertStatement.java
54639,AXHoQLXvMmEVD6NGefzO,CodeSmell,1428,MAJOR,"Update this method so that its implementation is not identical to ""getImage"" on line 45.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTFormalComment.java
54640,AXHoQLXvMmEVD6NGefzP,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTFormalComment.java
54641,AXHoQLXvMmEVD6NGefzQ,CodeSmell,1694,MINOR,"Remove this use of ""AstComment""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTFormalComment.java
54642,AXHoQLXvMmEVD6NGefzR,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTFormalComment.java
54643,AXHoQLXvMmEVD6NGefzS,CodeSmell,1694,MINOR,"Remove this use of ""AstComment""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTFormalComment.java
54644,AXHoQLXvMmEVD6NGefzT,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTFormalComment.java
54645,AXHoQLXvMmEVD6NGefzU,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTFormalComment.java
54646,AXHoQLXvMmEVD6NGefzV,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTFormalComment.java
54647,AXHoQLXvMmEVD6NGefzW,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTFormalComment.java
54648,AXHoQLYIMmEVD6NGefzX,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTSuperVariableExpression.java
54649,AXHoQLYIMmEVD6NGefzY,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTSuperVariableExpression.java
54650,AXHoQLYIMmEVD6NGefzZ,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTSuperVariableExpression.java
54656,AXHoQLY8MmEVD6NGefzf,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTJavaMethodCallExpression.java
54657,AXHoQLY8MmEVD6NGefzg,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTJavaMethodCallExpression.java
54658,AXHoQLY9MmEVD6NGefzh,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTJavaMethodCallExpression.java
54664,AXHoQLZuMmEVD6NGefzn,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTCastExpression.java
54665,AXHoQLZuMmEVD6NGefzo,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTCastExpression.java
54666,AXHoQLZuMmEVD6NGefzp,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTCastExpression.java
54670,AXHoQLaWMmEVD6NGefzt,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/TestQueryValidators.java
54671,AXHoQLaWMmEVD6NGefzu,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/TestQueryValidators.java
54672,AXHoQLaWMmEVD6NGefzv,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/TestQueryValidators.java
54675,AXHoQLa8MmEVD6NGefzy,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTNewSetInitExpression.java
54676,AXHoQLa8MmEVD6NGefzz,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTNewSetInitExpression.java
54677,AXHoQLa8MmEVD6NGefz0,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTNewSetInitExpression.java
54678,AXHoQLbOMmEVD6NGefz1,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTStatement.java
54679,AXHoQLbOMmEVD6NGefz2,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTStatement.java
54680,AXHoQLbOMmEVD6NGefz3,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTStatement.java
54681,AXHoQLbiMmEVD6NGefz4,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTVariableExpression.java
54682,AXHoQLbiMmEVD6NGefz5,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTVariableExpression.java
54683,AXHoQLbiMmEVD6NGefz6,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTVariableExpression.java
54687,AXHoQLcHMmEVD6NGefz-,CodeSmell,1694,MINOR,"Remove this use of ""QualifiedName""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ApexQualifiedName.java
54688,AXHoQLcHMmEVD6NGefz_,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""toParse"".",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ApexQualifiedName.java
54689,AXHoQLcHMmEVD6NGef0A,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ApexQualifiedName.java
54690,AXHoQLccMmEVD6NGef0B,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTModifierNode.java
54691,AXHoQLccMmEVD6NGef0C,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTModifierNode.java
54692,AXHoQLccMmEVD6NGef0D,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTModifierNode.java
54708,AXHoQLeUMmEVD6NGef0T,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/TestAccessEvaluator.java
54709,AXHoQLeUMmEVD6NGef0U,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/TestAccessEvaluator.java
54710,AXHoQLeUMmEVD6NGef0V,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/TestAccessEvaluator.java
54711,AXHoQLenMmEVD6NGef0W,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTDmlDeleteStatement.java
54712,AXHoQLenMmEVD6NGef0X,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTDmlDeleteStatement.java
54713,AXHoQLenMmEVD6NGef0Y,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTDmlDeleteStatement.java
54714,AXHoQLfBMmEVD6NGef0Z,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTSuperMethodCallExpression.java
54715,AXHoQLfBMmEVD6NGef0a,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTSuperMethodCallExpression.java
54716,AXHoQLfBMmEVD6NGef0b,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTSuperMethodCallExpression.java
54717,AXHoQLfmMmEVD6NGef0c,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTBooleanExpression.java
54718,AXHoQLfmMmEVD6NGef0d,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTBooleanExpression.java
54719,AXHoQLfmMmEVD6NGef0e,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTBooleanExpression.java
54722,AXHoQLgmMmEVD6NGef0h,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTIdentifierCase.java
54723,AXHoQLgmMmEVD6NGef0i,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTIdentifierCase.java
54730,AXHoQLh7MmEVD6NGef0p,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTNewObjectExpression.java
54731,AXHoQLh7MmEVD6NGef0q,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTNewObjectExpression.java
54732,AXHoQLh7MmEVD6NGef0r,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTNewObjectExpression.java
54733,AXHoQLiQMmEVD6NGef0s,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTRunAsBlockStatement.java
54734,AXHoQLiQMmEVD6NGef0t,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTRunAsBlockStatement.java
54735,AXHoQLiQMmEVD6NGef0u,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTRunAsBlockStatement.java
54736,AXHoQLivMmEVD6NGef0v,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'net.sourceforge.pmd.lang.ast.ParseException' which is a runtime exception.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ApexParser.java
54737,AXHoQLivMmEVD6NGef0w,CodeSmell,1694,MINOR,"Remove this use of ""CompilerService""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ApexParser.java
54738,AXHoQLivMmEVD6NGef0x,CodeSmell,1694,MINOR,"Remove this use of ""ApexTreeBuilder""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ApexParser.java
54739,AXHoQLivMmEVD6NGef0y,CodeSmell,1694,MINOR,"Remove this use of ""ApexTreeBuilder""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ApexParser.java
54746,AXHoQLkPMmEVD6NGef05,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTPackageVersionExpression.java
54747,AXHoQLkPMmEVD6NGef06,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTPackageVersionExpression.java
54748,AXHoQLkPMmEVD6NGef07,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTPackageVersionExpression.java
54749,AXHoQLktMmEVD6NGef08,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTArrayLoadExpression.java
54750,AXHoQLktMmEVD6NGef09,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTArrayLoadExpression.java
54751,AXHoQLktMmEVD6NGef0-,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTArrayLoadExpression.java
54752,AXHoQLlBMmEVD6NGef0_,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTModifier.java
54753,AXHoQLlBMmEVD6NGef1A,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTModifier.java
54754,AXHoQLlBMmEVD6NGef1B,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTModifier.java
54758,AXHoQLl1MmEVD6NGef1F,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTConstructorPreambleStatement.java
54759,AXHoQLl1MmEVD6NGef1G,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTConstructorPreambleStatement.java
54760,AXHoQLl1MmEVD6NGef1H,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTConstructorPreambleStatement.java
54764,AXHoQLmmMmEVD6NGef1L,CodeSmell,1694,MINOR,"Remove this use of ""ApexRootNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTAnonymousClass.java
54765,AXHoQLmnMmEVD6NGef1M,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTAnonymousClass.java
54766,AXHoQLmnMmEVD6NGef1N,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTAnonymousClass.java
54770,AXHoQLnwMmEVD6NGef1R,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTConstructorPreamble.java
54771,AXHoQLnwMmEVD6NGef1S,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTConstructorPreamble.java
54772,AXHoQLnwMmEVD6NGef1T,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTConstructorPreamble.java
54798,AXHoQLvOMmEVD6NGef1t,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTTryCatchFinallyBlockStatement.java
54799,AXHoQLvOMmEVD6NGef1u,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTTryCatchFinallyBlockStatement.java
54800,AXHoQLvOMmEVD6NGef1v,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTTryCatchFinallyBlockStatement.java
54805,AXHoQLwjMmEVD6NGef10,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/AbstractApexNode.java
54806,AXHoQLwjMmEVD6NGef11,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/AbstractApexNode.java
54807,AXHoQLwjMmEVD6NGef12,CodeSmell,1825,MINOR,"Combine this catch with the one at line 69, which has the same body.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/AbstractApexNode.java
54808,AXHoQLxCMmEVD6NGef13,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTSwitchStatement.java
54809,AXHoQLxCMmEVD6NGef14,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTSwitchStatement.java
54810,AXHoQLxZMmEVD6NGef15,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTField.java
54811,AXHoQLxZMmEVD6NGef16,CodeSmell,1694,MINOR,"Remove this use of ""CanSuppressWarnings""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTField.java
54812,AXHoQLxZMmEVD6NGef17,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTField.java
54813,AXHoQLxZMmEVD6NGef18,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTField.java
54817,AXHoQLywMmEVD6NGef2A,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTForLoopStatement.java
54818,AXHoQLywMmEVD6NGef2B,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTForLoopStatement.java
54819,AXHoQLywMmEVD6NGef2C,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTForLoopStatement.java
54823,AXHoQLzeMmEVD6NGef2G,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTSoqlExpression.java
54824,AXHoQLzeMmEVD6NGef2H,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTSoqlExpression.java
54825,AXHoQLzeMmEVD6NGef2I,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTSoqlExpression.java
54826,AXHoQLz7MmEVD6NGef2J,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ApexParserVisitorAdapter.java
54827,AXHoQLz7MmEVD6NGef2K,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ApexParserVisitorAdapter.java
54836,AXHoQL3WMmEVD6NGef2T,CodeSmell,1694,MINOR,"Remove this use of ""ApexMetrics""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/metrics/impl/ClassCognitiveComplexityMetric.java
54838,AXHoQL51MmEVD6NGef2V,CodeSmell,1779,MINOR,Remove this method to simply inherit it.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/metrics/impl/visitors/StandardCycloVisitor.java
54839,AXHoQL6XMmEVD6NGef2W,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/metrics/ApexMetricsFacade.java
54840,AXHoQL6qMmEVD6NGef2X,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/metrics/ApexMetrics.java
