IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
15443,AXG6nQe_pyr2-ZLwgSja,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/rel/core/AggregateCall.java
15444,AXG6nQe_pyr2-ZLwgSjb,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/rel/core/AggregateCall.java
15445,AXG6nQe_pyr2-ZLwgSjc,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/rel/core/AggregateCall.java
15446,AXG6nQe_pyr2-ZLwgSjd,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/rel/core/AggregateCall.java
15447,AXG6nQe_pyr2-ZLwgSje,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/rel/core/AggregateCall.java
15448,AXG6nQe_pyr2-ZLwgSjf,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/rel/core/AggregateCall.java
15449,AXG6nQe_pyr2-ZLwgSjg,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/rel/core/AggregateCall.java
15450,AXG6nQe_pyr2-ZLwgSjh,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/rel/core/AggregateCall.java
15451,AXG6nQe_pyr2-ZLwgSji,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/rel/core/AggregateCall.java
15452,AXG6nQe_pyr2-ZLwgSjj,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/rel/core/AggregateCall.java
15453,AXG6nQe_pyr2-ZLwgSjk,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/rel/core/AggregateCall.java
15454,AXG6nQe_pyr2-ZLwgSjl,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/rel/core/AggregateCall.java
15455,AXG6nQe_pyr2-ZLwgSjm,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/rel/core/AggregateCall.java
15456,AXG6nQfWpyr2-ZLwgSjn,CodeSmell,1800,CRITICAL,"Add a ""clone()"" method to this class.",core/src/main/java/org/apache/calcite/rel/core/CorrelationId.java
15457,AXG6nQfWpyr2-ZLwgSjo,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,core/src/main/java/org/apache/calcite/rel/core/CorrelationId.java
15470,AXG6nQf3pyr2-ZLwgSj1,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/rel/core/SortExchange.java
15471,AXG6nQgJpyr2-ZLwgSj2,CodeSmell,1509,MAJOR,"Constructor has 15 parameters, which is greater than 7 authorized.",core/src/main/java/org/apache/calcite/rel/core/Match.java
15472,AXG6nQgJpyr2-ZLwgSj3,CodeSmell,1756,MINOR,Use isEmpty() to check whether the collection is empty or not.,core/src/main/java/org/apache/calcite/rel/core/Match.java
15473,AXG6nQgJpyr2-ZLwgSj4,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 22 to the 15 allowed.,core/src/main/java/org/apache/calcite/rel/core/Match.java
15474,AXG6nQgJpyr2-ZLwgSj5,CodeSmell,1658,MINOR,"Override ""equals(Object obj)"" to comply with the contract of the ""compareTo(T o)"" method.",core/src/main/java/org/apache/calcite/rel/core/Match.java
15475,AXG6nQgJpyr2-ZLwgSj6,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",core/src/main/java/org/apache/calcite/rel/core/Match.java
15492,AXG6nQhPpyr2-ZLwgSkL,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/rel/core/Union.java
15493,AXG6nQhPpyr2-ZLwgSkM,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/rel/core/Union.java
15494,AXG6nQhZpyr2-ZLwgSkN,Bug,1518,MINOR,"Cast one of the operands of this multiplication operation to a ""double"".",core/src/main/java/org/apache/calcite/rel/core/Sort.java
15495,AXG6nQhZpyr2-ZLwgSkO,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,core/src/main/java/org/apache/calcite/rel/core/Sort.java
15496,AXG6nQhZpyr2-ZLwgSkP,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,core/src/main/java/org/apache/calcite/rel/core/Sort.java
15497,AXG6nQhZpyr2-ZLwgSkQ,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/rel/core/Sort.java
15498,AXG6nQhZpyr2-ZLwgSkR,CodeSmell,1867,MAJOR,"Rename ""offset"" which hides the field declared at line 50.",core/src/main/java/org/apache/calcite/rel/core/Sort.java
15499,AXG6nQhZpyr2-ZLwgSkS,CodeSmell,1867,MAJOR,"Rename ""fetch"" which hides the field declared at line 51.",core/src/main/java/org/apache/calcite/rel/core/Sort.java
15500,AXG6nQhZpyr2-ZLwgSkT,CodeSmell,1867,MAJOR,"Rename ""fieldExps"" which hides the field declared at line 49.",core/src/main/java/org/apache/calcite/rel/core/Sort.java
15501,AXG6nQhZpyr2-ZLwgSkU,CodeSmell,1694,MINOR,"Don't override a deprecated method or explicitly mark it as ""@Deprecated"".",core/src/main/java/org/apache/calcite/rel/core/Sort.java
15502,AXG6nQhZpyr2-ZLwgSkV,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/rel/core/Sort.java
15503,AXG6nQhopyr2-ZLwgSkW,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,core/src/main/java/org/apache/calcite/rel/core/Correlate.java
15505,AXG6nQh7pyr2-ZLwgSkY,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,core/src/main/java/org/apache/calcite/rel/core/Collect.java
15506,AXG6nQiGpyr2-ZLwgSkZ,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/rel/core/Join.java
15507,AXG6nQiGpyr2-ZLwgSka,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/rel/core/Join.java
15508,AXG6nQiGpyr2-ZLwgSkb,CodeSmell,1867,MAJOR,"Rename ""condition"" which hides the field declared at line 58.",core/src/main/java/org/apache/calcite/rel/core/Join.java
15509,AXG6nQiGpyr2-ZLwgSkc,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/rel/core/Join.java
15510,AXG6nQiGpyr2-ZLwgSkd,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/rel/core/Join.java
15511,AXG6nQiGpyr2-ZLwgSke,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/rel/core/Join.java
15512,AXG6nQiGpyr2-ZLwgSkf,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/rel/core/Join.java
15513,AXG6nQiGpyr2-ZLwgSkg,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/rel/core/Join.java
15514,AXG6nQiGpyr2-ZLwgSkh,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,core/src/main/java/org/apache/calcite/rel/core/Join.java
15515,AXG6nQiXpyr2-ZLwgSki,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/rel/BiRel.java
15516,AXG6nQiXpyr2-ZLwgSkj,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/rel/BiRel.java
15517,AXG6nQiXpyr2-ZLwgSkk,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/rel/BiRel.java
15518,AXG6nQinpyr2-ZLwgSkl,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",core/src/main/java/org/apache/calcite/rel/rules/ProjectCorrelateTransposeRule.java
15519,AXG6nQinpyr2-ZLwgSkm,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,core/src/main/java/org/apache/calcite/rel/rules/ProjectCorrelateTransposeRule.java
15520,AXG6nQi3pyr2-ZLwgSkn,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",core/src/main/java/org/apache/calcite/rel/rules/JoinPushThroughJoinRule.java
15521,AXG6nQi3pyr2-ZLwgSko,CodeSmell,1541,BLOCKER,"Rename field ""right"" to prevent any misunderstanding/clash with field ""RIGHT"" defined on line 68.",core/src/main/java/org/apache/calcite/rel/rules/JoinPushThroughJoinRule.java
15522,AXG6nQi3pyr2-ZLwgSkp,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/rel/rules/JoinPushThroughJoinRule.java
15523,AXG6nQi3pyr2-ZLwgSkq,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/rel/rules/JoinPushThroughJoinRule.java
15540,AXG6nQjjpyr2-ZLwgSk7,CodeSmell,1756,MINOR,Use isEmpty() to check whether the collection is empty or not.,core/src/main/java/org/apache/calcite/rel/rules/JoinPushTransitivePredicatesRule.java
15541,AXG6nQjjpyr2-ZLwgSk8,CodeSmell,1756,MINOR,Use isEmpty() to check whether the collection is empty or not.,core/src/main/java/org/apache/calcite/rel/rules/JoinPushTransitivePredicatesRule.java
15542,AXG6nQjjpyr2-ZLwgSk9,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/rel/rules/JoinPushTransitivePredicatesRule.java
15543,AXG6nQjjpyr2-ZLwgSk-,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/rel/rules/JoinPushTransitivePredicatesRule.java
15544,AXG6nQjjpyr2-ZLwgSk_,CodeSmell,1566,MAJOR,"Remove this useless assignment to local variable ""rexBuilder"".",core/src/main/java/org/apache/calcite/rel/rules/JoinPushTransitivePredicatesRule.java
15545,AXG6nQjjpyr2-ZLwgSlA,CodeSmell,1831,MINOR,"Remove this unused ""rexBuilder"" local variable.",core/src/main/java/org/apache/calcite/rel/rules/JoinPushTransitivePredicatesRule.java
15546,AXG6nQj0pyr2-ZLwgSlB,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/rel/rules/FilterAggregateTransposeRule.java
15547,AXG6nQj0pyr2-ZLwgSlC,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/rel/rules/FilterAggregateTransposeRule.java
15553,AXG6nQkmpyr2-ZLwgSlI,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/rel/rules/FilterCorrelateRule.java
15554,AXG6nQkmpyr2-ZLwgSlJ,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/rel/rules/FilterCorrelateRule.java
15561,AXG6nQlWpyr2-ZLwgSlQ,CodeSmell,524,MAJOR,4 duplicated blocks of code must be removed.,core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15562,AXG6nQlWpyr2-ZLwgSlR,CodeSmell,1704,MINOR,"Replace this ""switch"" statement by ""if"" statements to increase readability.",core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15563,AXG6nQlWpyr2-ZLwgSlS,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15564,AXG6nQlWpyr2-ZLwgSlT,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15565,AXG6nQlWpyr2-ZLwgSlU,CodeSmell,1509,MAJOR,"Method has 11 parameters, which is greater than 7 authorized.",core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15566,AXG6nQlWpyr2-ZLwgSlV,CodeSmell,1509,MAJOR,"Method has 11 parameters, which is greater than 7 authorized.",core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15567,AXG6nQlWpyr2-ZLwgSlW,CodeSmell,1509,MAJOR,"Method has 13 parameters, which is greater than 7 authorized.",core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15568,AXG6nQlWpyr2-ZLwgSlX,CodeSmell,1509,MAJOR,"Method has 9 parameters, which is greater than 7 authorized.",core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15569,AXG6nQlWpyr2-ZLwgSlY,CodeSmell,1509,MAJOR,"Method has 9 parameters, which is greater than 7 authorized.",core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15570,AXG6nQlWpyr2-ZLwgSlZ,CodeSmell,1509,MAJOR,"Method has 9 parameters, which is greater than 7 authorized.",core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15571,AXG6nQlWpyr2-ZLwgSla,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15572,AXG6nQlWpyr2-ZLwgSlb,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15573,AXG6nQlWpyr2-ZLwgSlc,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15574,AXG6nQlWpyr2-ZLwgSld,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15575,AXG6nQlWpyr2-ZLwgSle,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15576,AXG6nQlWpyr2-ZLwgSlf,CodeSmell,1770,CRITICAL,"Remove this reference to ""MaterializedViewProjectFilterRule"".",core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15577,AXG6nQlWpyr2-ZLwgSlg,CodeSmell,1770,CRITICAL,"Remove this reference to ""MaterializedViewOnlyFilterRule"".",core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15578,AXG6nQlWpyr2-ZLwgSlh,CodeSmell,1770,CRITICAL,"Remove this reference to ""MaterializedViewProjectJoinRule"".",core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15579,AXG6nQlWpyr2-ZLwgSli,CodeSmell,1770,CRITICAL,"Remove this reference to ""MaterializedViewOnlyJoinRule"".",core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15580,AXG6nQlWpyr2-ZLwgSlj,CodeSmell,1770,CRITICAL,"Remove this reference to ""MaterializedViewProjectAggregateRule"".",core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15581,AXG6nQlWpyr2-ZLwgSlk,CodeSmell,1770,CRITICAL,"Remove this reference to ""MaterializedViewOnlyAggregateRule"".",core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15596,AXG6nQlWpyr2-ZLwgSlz,CodeSmell,1859,MINOR,Replace this if-then-else statement by a single return statement.,core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15582,AXG6nQlWpyr2-ZLwgSll,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 163 to the 15 allowed.,core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15583,AXG6nQlWpyr2-ZLwgSlm,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15584,AXG6nQlWpyr2-ZLwgSln,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 22 to the 15 allowed.,core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15585,AXG6nQlWpyr2-ZLwgSlo,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15586,AXG6nQlWpyr2-ZLwgSlp,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15587,AXG6nQlWpyr2-ZLwgSlq,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 28 to the 15 allowed.,core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15588,AXG6nQlWpyr2-ZLwgSlr,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15589,AXG6nQlWpyr2-ZLwgSls,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 166 to the 15 allowed.,core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15590,AXG6nQlWpyr2-ZLwgSlt,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15591,AXG6nQlWpyr2-ZLwgSlu,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 27 to the 15 allowed.,core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15592,AXG6nQlWpyr2-ZLwgSlv,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""flag"".",core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15593,AXG6nQlWpyr2-ZLwgSlw,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""flag"".",core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15594,AXG6nQlWpyr2-ZLwgSlx,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 16 to the 15 allowed.,core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15595,AXG6nQlWpyr2-ZLwgSly,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 45 to the 15 allowed.,core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15597,AXG6nQlWpyr2-ZLwgSl0,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 19 to the 15 allowed.,core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15598,AXG6nQlWpyr2-ZLwgSl1,CodeSmell,1741,MAJOR,Return an empty collection instead of null.,core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15599,AXG6nQlWpyr2-ZLwgSl2,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 28 to the 15 allowed.,core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15600,AXG6nQlWpyr2-ZLwgSl3,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15601,AXG6nQlWpyr2-ZLwgSl4,CodeSmell,1798,MAJOR,"Remove this unused ""LOGGER"" private field.",core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15602,AXG6nQlWpyr2-ZLwgSl5,CodeSmell,1530,MINOR,"Move this method into ""MaterializedViewAggregateRule"".",core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15603,AXG6nQlWpyr2-ZLwgSl6,CodeSmell,1530,MINOR,"Move this method into ""MaterializedViewAggregateRule"".",core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java
15604,AXG6nQl4pyr2-ZLwgSl7,CodeSmell,1567,MINOR,Replace this lambda with a method reference.,core/src/main/java/org/apache/calcite/rel/rules/AggregateRemoveRule.java
15605,AXG6nQl4pyr2-ZLwgSl8,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/rel/rules/AggregateRemoveRule.java
15606,AXG6nQl4pyr2-ZLwgSl9,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/rel/rules/AggregateRemoveRule.java
15607,AXG6nQmFpyr2-ZLwgSl-,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",core/src/main/java/org/apache/calcite/rel/rules/ProjectSetOpTransposeRule.java
15625,AXG6nQnypyr2-ZLwgSmQ,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 41 to the 15 allowed.,core/src/main/java/org/apache/calcite/rel/rules/ValuesReduceRule.java
15626,AXG6nQnypyr2-ZLwgSmR,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/rel/rules/ValuesReduceRule.java
15627,AXG6nQoApyr2-ZLwgSmS,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",core/src/main/java/org/apache/calcite/rel/rules/JoinCommuteRule.java
15628,AXG6nQoApyr2-ZLwgSmT,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/rel/rules/JoinCommuteRule.java
15629,AXG6nQoApyr2-ZLwgSmU,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/rel/rules/JoinCommuteRule.java
15630,AXG6nQoApyr2-ZLwgSmV,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/rel/rules/JoinCommuteRule.java
15631,AXG6nQoApyr2-ZLwgSmW,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/rel/rules/JoinCommuteRule.java
15632,AXG6nQoApyr2-ZLwgSmX,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/rel/rules/JoinCommuteRule.java
15633,AXG6nQoApyr2-ZLwgSmY,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/rel/rules/JoinCommuteRule.java
15634,AXG6nQoApyr2-ZLwgSmZ,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/rel/rules/JoinCommuteRule.java
15635,AXG6nQoApyr2-ZLwgSma,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/rel/rules/JoinCommuteRule.java
15636,AXG6nQoApyr2-ZLwgSmb,CodeSmell,1941,MAJOR,Take the required action to fix the issue indicated by this comment.,core/src/main/java/org/apache/calcite/rel/rules/JoinCommuteRule.java
15640,AXG6nQoapyr2-ZLwgSmf,CodeSmell,1770,CRITICAL,"Remove this reference to ""ProjectToSemiJoinRule"".",core/src/main/java/org/apache/calcite/rel/rules/SemiJoinRule.java
15641,AXG6nQoapyr2-ZLwgSmg,CodeSmell,1770,CRITICAL,"Remove this reference to ""JoinToSemiJoinRule"".",core/src/main/java/org/apache/calcite/rel/rules/SemiJoinRule.java
15642,AXG6nQompyr2-ZLwgSmh,CodeSmell,1756,MINOR,Use isEmpty() to check whether the collection is empty or not.,core/src/main/java/org/apache/calcite/rel/rules/JoinAddRedundantSemiJoinRule.java
15655,AXG6nQqJpyr2-ZLwgSmu,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 16 to the 15 allowed.,core/src/main/java/org/apache/calcite/rel/rules/SortJoinCopyRule.java
15688,AXG6nQrmpyr2-ZLwgSnP,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/rel/rules/AggregateJoinTransposeRule.java
15673,AXG6nQrWpyr2-ZLwgSnA,CodeSmell,1770,CRITICAL,"Remove this reference to ""CalcToWindowRule"".",core/src/main/java/org/apache/calcite/rel/rules/ProjectToWindowRule.java
15674,AXG6nQrWpyr2-ZLwgSnB,CodeSmell,1770,CRITICAL,"Remove this reference to ""ProjectToLogicalProjectAndWindowRule"".",core/src/main/java/org/apache/calcite/rel/rules/ProjectToWindowRule.java
15675,AXG6nQrWpyr2-ZLwgSnC,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/rel/rules/ProjectToWindowRule.java
15676,AXG6nQrWpyr2-ZLwgSnD,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/rel/rules/ProjectToWindowRule.java
15677,AXG6nQrWpyr2-ZLwgSnE,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/rel/rules/ProjectToWindowRule.java
15678,AXG6nQrWpyr2-ZLwgSnF,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 30 to the 15 allowed.,core/src/main/java/org/apache/calcite/rel/rules/ProjectToWindowRule.java
15679,AXG6nQrWpyr2-ZLwgSnG,CodeSmell,1920,MAJOR,Parameters to isDependent have the same names but not the same order as the method arguments.,core/src/main/java/org/apache/calcite/rel/rules/ProjectToWindowRule.java
15680,AXG6nQrWpyr2-ZLwgSnH,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/rel/rules/ProjectToWindowRule.java
15681,AXG6nQrmpyr2-ZLwgSnI,CodeSmell,1704,MINOR,"Replace this ""switch"" statement by ""if"" statements to increase readability.",core/src/main/java/org/apache/calcite/rel/rules/AggregateJoinTransposeRule.java
15682,AXG6nQrmpyr2-ZLwgSnJ,CodeSmell,1678,MAJOR,"Replace this ""Map.get()"" and condition with a call to ""Map.computeIfAbsent()"".",core/src/main/java/org/apache/calcite/rel/rules/AggregateJoinTransposeRule.java
15683,AXG6nQrmpyr2-ZLwgSnK,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",core/src/main/java/org/apache/calcite/rel/rules/AggregateJoinTransposeRule.java
15684,AXG6nQrmpyr2-ZLwgSnL,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/rel/rules/AggregateJoinTransposeRule.java
15685,AXG6nQrmpyr2-ZLwgSnM,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/rel/rules/AggregateJoinTransposeRule.java
15686,AXG6nQrmpyr2-ZLwgSnN,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/rel/rules/AggregateJoinTransposeRule.java
15687,AXG6nQrmpyr2-ZLwgSnO,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/rel/rules/AggregateJoinTransposeRule.java
15689,AXG6nQrmpyr2-ZLwgSnQ,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/rel/rules/AggregateJoinTransposeRule.java
15690,AXG6nQrmpyr2-ZLwgSnR,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/rel/rules/AggregateJoinTransposeRule.java
