"FileName","TargetIssueFreq","TargetCommitFreq","TargetChurn","ChangeFreq","ChangeChurn","Clique","Crossing","isCenter","ModularityViolation","PackageCycle","UnhealthyInheritance","UnstableInterface","isUnstableInterface"
"spring-context/src/main/java/org/springframework/jmx/support/NotificationListenerHolder.java","0","0","0","3","4","0","0","false","0","0","1","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/function/BodyExtractor.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/parsing/FailFastProblemReporter.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-tx/src/main/java/org/springframework/dao/ConcurrencyFailureException.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/codec/StringDecoder.java","0","0","0","10","960","0","0","false","1","0","3","0","false"
"spring-context-support/src/testFixtures/java/org/springframework/contextsupport/testfixture/jcache/AbstractJCacheAnnotationTests.java","0","0","0","1","2","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/util/MimeType.java","0","0","0","1","2","1","0","false","0","0","1","0","false"
"spring-web/src/main/java/org/springframework/web/client/HttpStatusCodeException.java","0","0","0","2","41","0","0","false","1","0","0","0","false"
"spring-expression/src/main/java/org/springframework/expression/spel/ast/Indexer.java","0","0","0","3","20","1","0","false","2","0","3","0","false"
"spring-core/src/main/java/org/springframework/core/convert/support/CollectionToArrayConverter.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMethodMappingNamingStrategy.java","0","0","0","0","0","1","0","false","0","0","0","0","false"
"spring-jms/src/main/java/org/springframework/jms/support/converter/MarshallingMessageConverter.java","0","0","0","2","2","0","0","false","0","0","0","0","false"
"spring-expression/src/main/java/org/springframework/expression/spel/ast/ValueRef.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-core/src/main/java/org/springframework/core/annotation/RepeatableContainers.java","0","0","0","2","12","1","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/server/ResponseStatusException.java","0","0","0","4","86","0","0","false","0","0","1","0","false"
"spring-core/src/main/java/org/springframework/core/convert/support/ZoneIdToTimeZoneConverter.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/datasource/lookup/JndiDataSourceLookup.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-web/src/main/java/org/springframework/web/bind/annotation/ValueConstants.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-tx/src/main/java/org/springframework/transaction/jta/WebSphereUowTransactionManager.java","0","0","0","2","2","0","0","false","0","0","2","0","false"
"spring-core/src/main/java/org/springframework/core/io/FileSystemResource.java","0","0","0","3","26","0","0","false","1","0","0","0","false"
"spring-web/src/main/java/org/springframework/http/HttpStatus.java","0","0","0","4","34","0","0","false","1","0","0","0","false"
"spring-aop/src/main/java/org/springframework/aop/config/SimpleBeanFactoryAwareAspectInstanceFactory.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/AspectJProxyFactory.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-context/src/main/java/org/springframework/remoting/rmi/RmiInvocationHandler.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/cglib/core/AbstractClassGenerator.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-web/src/main/java/org/springframework/http/server/reactive/ServerHttpRequestDecorator.java","0","0","0","1","7","0","0","false","0","0","3","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/result/view/BindStatus.java","0","0","0","0","0","1","0","false","0","0","2","0","false"
"spring-tx/src/main/java/org/springframework/transaction/reactive/TransactionalOperator.java","0","0","0","1","8","0","0","false","0","0","1","0","false"
"spring-expression/src/main/java/org/springframework/expression/spel/support/ReflectiveMethodExecutor.java","0","0","0","1","3","0","0","false","0","0","1","0","false"
"spring-core/src/main/java/org/springframework/util/comparator/CompoundComparator.java","0","0","0","1","3","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/serializer/DefaultSerializer.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-oxm/src/main/java/org/springframework/oxm/support/MarshallingSource.java","0","0","0","2","2","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/type/StandardMethodMetadata.java","0","0","0","1","7","0","0","false","0","0","2","0","false"
"spring-web/src/main/java/org/springframework/web/context/support/GroovyWebApplicationContext.java","0","0","0","2","10","0","0","false","0","0","1","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/condition/ConsumesRequestCondition.java","0","0","0","3","8","0","0","false","0","0","2","0","false"
"spring-context/src/main/java/org/springframework/cache/annotation/CachePut.java","0","0","0","2","4","0","0","false","2","0","0","0","false"
"spring-context/src/main/java/org/springframework/scripting/config/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/result/view/Rendering.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/annotation/BeanFactoryAnnotationUtils.java","0","0","0","0","0","0","0","false","0","0","3","0","false"
"spring-context/src/main/java/org/springframework/context/support/LiveBeansViewMBean.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/remoting/support/UrlBasedRemoteAccessor.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-core/src/main/java/org/springframework/util/InvalidMimeTypeException.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/style/ToStringStyler.java","0","0","0","1","2","0","0","false","0","0","1","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/config/annotation/WebSocketConfigurationSupport.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/sockjs/transport/handler/EventSourceTransportHandler.java","0","0","0","5","41","0","0","false","1","0","0","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/resource/ResourceTransformerSupport.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/view/groovy/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/core/simple/SimpleJdbcCallOperations.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/result/view/DefaultRenderingBuilder.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/view/tiles3/SimpleSpringPreparerFactory.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/http/client/ClientHttpResponse.java","0","0","0","2","22","0","0","false","0","1","1","0","false"
"spring-aop/src/main/java/org/springframework/aop/config/AopNamespaceHandler.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context-support/src/main/java/org/springframework/mail/javamail/ConfigurableMimeFileTypeMap.java","0","0","0","2","2","0","0","false","0","0","1","0","false"
"spring-core/src/main/java/org/springframework/util/xml/DomUtils.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/multipart/commons/CommonsMultipartFile.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-tx/src/main/java/org/springframework/dao/annotation/PersistenceExceptionTranslationAdvisor.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-jms/src/main/java/org/springframework/jms/annotation/JmsListeners.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/style/StylerUtils.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-jms/src/main/java/org/springframework/jms/remoting/JmsInvokerClientInterceptor.java","0","0","0","0","0","0","0","false","0","0","4","0","false"
"spring-test/src/main/java/org/springframework/mock/env/MockPropertySource.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/result/method/RequestMappingInfo.java","0","0","0","1","2","0","0","false","0","0","1","0","false"
"spring-aop/src/main/java/org/aopalliance/intercept/Invocation.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-aop/src/main/java/org/springframework/aop/interceptor/CustomizableTraceInterceptor.java","0","0","0","2","4","0","0","false","1","0","2","0","false"
"spring-aop/src/main/java/org/springframework/aop/config/PointcutEntry.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/config/CorsRegistry.java","0","0","0","1","12","0","0","false","0","0","0","0","false"
"spring-aop/src/main/java/org/springframework/aop/aspectj/TypePatternClassFilter.java","0","0","0","1","21","0","0","false","0","0","1","0","false"
"spring-aop/src/main/java/org/springframework/aop/target/ThreadLocalTargetSource.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/GenericBean.java","0","0","0","1","2","0","0","false","0","0","1","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/messaging/StompSubProtocolHandler.java","0","0","0","6","90","0","0","false","0","0","6","0","false"
"spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/subpkg/DeepBean.java","0","0","0","1","2","0","0","false","0","0","0","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/result/method/SyncInvocableHandlerMethod.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/view/json/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/jmx/export/MBeanExportOperations.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/http/client/reactive/ClientHttpResponse.java","0","0","0","2","17","0","0","false","0","0","1","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/handler/annotation/MessageExceptionHandler.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/rsocket/annotation/ConnectMapping.java","0","0","0","5","87","0","0","false","0","0","0","0","false"
"spring-core/src/testFixtures/java/org/springframework/core/testfixture/io/buffer/DataBufferTestUtils.java","0","0","0","4","24","0","0","false","2","0","0","0","false"
"spring-jms/src/main/java/org/springframework/jms/listener/adapter/MessagingMessageListenerAdapter.java","0","0","0","0","0","0","0","false","0","0","3","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/view/tiles3/AbstractSpringPreparerFactory.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/jmx/export/annotation/ManagedAttribute.java","0","0","0","2","37","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/http/codec/cbor/Jackson2CborDecoder.java","0","0","0","2","4","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/server/session/CookieWebSessionIdResolver.java","0","0","0","0","0","0","0","false","0","0","4","0","false"
"spring-web/src/main/java/org/springframework/http/converter/FormHttpMessageConverter.java","0","0","0","19","288","0","0","false","1","0","5","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/PingMessage.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-oxm/src/main/java/org/springframework/oxm/support/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/ResolvableType.java","0","0","0","17","137","1","0","false","1","0","1","0","false"
"spring-beans/src/main/java/org/springframework/beans/Mergeable.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/multipart/support/DefaultMultipartHttpServletRequest.java","0","0","0","2","2","0","0","false","0","0","1","0","false"
"spring-context/src/main/java/org/springframework/scheduling/config/ScheduledTaskRegistrar.java","0","0","0","1","27","0","0","false","0","0","4","0","false"
"spring-web/src/main/java/org/springframework/http/client/SimpleClientHttpRequestFactory.java","0","0","0","0","0","0","0","false","0","1","1","0","false"
"spring-core/src/main/java/org/springframework/core/annotation/MergedAnnotationsCollection.java","0","0","0","3","17","1","0","false","1","0","2","0","false"
"spring-web/src/main/java/org/springframework/web/filter/GenericFilterBean.java","0","0","0","2","2","0","0","false","0","0","3","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/handler/invocation/reactive/HandlerMethodReturnValueHandlerComposite.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-tx/src/main/java/org/springframework/transaction/annotation/Propagation.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-aop/src/main/java/org/springframework/aop/scope/DefaultScopedObject.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/NestedRuntimeException.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-web/src/main/java/org/springframework/web/context/request/FacesRequestAttributes.java","0","0","0","2","2","0","0","false","0","0","1","0","false"
"spring-expression/src/main/java/org/springframework/expression/MethodFilter.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/cache/interceptor/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/AnnotationAwareAspectJAutoProxyCreator.java","0","0","0","0","0","0","0","false","0","0","3","0","false"
"spring-context/src/main/java/org/springframework/format/Printer.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-expression/src/main/java/org/springframework/expression/spel/ast/FormatHelper.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-jms/src/main/java/org/springframework/jms/config/JmsListenerContainerParser.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-web/src/main/java/org/springframework/web/context/support/WebApplicationObjectSupport.java","0","0","0","2","2","0","0","false","0","0","2","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/config/CustomEditorConfigurer.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-web/src/main/java/org/springframework/http/converter/cbor/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/RequestParamMethodArgumentResolver.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-expression/src/main/java/org/springframework/expression/TypeComparator.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-core/src/main/java/org/springframework/core/convert/support/CharacterToNumberFactory.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/support/ErrorMessage.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/ModelAndViewDefiningException.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-jms/src/main/java/org/springframework/jms/listener/AbstractMessageListenerContainer.java","0","0","0","2","10","0","0","false","2","0","5","0","false"
"spring-web/src/main/java/org/springframework/http/server/reactive/JettyHttpHandlerAdapter.java","0","0","0","3","11","0","0","false","0","0","1","0","false"
"spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/factory/xml/AbstractListableBeanFactoryTests.java","0","0","0","1","8","0","0","false","0","0","0","0","false"
"spring-oxm/src/main/java/org/springframework/oxm/UnmarshallingFailureException.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/filter/OncePerRequestFilter.java","0","0","0","5","71","0","0","false","0","0","1","0","false"
"spring-core/src/main/java/org/springframework/core/io/support/ResourceRegion.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/config/Scope.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/http/client/MultipartBodyBuilder.java","0","0","0","6","218","0","0","false","0","0","3","0","false"
"spring-expression/src/main/java/org/springframework/expression/BeanResolver.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/scripting/config/ScriptingDefaultsParser.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/context/support/MessageSourceResourceBundle.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/scheduling/support/PeriodicTrigger.java","0","0","0","1","2","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/http/client/ClientHttpRequestExecution.java","0","0","0","0","0","0","0","false","0","1","0","0","false"
"spring-web/src/main/java/org/springframework/web/bind/annotation/InitBinder.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-aop/src/testFixtures/java/org/springframework/aop/testfixture/interceptor/SerializableNopInterceptor.java","0","0","0","1","2","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/support/RedirectAttributesModelMap.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-core/src/main/java/org/springframework/util/StringValueResolver.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-beans/src/main/java/org/springframework/beans/annotation/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/context/annotation/ConfigurationClass.java","0","0","0","1","2","1","0","false","0","0","2","0","false"
"spring-core/src/main/java/org/springframework/core/serializer/support/DeserializingConverter.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/core/MessageRequestReplyOperations.java","0","0","0","1","2","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/http/client/support/BasicAuthorizationInterceptor.java","0","0","0","0","0","0","0","false","0","1","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/BeanCreationNotAllowedException.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/support/PagedListHolder.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-core/src/main/java/org/springframework/asm/Type.java","0","0","0","1","12","1","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/http/converter/xml/AbstractJaxb2HttpMessageConverter.java","0","0","0","4","32","0","0","false","1","0","0","0","false"
"spring-aop/src/main/java/org/springframework/aop/support/StaticMethodMatcherPointcutAdvisor.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/context/support/PostProcessorRegistrationDelegate.java","0","0","0","1","7","1","0","false","0","0","7","0","false"
"spring-web/src/main/java/org/springframework/web/client/RestOperations.java","0","0","0","1","29","0","0","false","0","0","1","0","false"
"spring-jms/src/main/java/org/springframework/jms/listener/adapter/ReplyFailureException.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-expression/src/main/java/org/springframework/expression/AccessException.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/datasource/lookup/DataSourceLookupFailureException.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/context/annotation/ScopeMetadataResolver.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/sockjs/frame/SockJsFrameFormat.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/codec/EncodingException.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/object/RdbmsOperation.java","0","0","0","3","4","0","0","false","0","0","2","0","false"
"spring-aop/src/main/java/org/springframework/aop/aspectj/AspectJWeaverMessageHandler.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-tx/src/main/java/org/springframework/transaction/support/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/context/request/async/CallableProcessingInterceptor.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-orm/src/main/java/org/springframework/orm/jpa/JpaDialect.java","0","0","0","2","2","0","0","false","0","0","2","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/function/server/ToStringVisitor.java","0","0","0","0","0","1","0","false","0","0","1","0","false"
"spring-aspects/src/main/java/org/springframework/context/annotation/aspectj/EnableSpringConfigured.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/scripting/bsh/BshScriptUtils.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/bind/annotation/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-aop/src/main/java/org/springframework/aop/support/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-tx/src/main/java/org/springframework/dao/DataIntegrityViolationException.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/core/simple/SimpleJdbcInsertOperations.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/context/annotation/MBeanExportConfiguration.java","0","0","0","6","14","1","0","false","1","0","1","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/config/annotation/ViewResolverRegistry.java","0","0","0","0","0","0","0","false","0","0","3","0","false"
"spring-web/src/main/java/org/springframework/http/client/Netty4ClientHttpRequest.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/core/simple/AbstractJdbcInsert.java","0","0","0","4","6","0","0","false","0","0","2","0","false"
"spring-jms/src/main/java/org/springframework/jms/connection/ConnectionFactoryUtils.java","0","0","0","0","0","1","0","false","0","0","1","0","false"
"spring-tx/src/main/java/org/springframework/transaction/jta/JtaTransactionObject.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/http/codec/protobuf/ProtobufHttpMessageWriter.java","0","0","0","0","0","0","0","false","0","0","3","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/support/incrementer/HsqlMaxValueIncrementer.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/filter/reactive/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/SerializablePerson.java","0","0","0","1","2","0","0","false","0","0","0","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/simp/stomp/DefaultStompSession.java","0","0","0","3","20","0","0","false","0","0","7","0","false"
"spring-context/src/main/java/org/springframework/format/number/NumberFormatAnnotationFormatterFactory.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-orm/src/main/java/org/springframework/orm/jpa/ExtendedEntityManagerCreator.java","0","0","0","6","49","0","0","false","1","0","1","0","false"
"spring-core/src/testFixtures/java/org/springframework/core/testfixture/env/MockPropertySource.java","0","0","0","1","2","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/codec/CodecException.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/handler/AbstractMessageCondition.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-tx/src/main/java/org/springframework/jca/cci/connection/NotSupportedRecordFactory.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/core/JdbcOperations.java","0","0","0","2","28","0","0","false","0","0","1","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/core/metadata/CallMetaDataProviderFactory.java","0","0","0","5","22","1","0","false","0","0","2","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/parsing/SourceExtractor.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/cache/interceptor/NameMatchCacheOperationSource.java","0","0","0","1","2","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/bind/UnsatisfiedServletRequestParameterException.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/instrument/classloading/weblogic/WebLogicClassPreProcessorAdapter.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/CacheRemoveAllOperation.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-aop/src/main/java/org/springframework/aop/framework/CglibAopProxy.java","0","0","0","10","181","0","0","false","1","0","4","0","false"
"spring-web/src/main/java/org/springframework/web/bind/annotation/PutMapping.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/IndexedTestBean.java","0","0","0","1","2","1","0","false","0","0","0","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/server/standard/ServletServerContainerFactoryBean.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/http/server/RequestPath.java","0","0","0","0","0","1","0","false","0","0","2","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/tags/form/ValueFormatter.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/server/session/DefaultWebSessionManager.java","0","0","0","2","36","0","0","false","0","0","4","0","false"
"spring-core/src/main/java/org/springframework/core/convert/support/StringToUUIDConverter.java","0","0","0","1","4","0","0","false","0","0","0","0","false"
"spring-aop/src/main/java/org/springframework/aop/ThrowsAdvice.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/ArgumentResolverConfigurer.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/scripting/config/LangNamespaceUtils.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/simp/config/ChannelRegistration.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/config/annotation/CorsRegistration.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/convert/support/EnumToIntegerConverter.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/ejb/config/RemoteStatelessSessionBeanDefinitionParser.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-aop/src/main/java/org/aopalliance/intercept/ConstructorInterceptor.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/support/lob/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/datasource/init/ScriptUtils.java","0","0","0","8","185","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/context/annotation/FullyQualifiedAnnotationBeanNameGenerator.java","0","0","0","2","53","0","0","false","0","0","1","0","false"
"spring-tx/src/main/java/org/springframework/jca/cci/core/InteractionCallback.java","0","0","0","2","2","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/util/ResizableByteArrayOutputStream.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/jsf/DecoratingNavigationHandler.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/context/support/HttpRequestHandlerServlet.java","0","0","0","2","2","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/jmx/support/WebSphereMBeanServerFactoryBean.java","0","0","0","2","2","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/asm/Constants.java","0","0","0","2","92","0","0","false","1","0","1","0","false"
"spring-context/src/main/java/org/springframework/ejb/access/AbstractRemoteSlsbInvokerInterceptor.java","0","0","0","2","2","0","0","false","0","0","2","0","false"
