File Name,Project Name,Package Name,Type Name,Method Name,Code Smell
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Long Statement
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Long Statement
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Long Statement
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Long Statement
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Long Statement
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Long Statement
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianEccentricWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianEccentricWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianTrueWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,computeJacobianTrueWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,addKeplerContribution,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,addKeplerContribution,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,addKeplerContribution,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,addKeplerContribution,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,addKeplerContribution,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,addKeplerContribution,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,addKeplerContribution,Missing default
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,toString,Long Statement
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,normalizeAngle,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,normalizeAngle,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,toOrbit,Long Statement
orekit/src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java,orekit,org.orekit.orbits,FieldKeplerianOrbit,toOrbit,Long Statement
orekit/src/main/java/org/orekit/orbits/FieldOrbit.java,orekit,org.orekit.orbits,FieldOrbit,FieldOrbit,Long Identifier
orekit/src/main/java/org/orekit/orbits/FieldOrbit.java,orekit,org.orekit.orbits,FieldOrbit,FieldOrbit,Long Statement
orekit/src/main/java/org/orekit/orbits/FieldOrbit.java,orekit,org.orekit.orbits,FieldOrbit,hasNonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldOrbit.java,orekit,org.orekit.orbits,FieldOrbit,getKeplerianPeriod,Long Statement
orekit/src/main/java/org/orekit/orbits/FieldOrbit.java,orekit,org.orekit.orbits,FieldOrbit,getKeplerianPeriod,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldOrbit.java,orekit,org.orekit.orbits,FieldOrbit,getJacobianWrtCartesian,Complex Method
orekit/src/main/java/org/orekit/orbits/FieldOrbit.java,orekit,org.orekit.orbits,FieldOrbit,getJacobianWrtCartesian,Missing default
orekit/src/main/java/org/orekit/orbits/FieldOrbit.java,orekit,org.orekit.orbits,FieldOrbit,getJacobianWrtParameters,Complex Method
orekit/src/main/java/org/orekit/orbits/FieldOrbit.java,orekit,org.orekit.orbits,FieldOrbit,getJacobianWrtParameters,Long Identifier
orekit/src/main/java/org/orekit/orbits/FieldOrbit.java,orekit,org.orekit.orbits,FieldOrbit,getJacobianWrtParameters,Missing default
orekit/src/main/java/org/orekit/orbits/FieldOrbit.java,orekit,org.orekit.orbits,FieldOrbit,createInverseJacobian,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldOrbit.java,orekit,org.orekit.orbits,FieldOrbit,createInverseJacobian,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldOrbit.java,orekit,org.orekit.orbits,FieldOrbit,fillHalfRow,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldOrbit.java,orekit,org.orekit.orbits,FieldOrbit,fillHalfRow,Long Parameter List
orekit/src/main/java/org/orekit/orbits/FieldOrbit.java,orekit,org.orekit.orbits,FieldOrbit,fillHalfRow,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldOrbit.java,orekit,org.orekit.orbits,FieldOrbit,fillHalfRow,Long Parameter List
orekit/src/main/java/org/orekit/orbits/FieldOrbit.java,orekit,org.orekit.orbits,FieldOrbit,fillHalfRow,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldOrbit.java,orekit,org.orekit.orbits,FieldOrbit,fillHalfRow,Long Parameter List
orekit/src/main/java/org/orekit/orbits/FieldOrbit.java,orekit,org.orekit.orbits,FieldOrbit,fillHalfRow,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldOrbit.java,orekit,org.orekit.orbits,FieldOrbit,fillHalfRow,Long Parameter List
orekit/src/main/java/org/orekit/orbits/FieldOrbit.java,orekit,org.orekit.orbits,FieldOrbit,fillHalfRow,Magic Number
orekit/src/main/java/org/orekit/orbits/FieldOrbit.java,orekit,org.orekit.orbits,FieldOrbit,fillHalfRow,Long Parameter List
orekit/src/main/java/org/orekit/orbits/FieldOrbit.java,orekit,org.orekit.orbits,FieldOrbit,fillHalfRow,Long Statement
orekit/src/main/java/org/orekit/orbits/FieldOrbit.java,orekit,org.orekit.orbits,FieldOrbit,fillHalfRow,Long Statement
orekit/src/main/java/org/orekit/orbits/FieldOrbit.java,orekit,org.orekit.orbits,FieldOrbit,fillHalfRow,Long Statement
orekit/src/main/java/org/orekit/orbits/FieldOrbit.java,orekit,org.orekit.orbits,FieldOrbit,fillHalfRow,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Long Parameter List
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Complex Method
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Long Parameter List
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Long Statement
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Long Statement
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Long Statement
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Missing default
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Missing default
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Long Statement
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,KeplerianOrbit,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,getEccentricAnomalyDot,Long Statement
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,getMeanAnomaly,Long Statement
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,getMeanAnomalyDot,Long Statement
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,getAnomaly,Long Statement
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,getAnomalyDot,Long Statement
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,ellipticEccentricToTrue,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,trueToEllipticEccentric,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,hyperbolicEccentricToTrue,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,hyperbolicEccentricToTrue,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,meanToEllipticEccentric,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,meanToEllipticEccentric,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,meanToEllipticEccentric,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,meanToEllipticEccentric,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,meanToEllipticEccentric,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,meanToEllipticEccentric,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,meanToEllipticEccentric,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,meanToEllipticEccentric,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,meanToEllipticEccentric,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,meanToEllipticEccentric,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,meanToEllipticEccentric,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,eMeSinE,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,meanToHyperbolicEccentric,Complex Conditional
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,meanToHyperbolicEccentric,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,meanToHyperbolicEccentric,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,meanToHyperbolicEccentric,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,meanToHyperbolicEccentric,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,meanToHyperbolicEccentric,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,meanToHyperbolicEccentric,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,getHx,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,getHx,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,getHxDot,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,getHxDot,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,getHxDot,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,getHy,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,getHy,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,getHyDot,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,getHyDot,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,getHyDot,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,nonKeplerianAcceleration,Long Statement
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,nonKeplerianAcceleration,Long Statement
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,nonKeplerianAcceleration,Long Statement
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,nonKeplerianAcceleration,Magic Number
