"FileName","Churn","CommitId","CommitId"
"spring-context/src/test/java/org/springframework/context/annotation/configuration/ImportWithConditionTests.java","11","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-web/src/test/java/org/springframework/mock/web/test/server/package-info.java","2","7b6d83a106a0e2267f40d57d2aa24503196533af","7b6d83a106a0e2267f40d57d2aa24503196533af"
"spring-aop/src/test/java/org/springframework/aop/aspectj/annotation/AspectProxyFactoryTests.java","2","4260c34b476862a3d026e58d7e6295591cdda50a","4260c34b476862a3d026e58d7e6295591cdda50a"
"spring-aop/src/test/java/org/springframework/aop/aspectj/annotation/AspectProxyFactoryTests.java","2","5718bf424b353d3bcdf841b528c34a7f1ae829f7","5718bf424b353d3bcdf841b528c34a7f1ae829f7"
"spring-aop/src/test/java/org/springframework/aop/aspectj/annotation/AspectProxyFactoryTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-aop/src/test/java/org/springframework/aop/aspectj/annotation/AspectProxyFactoryTests.java","3","bdf3960283cc26b866a5af30825a380cf6d19452","bdf3960283cc26b866a5af30825a380cf6d19452"
"spring-aop/src/test/java/org/springframework/aop/aspectj/annotation/AspectProxyFactoryTests.java","29","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-aop/src/test/java/org/springframework/aop/aspectj/annotation/AspectProxyFactoryTests.java","16","02850f357f29f3dabe64750a3ab9405a94501b3a","02850f357f29f3dabe64750a3ab9405a94501b3a"
"spring-core/src/test/java/org/springframework/util/MethodInvokerTests.java","18","fab96cad67dbc86deaec31fcced8b4091488b8bc","fab96cad67dbc86deaec31fcced8b4091488b8bc"
"spring-core/src/test/java/org/springframework/util/MethodInvokerTests.java","2","32cc32f9a78d637c9daaca6ba329690b13c62cc6","32cc32f9a78d637c9daaca6ba329690b13c62cc6"
"spring-core/src/test/java/org/springframework/util/MethodInvokerTests.java","22","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-web/src/test/java/org/springframework/web/server/session/InMemoryWebSessionStoreTests.java","11","70a3dbff24e7e39b8be9861a6fcb0cd05eb52bb2","70a3dbff24e7e39b8be9861a6fcb0cd05eb52bb2"
"spring-web/src/test/java/org/springframework/web/server/session/InMemoryWebSessionStoreTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-web/src/test/java/org/springframework/web/server/session/InMemoryWebSessionStoreTests.java","52","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-web/src/test/java/org/springframework/web/server/session/InMemoryWebSessionStoreTests.java","13","02850f357f29f3dabe64750a3ab9405a94501b3a","02850f357f29f3dabe64750a3ab9405a94501b3a"
"spring-web/src/test/java/org/springframework/web/server/session/InMemoryWebSessionStoreTests.java","5","724c805211e26f9ad1ae5c74385a8df4fa0d18ee","724c805211e26f9ad1ae5c74385a8df4fa0d18ee"
"spring-test/src/test/java/org/springframework/test/context/junit4/hybrid/HybridContextLoaderTests.java","8","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-core/src/test/java/org/springframework/core/annotation/AnnotationFilterTests.java","3","db45b80b1f2d2533b827951a0cee5eb74cffdf92","db45b80b1f2d2533b827951a0cee5eb74cffdf92"
"spring-core/src/test/java/org/springframework/core/annotation/AnnotationFilterTests.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-core/src/test/java/org/springframework/core/annotation/AnnotationFilterTests.java","26","fab96cad67dbc86deaec31fcced8b4091488b8bc","fab96cad67dbc86deaec31fcced8b4091488b8bc"
"spring-core/src/test/java/org/springframework/core/annotation/AnnotationFilterTests.java","2","32cc32f9a78d637c9daaca6ba329690b13c62cc6","32cc32f9a78d637c9daaca6ba329690b13c62cc6"
"spring-messaging/src/main/java/org/springframework/messaging/handler/DestinationPatternsMessageCondition.java","90","97c2de915afb34aad64e6a63a448e6e66a6040de","97c2de915afb34aad64e6a63a448e6e66a6040de"
"src/test/java/org/springframework/context/annotation/scope/ClassPathBeanDefinitionScannerScopeIntegrationTests.java","0","998f6af290462fe8ddf167ebf32d2d0dca6c7290","998f6af290462fe8ddf167ebf32d2d0dca6c7290"
"src/test/java/org/springframework/context/annotation/scope/ClassPathBeanDefinitionScannerScopeIntegrationTests.java","10","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"src/test/java/org/springframework/context/annotation/scope/ClassPathBeanDefinitionScannerScopeIntegrationTests.java","101","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-core/src/test/java/org/springframework/util/comparator/NullSafeComparatorTests.java","6","fab96cad67dbc86deaec31fcced8b4091488b8bc","fab96cad67dbc86deaec31fcced8b4091488b8bc"
"spring-core/src/test/java/org/springframework/util/comparator/NullSafeComparatorTests.java","2","32cc32f9a78d637c9daaca6ba329690b13c62cc6","32cc32f9a78d637c9daaca6ba329690b13c62cc6"
"spring-core/src/test/java/org/springframework/util/comparator/NullSafeComparatorTests.java","8","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-webmvc/src/test/java/org/springframework/web/servlet/config/annotation/ResourceHandlerRegistryTests.java","6","7b6d83a106a0e2267f40d57d2aa24503196533af","7b6d83a106a0e2267f40d57d2aa24503196533af"
"spring-webmvc/src/test/java/org/springframework/web/servlet/config/annotation/ResourceHandlerRegistryTests.java","6","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-webmvc/src/test/java/org/springframework/web/servlet/config/annotation/ResourceHandlerRegistryTests.java","29","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-webmvc/src/test/java/org/springframework/web/servlet/config/annotation/ResourceHandlerRegistryTests.java","72","95a9d46a87a14ea4e29fa3ead51f4a0fad5ad24c","95a9d46a87a14ea4e29fa3ead51f4a0fad5ad24c"
"spring-web/src/main/java/org/springframework/web/client/RestClientResponseException.java","40","04aa3d05dace092a675609425e9ee9274d5882be","04aa3d05dace092a675609425e9ee9274d5882be"
"spring-web/src/main/java/org/springframework/web/client/RestClientResponseException.java","40","91ec274b10aedd54eb63e3c67e0978c56cc81e28","91ec274b10aedd54eb63e3c67e0978c56cc81e28"
"spring-web/src/main/java/org/springframework/web/client/RestClientResponseException.java","17","562c0871e9f588cdf0e457b85b1df726a551a7d8","562c0871e9f588cdf0e457b85b1df726a551a7d8"
"spring-web/src/main/java/org/springframework/web/client/RestClientResponseException.java","15","2733511ea2fbd3f905a7a89ab809c1f6e46276fd","2733511ea2fbd3f905a7a89ab809c1f6e46276fd"
"spring-web/src/main/java/org/springframework/web/client/RestClientResponseException.java","4","4932196b8755ac203166d139a061c29c7c0c238b","4932196b8755ac203166d139a061c29c7c0c238b"
"spring-webmvc/src/test/java/org/springframework/web/servlet/tags/form/InputTagTests.java","2","7cd4ddf5fcaeee4e288f57801eb0713a652eb979","7cd4ddf5fcaeee4e288f57801eb0713a652eb979"
"spring-webmvc/src/test/java/org/springframework/web/servlet/tags/form/InputTagTests.java","2","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-webmvc/src/test/java/org/springframework/web/servlet/tags/form/InputTagTests.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-webmvc/src/test/java/org/springframework/web/servlet/tags/form/InputTagTests.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-webmvc/src/test/java/org/springframework/web/servlet/tags/form/InputTagTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-webmvc/src/test/java/org/springframework/web/servlet/tags/form/InputTagTests.java","29","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-webmvc/src/test/java/org/springframework/web/servlet/tags/form/InputTagTests.java","22","02850f357f29f3dabe64750a3ab9405a94501b3a","02850f357f29f3dabe64750a3ab9405a94501b3a"
"spring-test/src/test/java/org/springframework/test/context/transaction/manager/LookUpTxMgrByTypeTests.java","48","a42944d3644e7b3100445b463574b2a52e37aa1e","a42944d3644e7b3100445b463574b2a52e37aa1e"
"spring-core/src/main/java/org/springframework/core/annotation/AnnotationTypeMapping.java","55","8265db0ae1d83a1e204e602fa96e542c2677977f","8265db0ae1d83a1e204e602fa96e542c2677977f"
"spring-core/src/main/java/org/springframework/core/annotation/AnnotationTypeMapping.java","22","5d4f1d9e094504bb7d705aa7f56a164d98fe13cc","5d4f1d9e094504bb7d705aa7f56a164d98fe13cc"
"spring-core/src/main/java/org/springframework/core/annotation/AnnotationTypeMapping.java","14","974cacac31a2e2d7fa784e962b6a66e6e72dfff4","974cacac31a2e2d7fa784e962b6a66e6e72dfff4"
"spring-core/src/main/java/org/springframework/core/annotation/AnnotationTypeMapping.java","4","2bd821c9091d5633146368971f58d299aa53c629","2bd821c9091d5633146368971f58d299aa53c629"
"spring-core/src/main/java/org/springframework/core/annotation/AnnotationTypeMapping.java","3","6f15f32be3c5dcface3a9f4f5c58b0abe98e5071","6f15f32be3c5dcface3a9f4f5c58b0abe98e5071"
"spring-core/src/main/java/org/springframework/core/annotation/AnnotationTypeMapping.java","5","279777b2f3a43ed96eb8151f07b76f38672cc78f","279777b2f3a43ed96eb8151f07b76f38672cc78f"
"spring-core/src/main/java/org/springframework/core/annotation/AnnotationTypeMapping.java","26","42e7ade110745c0f3eaa34f9d171fc484170a4fe","42e7ade110745c0f3eaa34f9d171fc484170a4fe"
"spring-core/src/main/java/org/springframework/core/annotation/AnnotationTypeMapping.java","29","71400ea604302f5b7e33c363b27efc67494a55bd","71400ea604302f5b7e33c363b27efc67494a55bd"
"spring-core/src/main/java/org/springframework/core/annotation/AnnotationTypeMapping.java","8","ad543dbee3d0c7a163fb378e8049b22adf0ac516","ad543dbee3d0c7a163fb378e8049b22adf0ac516"
"spring-core/src/main/java/org/springframework/core/annotation/AnnotationTypeMapping.java","8","cca32a56a4e6a0495b200921cc32799cf8c3852b","cca32a56a4e6a0495b200921cc32799cf8c3852b"
"spring-core/src/main/java/org/springframework/core/annotation/AnnotationTypeMapping.java","4","6f2f5bb8c1a0926c0d2be683bb721c3966cf9c80","6f2f5bb8c1a0926c0d2be683bb721c3966cf9c80"
"spring-core/src/main/java/org/springframework/core/annotation/AnnotationTypeMapping.java","52","e386e53f925ced34f07c39bd26093e308c4eb9ee","e386e53f925ced34f07c39bd26093e308c4eb9ee"
"spring-core/src/main/java/org/springframework/core/annotation/AnnotationTypeMapping.java","2","785e8d81165859681732f0b315ba7d7b93bd825c","785e8d81165859681732f0b315ba7d7b93bd825c"
"spring-webflux/src/test/java/org/springframework/web/reactive/function/server/PublisherHandlerFunctionIntegrationTests.java","2","7b6d83a106a0e2267f40d57d2aa24503196533af","7b6d83a106a0e2267f40d57d2aa24503196533af"
"spring-webflux/src/test/java/org/springframework/web/reactive/function/server/PublisherHandlerFunctionIntegrationTests.java","28","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-webflux/src/test/java/org/springframework/web/reactive/function/server/PublisherHandlerFunctionIntegrationTests.java","18","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/ServletInvocableHandlerMethodTests.java","56","c7e037da39d2c0d57e0b895504c7a296fe77e43a","c7e037da39d2c0d57e0b895504c7a296fe77e43a"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/ServletInvocableHandlerMethodTests.java","23","d3da7a50ec524739b4267e45cc137955e143ff59","d3da7a50ec524739b4267e45cc137955e143ff59"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/ServletInvocableHandlerMethodTests.java","4","7b6d83a106a0e2267f40d57d2aa24503196533af","7b6d83a106a0e2267f40d57d2aa24503196533af"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/ServletInvocableHandlerMethodTests.java","19","2e4944198df840ee93e466478489dc614104693f","2e4944198df840ee93e466478489dc614104693f"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/ServletInvocableHandlerMethodTests.java","23","9960ed55aa3ce3f75dd8c5a0e550438323a0344a","9960ed55aa3ce3f75dd8c5a0e550438323a0344a"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/ServletInvocableHandlerMethodTests.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/ServletInvocableHandlerMethodTests.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/ServletInvocableHandlerMethodTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/ServletInvocableHandlerMethodTests.java","71","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/ServletInvocableHandlerMethodTests.java","8","02850f357f29f3dabe64750a3ab9405a94501b3a","02850f357f29f3dabe64750a3ab9405a94501b3a"
"spring-test/src/test/java/org/springframework/test/context/junit4/PropertiesBasedSpringJUnit4ClassRunnerAppCtxTests.java","2","7cd4ddf5fcaeee4e288f57801eb0713a652eb979","7cd4ddf5fcaeee4e288f57801eb0713a652eb979"
"spring-test/src/test/java/org/springframework/test/context/junit4/PropertiesBasedSpringJUnit4ClassRunnerAppCtxTests.java","2","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-test/src/test/java/org/springframework/test/context/junit4/PropertiesBasedSpringJUnit4ClassRunnerAppCtxTests.java","11","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-core/src/test/java/org/springframework/core/annotation/MergedAnnotationCollectorsTests.java","12","fab96cad67dbc86deaec31fcced8b4091488b8bc","fab96cad67dbc86deaec31fcced8b4091488b8bc"
"spring-core/src/test/java/org/springframework/core/annotation/MergedAnnotationCollectorsTests.java","2","32cc32f9a78d637c9daaca6ba329690b13c62cc6","32cc32f9a78d637c9daaca6ba329690b13c62cc6"
"spring-core/src/test/java/org/springframework/util/comparator/ComparableComparatorTests.java","6","fab96cad67dbc86deaec31fcced8b4091488b8bc","fab96cad67dbc86deaec31fcced8b4091488b8bc"
"spring-core/src/test/java/org/springframework/util/comparator/ComparableComparatorTests.java","2","32cc32f9a78d637c9daaca6ba329690b13c62cc6","32cc32f9a78d637c9daaca6ba329690b13c62cc6"
"spring-core/src/test/java/org/springframework/util/comparator/ComparableComparatorTests.java","4","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-test/src/main/java/org/springframework/test/context/support/AnnotationConfigContextLoaderUtils.java","4","7d126d3288cefbe16a9e9fc4815f149ee515a56b","7d126d3288cefbe16a9e9fc4815f149ee515a56b"
"spring-orm/src/test/java/org/springframework/orm/jpa/AbstractEntityManagerFactoryBeanTests.java","8","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-orm/src/test/java/org/springframework/orm/jpa/AbstractEntityManagerFactoryBeanTests.java","24","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-context/src/main/kotlin/org/springframework/context/annotation/AnnotationConfigApplicationContextExtensions.kt","3","23cd261b6b1440d2c45479ccb4f13518636e3eb9","23cd261b6b1440d2c45479ccb4f13518636e3eb9"
"spring-webmvc/src/test/java/org/springframework/web/servlet/view/xml/MappingJackson2XmlViewTests.java","4","7b6d83a106a0e2267f40d57d2aa24503196533af","7b6d83a106a0e2267f40d57d2aa24503196533af"
"spring-webmvc/src/test/java/org/springframework/web/servlet/view/xml/MappingJackson2XmlViewTests.java","6","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-webmvc/src/test/java/org/springframework/web/servlet/view/xml/MappingJackson2XmlViewTests.java","56","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-webmvc/src/test/java/org/springframework/web/servlet/view/xml/MappingJackson2XmlViewTests.java","10","02850f357f29f3dabe64750a3ab9405a94501b3a","02850f357f29f3dabe64750a3ab9405a94501b3a"
"spring-webmvc/src/test/java/org/springframework/web/servlet/config/annotation/InterceptorRegistryTests.java","4","7b6d83a106a0e2267f40d57d2aa24503196533af","7b6d83a106a0e2267f40d57d2aa24503196533af"
"spring-webmvc/src/test/java/org/springframework/web/servlet/config/annotation/InterceptorRegistryTests.java","6","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-webmvc/src/test/java/org/springframework/web/servlet/config/annotation/InterceptorRegistryTests.java","49","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-context/src/test/java/org/springframework/tests/sample/beans/FactoryMethods.java","33","57b771ba92aede2205ab9e39f0d13dde88472755","57b771ba92aede2205ab9e39f0d13dde88472755"
"spring-context/src/test/groovy/org/springframework/context/groovy/GroovyBeanDefinitionReaderTests.groovy","5","ad6231ad2989ca5428bb51afdf48a9112710ce1d","ad6231ad2989ca5428bb51afdf48a9112710ce1d"
"spring-context/src/test/groovy/org/springframework/context/groovy/GroovyBeanDefinitionReaderTests.groovy","4","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-webmvc/src/main/java/org/springframework/web/servlet/config/annotation/ContentNegotiationConfigurer.java","5","8d31dcaa297c3e9001a6e8470b400641ae1c49d0","8d31dcaa297c3e9001a6e8470b400641ae1c49d0"
"spring-webmvc/src/main/java/org/springframework/web/servlet/config/annotation/ContentNegotiationConfigurer.java","14","214ba631279461c6fe4a40de354c675231d118bc","214ba631279461c6fe4a40de354c675231d118bc"
"spring-webmvc/src/main/java/org/springframework/web/servlet/config/annotation/ContentNegotiationConfigurer.java","43","64db939e4abf1736f284f1c21921fae9a258a82d","64db939e4abf1736f284f1c21921fae9a258a82d"
"spring-webmvc/src/main/java/org/springframework/web/servlet/config/annotation/ContentNegotiationConfigurer.java","43","ffe69a51e197152509458c0ed56bba1d83e87632","ffe69a51e197152509458c0ed56bba1d83e87632"
"spring-webmvc/src/main/java/org/springframework/web/servlet/config/annotation/ContentNegotiationConfigurer.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-webmvc/src/main/java/org/springframework/web/servlet/config/annotation/ContentNegotiationConfigurer.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-webmvc/src/main/java/org/springframework/web/servlet/tags/form/ErrorsTag.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-webmvc/src/main/java/org/springframework/web/servlet/tags/form/ErrorsTag.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-core/src/test/java/org/springframework/core/type/classreading/SimpleMethodMetadataTests.java","2","fab96cad67dbc86deaec31fcced8b4091488b8bc","fab96cad67dbc86deaec31fcced8b4091488b8bc"
"spring-web/src/test/java/org/springframework/http/client/MultipartBodyBuilderTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-web/src/test/java/org/springframework/http/client/MultipartBodyBuilderTests.java","51","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-web/src/test/java/org/springframework/http/server/ServletServerHttpRequestTests.java","2","7b6d83a106a0e2267f40d57d2aa24503196533af","7b6d83a106a0e2267f40d57d2aa24503196533af"
"spring-web/src/test/java/org/springframework/http/server/ServletServerHttpRequestTests.java","6","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-web/src/test/java/org/springframework/http/server/ServletServerHttpRequestTests.java","8","fde92793b53796b6905531b5c05e36be9b388f4a","fde92793b53796b6905531b5c05e36be9b388f4a"
"spring-web/src/test/java/org/springframework/http/server/ServletServerHttpRequestTests.java","47","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-webmvc/src/main/java/org/springframework/web/servlet/view/xslt/XsltViewResolver.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-webmvc/src/main/java/org/springframework/web/servlet/view/xslt/XsltViewResolver.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-messaging/src/main/java/org/springframework/messaging/rsocket/RSocketPayloadReturnValueHandler.java","3","c6a2c8940877dba23cd81605913d8b4b97f7bc95","c6a2c8940877dba23cd81605913d8b4b97f7bc95"
"spring-context/src/test/java/org/springframework/context/expression/MapAccessorTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-context/src/test/java/org/springframework/context/expression/MapAccessorTests.java","27","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-web/src/main/java/org/springframework/http/client/reactive/AbstractClientHttpRequest.java","4","7f5395a21685a490755850e4b767ed534c4abbfe","7f5395a21685a490755850e4b767ed534c4abbfe"
"spring-messaging/src/test/java/org/springframework/messaging/simp/config/MessageBrokerConfigurationTests.java","10","25f3465f1f1dc852da379b95a4303d3b7891da23","25f3465f1f1dc852da379b95a4303d3b7891da23"
"spring-messaging/src/test/java/org/springframework/messaging/simp/config/MessageBrokerConfigurationTests.java","10","e858b21c60396c1597e3f1327be944ec31dbfa7d","e858b21c60396c1597e3f1327be944ec31dbfa7d"
"spring-messaging/src/test/java/org/springframework/messaging/simp/config/MessageBrokerConfigurationTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-messaging/src/test/java/org/springframework/messaging/simp/config/MessageBrokerConfigurationTests.java","154","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-messaging/src/test/java/org/springframework/messaging/simp/config/MessageBrokerConfigurationTests.java","35","95a9d46a87a14ea4e29fa3ead51f4a0fad5ad24c","95a9d46a87a14ea4e29fa3ead51f4a0fad5ad24c"
"spring-messaging/src/main/java/org/springframework/messaging/rsocket/PayloadUtils.java","4","5e15bbfbf12ad5a86852c462aaf02f9f40a4dbfe","5e15bbfbf12ad5a86852c462aaf02f9f40a4dbfe"
"spring-messaging/src/main/java/org/springframework/messaging/rsocket/PayloadUtils.java","54","a1a878127980b5744f08d74d85732256da50b22d","a1a878127980b5744f08d74d85732256da50b22d"
"spring-messaging/src/main/java/org/springframework/messaging/rsocket/PayloadUtils.java","2","c6a2c8940877dba23cd81605913d8b4b97f7bc95","c6a2c8940877dba23cd81605913d8b4b97f7bc95"
"spring-core/src/main/java/org/springframework/core/io/ByteArrayResource.java","2","098ac0bbb88cd178e85b7dc31642bed091560316","098ac0bbb88cd178e85b7dc31642bed091560316"
"spring-aspects/src/test/java/org/springframework/scheduling/aspectj/TestableAsyncUncaughtExceptionHandler.java","9","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-aop/src/main/java/org/springframework/aop/support/ControlFlowPointcut.java","10","8f6846827d41f22c2b6dfac6fc12b56cc63f69a9","8f6846827d41f22c2b6dfac6fc12b56cc63f69a9"
"spring-aop/src/main/java/org/springframework/aop/support/ControlFlowPointcut.java","2","098ac0bbb88cd178e85b7dc31642bed091560316","098ac0bbb88cd178e85b7dc31642bed091560316"
"spring-context/src/test/java/org/springframework/aop/aspectj/AfterThrowingAdviceBindingTests.java","2","7cd4ddf5fcaeee4e288f57801eb0713a652eb979","7cd4ddf5fcaeee4e288f57801eb0713a652eb979"
"spring-context/src/test/java/org/springframework/aop/aspectj/AfterThrowingAdviceBindingTests.java","2","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-context/src/test/java/org/springframework/aop/aspectj/AfterThrowingAdviceBindingTests.java","6","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-context/src/test/java/org/springframework/aop/aspectj/AfterThrowingAdviceBindingTests.java","31","02850f357f29f3dabe64750a3ab9405a94501b3a","02850f357f29f3dabe64750a3ab9405a94501b3a"
"spring-core/src/test/java/org/springframework/core/io/ClassPathResourceTests.java","2","f5df422de925d7a96feafe2675ecfbdef2d5d856","f5df422de925d7a96feafe2675ecfbdef2d5d856"
"spring-core/src/test/java/org/springframework/core/io/ClassPathResourceTests.java","2","273812f9c5122014260a854d81c27fb2e0a017ac","273812f9c5122014260a854d81c27fb2e0a017ac"
"spring-core/src/test/java/org/springframework/core/io/ClassPathResourceTests.java","26","fab96cad67dbc86deaec31fcced8b4091488b8bc","fab96cad67dbc86deaec31fcced8b4091488b8bc"
"spring-core/src/test/java/org/springframework/core/io/ClassPathResourceTests.java","2","32cc32f9a78d637c9daaca6ba329690b13c62cc6","32cc32f9a78d637c9daaca6ba329690b13c62cc6"
"spring-core/src/test/java/org/springframework/core/io/ClassPathResourceTests.java","26","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-core/src/test/java/org/springframework/core/io/ClassPathResourceTests.java","17","02850f357f29f3dabe64750a3ab9405a94501b3a","02850f357f29f3dabe64750a3ab9405a94501b3a"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/support/ParameterizableViewControllerTests.java","4","7b6d83a106a0e2267f40d57d2aa24503196533af","7b6d83a106a0e2267f40d57d2aa24503196533af"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/support/ParameterizableViewControllerTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/support/ParameterizableViewControllerTests.java","34","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-beans/src/test/java/org/springframework/beans/factory/parsing/ParseStateTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
