"SeedFileName","SeedFreqCommit"
"spring-jdbc/src/main/java/org/springframework/jdbc/core/simple/AbstractJdbcInsert.java","4"
"spring-webmvc/src/test/java/org/springframework/web/servlet/function/DefaultRenderingResponseTests.java","4"
"spring-test/src/test/java/org/springframework/test/web/reactive/server/samples/JsonContentTests.java","4"
"spring-beans/src/test/java/org/springframework/beans/factory/xml/FactoryMethods.java","4"
"spring-test/src/test/java/org/springframework/test/context/testng/web/TestNGSpringContextWebTests.java","4"
"spring-core/src/main/java/org/springframework/core/io/support/PropertySourceFactory.java","4"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/method/annotation/CookieValueMethodArgumentResolverTests.java","4"
"spring-context/src/main/java/org/springframework/context/annotation/LoadTimeWeavingConfiguration.java","4"
"spring-core-coroutines/src/main/kotlin/org/springframework/core/CoroutinesUtils.kt","4"
"src/test/java/org/springframework/aop/framework/autoproxy/AdvisorAutoProxyCreatorIntegrationTests.java","4"
"spring-jdbc/src/test/java/org/springframework/jdbc/core/simple/TableMetaDataContextTests.java","4"
"spring-test/src/main/java/org/springframework/mock/web/MockMultipartHttpServletRequest.java","4"
"spring-context/src/test/java/org/springframework/context/AbstractApplicationContextTests.java","4"
"spring-web/src/main/java/org/springframework/http/codec/xml/JaxbContextContainer.java","4"
"spring-core/src/test/java/org/springframework/core/annotation/SynthesizingMethodParameterTests.java","4"
"spring-jdbc/src/test/java/org/springframework/jdbc/core/simple/CallMetaDataContextTests.java","4"
"src/docs/asciidoc/core/core-appendix.adoc","4"
"spring-orm/src/main/java/org/springframework/orm/hibernate5/SessionFactoryUtils.java","4"
"spring-context/src/test/java/org/springframework/aop/aspectj/autoproxy/AtAspectJAfterThrowingTests.java","4"
"spring-core/src/test/java/org/springframework/util/CompositeIteratorTests.java","4"
"spring-webmvc/src/main/java/org/springframework/web/servlet/resource/AppCacheManifestTransformer.java","4"
"spring-aop/src/test/java/org/springframework/aop/aspectj/annotation/AspectMetadataTests.java","4"
"spring-test/src/main/java/org/springframework/test/web/servlet/result/FlashAttributeResultMatchers.java","4"
"spring-jdbc/src/test/java/org/springframework/jdbc/support/DataFieldMaxValueIncrementerTests.java","4"
"spring-messaging/src/test/java/org/springframework/messaging/simp/SimpMessageHeaderAccessorTests.java","4"
"spring-test/src/test/java/org/springframework/test/web/client/response/ResponseCreatorsTests.java","4"
"spring-context/src/test/java/org/springframework/context/support/EnvironmentSecurityManagerIntegrationTests.java","4"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/method/annotation/RequestBodyMethodArgumentResolverTests.java","4"
"spring-webmvc/src/test/java/org/springframework/web/servlet/i18n/LocaleResolverTests.java","4"
"spring-web/src/test/java/org/springframework/web/server/session/DefaultWebSessionManagerTests.java","4"
"spring-aop/src/test/java/org/springframework/aop/framework/PrototypeTargetTests.java","4"
"spring-context-support/src/test/java/org/springframework/cache/jcache/config/AbstractJCacheAnnotationTests.java","4"
"spring-context/src/test/java/org/springframework/aop/config/AopNamespaceHandlerProxyTargetClassTests.java","4"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/method/RequestMappingInfoHandlerMappingTests.java","4"
"spring-webflux/src/main/java/org/springframework/web/reactive/result/view/ViewResolutionResultHandler.java","4"
"spring-orm/src/test/java/org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManagerTests.java","4"
"spring-context/src/test/java/org/springframework/format/datetime/joda/JodaTimeFormattingTests.java","4"
"spring-core/src/main/java/org/springframework/util/ReflectionUtils.java","4"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/condition/PatternsRequestCondition.java","4"
"spring-core/src/test/java/org/springframework/tests/TestGroup.java","4"
"spring-aop/src/test/java/org/springframework/aop/framework/adapter/ThrowsAdviceInterceptorTests.java","4"
"spring-tx/src/main/java/org/springframework/transaction/support/TransactionOperations.java","4"
"spring-jdbc/src/main/java/org/springframework/jdbc/core/JdbcTemplate.java","4"
"spring-web/src/test/java/org/springframework/web/filter/ShallowEtagHeaderFilterTests.java","4"
"src/test/java/org/springframework/transaction/annotation/ProxyAnnotationDiscoveryTests.java","4"
"spring-context/src/test/java/org/springframework/context/annotation/Spr3775InitDestroyLifecycleTests.java","4"
"spring-messaging/src/test/java/org/springframework/messaging/simp/user/UserRegistryMessageHandlerTests.java","4"
"spring-test/src/test/java/org/springframework/test/web/reactive/server/samples/ErrorTests.java","4"
"spring-aop/src/test/java/org/springframework/aop/config/AopNamespaceHandlerPointcutErrorTests.java","4"
"spring-core/src/test/java/org/springframework/core/SimpleAliasRegistryTests.java","4"
"spring-webflux/src/main/java/org/springframework/web/reactive/socket/server/upgrade/UndertowRequestUpgradeStrategy.java","4"
"spring-expression/src/main/java/org/springframework/expression/spel/support/ReflectiveConstructorResolver.java","4"
"spring-context/src/test/java/org/springframework/context/support/BeanFactoryPostProcessorTests.java","4"
"spring-beans/src/main/java/org/springframework/beans/factory/support/MethodOverrides.java","4"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/WebContentInterceptorTests.java","4"
"spring-web/src/test/java/org/springframework/web/method/annotation/ErrorsMethodArgumentResolverTests.java","4"
"spring-core/src/test/java/org/springframework/util/PropertyPlaceholderHelperTests.java","4"
"spring-jdbc/src/test/java/org/springframework/jdbc/datasource/UserCredentialsDataSourceAdapterTests.java","4"
"spring-beans/src/test/java/org/springframework/beans/MutablePropertyValuesTests.java","4"
"spring-core/src/main/java/org/springframework/util/StreamUtils.java","4"
"spring-core/src/main/java/org/springframework/core/annotation/AnnotationFilter.java","4"
"spring-websocket/src/test/java/org/springframework/web/socket/messaging/SubProtocolWebSocketHandlerTests.java","4"
"spring-aop/src/test/java/org/springframework/aop/aspectj/autoproxy/AspectJPrecedenceComparatorTests.java","4"
"spring-webmvc/src/test/java/org/springframework/web/servlet/function/DefaultServerRequestBuilderTests.java","4"
"spring-core/src/test/java/org/springframework/core/codec/AbstractDecoderTestCase.java","4"
"src/test/java/org/springframework/context/annotation/jsr330/ClassPathBeanDefinitionScannerJsr330ScopeIntegrationTests.java","4"
"spring-webflux/src/main/java/org/springframework/web/reactive/result/view/freemarker/FreeMarkerView.java","4"
"spring-webflux/src/test/java/org/springframework/web/reactive/resource/VersionResourceResolverTests.java","4"
"spring-web/src/test/java/org/springframework/web/method/annotation/InitBinderDataBinderFactoryTests.java","4"
"spring-context/src/main/java/org/springframework/format/datetime/standard/InstantFormatter.java","4"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/method/annotation/PathVariableMethodArgumentResolverTests.java","4"
"spring-webflux/src/test/kotlin/org/springframework/web/reactive/result/KotlinInvocableHandlerMethodTests.kt","4"
"spring-jms/src/test/java/org/springframework/jms/support/converter/MappingJackson2MessageConverterTests.java","4"
"spring-aop/src/test/java/org/springframework/aop/support/ComposablePointcutTests.java","4"
"spring-context-support/src/test/java/org/springframework/cache/jcache/support/TestableCacheResolver.java","4"
"spring-websocket/src/test/java/org/springframework/web/socket/adapter/standard/ConvertingEncoderDecoderSupportTests.java","4"
"spring-context/src/test/java/org/springframework/jmx/export/assembler/MethodNameBasedMBeanInfoAssemblerMappedTests.java","4"
"spring-beans/src/test/java/org/springframework/beans/factory/annotation/CustomAutowireConfigurerTests.java","4"
"spring-web/src/test/java/org/springframework/web/server/session/HeaderWebSessionIdResolverTests.java","4"
"spring-expression/src/test/java/org/springframework/expression/spel/ConstructorInvocationTests.java","4"
"spring-test/src/test/java/org/springframework/test/context/support/GenericXmlContextLoaderResourceLocationsTests.java","4"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/method/annotation/RequestMappingExceptionHandlingIntegrationTests.java","4"
"spring-expression/src/test/java/org/springframework/expression/spel/EvaluationTests.java","4"
"spring-webmvc/src/test/java/org/springframework/web/servlet/tags/MessageTagTests.java","4"
"spring-test/src/main/java/org/springframework/test/util/AssertionErrors.java","4"
"spring-core/src/main/java/org/springframework/util/CollectionUtils.java","4"
"spring-aop/src/test/java/org/springframework/aop/framework/NullPrimitiveTests.java","4"
"spring-context/src/test/resources/org/springframework/beans/factory/xml/XmlBeanFactoryTests-reftypes.xml","4"
"spring-web/src/test/java/org/springframework/http/MediaTypeTests.java","4"
"spring-web/src/test/java/org/springframework/web/bind/EscapedErrorsTests.java","4"
"spring-core/src/main/java/org/springframework/core/io/AbstractResource.java","4"
"spring-websocket/src/test/java/org/springframework/web/socket/client/standard/StandardWebSocketClientTests.java","4"
"spring-context/src/test/java/org/springframework/validation/DefaultMessageCodesResolverTests.java","4"
"spring-webmvc/src/main/java/org/springframework/web/servlet/function/support/RouterFunctionMapping.java","4"
"spring-web/src/main/java/org/springframework/http/codec/EncoderHttpMessageWriter.java","4"
"spring-core/src/test/java/org/springframework/core/convert/support/CollectionToCollectionConverterTests.java","4"
"spring-messaging/src/main/java/org/springframework/messaging/converter/MarshallingMessageConverter.java","4"
"spring-expression/src/test/java/org/springframework/expression/spel/support/ReflectionHelperTests.java","4"
"spring-context/src/test/java/org/springframework/aop/aspectj/BeanNamePointcutAtAspectTests.java","4"
"spring-context/src/test/java/org/springframework/context/annotation/ConfigurationClassPostConstructAndAutowiringTests.java","4"
"spring-context/src/test/java/org/springframework/jmx/export/MBeanExporterOperationsTests.java","4"
"spring-messaging/src/test/java/org/springframework/messaging/converter/DefaultContentTypeResolverTests.java","4"
"spring-aop/src/test/java/org/springframework/aop/support/ClassUtilsTests.java","4"
"spring-messaging/src/main/java/org/springframework/messaging/handler/annotation/MessageMapping.java","4"
"spring-webflux/src/main/java/org/springframework/web/reactive/function/server/DefaultServerRequest.java","4"
"spring-context/src/test/java/org/springframework/aop/aspectj/autoproxy/benchmark/BenchmarkTests.java","4"
"spring-webmvc/src/main/java/org/springframework/web/servlet/config/AnnotationDrivenBeanDefinitionParser.java","4"
"spring-context/src/test/java/org/springframework/aop/aspectj/AroundAdviceBindingTests.java","4"
"spring-context/src/test/java/org/springframework/context/support/StaticApplicationContextTests.java","4"
"spring-context/src/main/java/org/springframework/context/MessageSource.java","4"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/view/script/NashornScriptTemplateTests.java","4"
"spring-webmvc/src/test/java/org/springframework/web/servlet/handler/MappedInterceptorTests.java","4"
"spring-webmvc/src/test/java/org/springframework/web/context/support/WebApplicationObjectSupportTests.java","4"
"spring-context/src/test/java/org/springframework/aop/aspectj/generic/AfterReturningGenericTypeMatchingTests.java","4"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/SimpleUrlHandlerMappingIntegrationTests.java","4"
"spring-beans/src/main/java/org/springframework/beans/factory/config/ConstructorArgumentValues.java","4"
"spring-jms/src/test/java/org/springframework/jms/listener/DefaultMessageListenerContainerTests.java","4"
"spring-core/src/main/java/org/springframework/core/annotation/AnnotationTypeMappings.java","4"
"spring-beans/src/main/java/org/springframework/beans/factory/support/RootBeanDefinition.java","4"
"spring-test/src/main/java/org/springframework/test/web/reactive/server/DefaultWebTestClient.java","4"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/support/RedirectAttributesModelMapTests.java","4"
"spring-jms/src/test/java/org/springframework/jms/support/JmsMessageHeaderAccessorTests.java","4"
"spring-messaging/src/main/java/org/springframework/messaging/rsocket/annotation/support/DefaultClientResponderFactory.java","4"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/method/annotation/ProtobufIntegrationTests.java","4"
"spring-web/src/test/java/org/springframework/web/client/DefaultResponseErrorHandlerHttpStatusTests.java","4"
"spring-oxm/src/test/java/org/springframework/oxm/xstream/XStreamUnmarshallerTests.java","4"
"spring-context/src/test/java/org/springframework/aop/aspectj/BeforeAdviceBindingTests.java","4"
"spring-core/src/test/java/org/springframework/util/ConcurrentReferenceHashMapTests.java","4"
"spring-jdbc/src/main/java/org/springframework/jdbc/object/SqlFunction.java","4"
"spring-messaging/src/test/java/org/springframework/messaging/handler/annotation/reactive/HeaderMethodArgumentResolverTests.java","4"
"spring-test/src/test/java/org/springframework/test/context/jdbc/MultipleDataSourcesAndTransactionManagersTransactionalSqlScriptsTests.java","4"
"spring-jdbc/src/test/java/org/springframework/jdbc/core/support/JdbcDaoSupportTests.java","4"
"spring-orm/src/test/java/org/springframework/orm/jpa/SharedEntityManagerCreatorTests.java","4"
"spring-web/src/test/java/org/springframework/mock/web/test/MockAsyncContext.java","4"
"spring-context-support/src/test/java/org/springframework/cache/jcache/JCacheCacheManagerTests.java","4"
"spring-web/src/test/java/org/springframework/web/bind/support/WebRequestDataBinderIntegrationTests.java","4"
"spring-webflux/src/test/java/org/springframework/web/reactive/function/server/RouterFunctionTests.java","4"
"spring-webmvc/src/test/java/org/springframework/web/servlet/resource/VersionResourceResolverTests.java","4"
"spring-context/src/test/java/org/springframework/context/config/ContextNamespaceHandlerTests.java","4"
"spring-webmvc/src/test/java/org/springframework/web/servlet/view/RedirectViewUriTemplateTests.java","4"
"spring-context/src/test/java/org/springframework/aop/config/MethodLocatingFactoryBeanTests.java","4"
"spring-context/src/test/java/org/springframework/context/annotation/ImportAwareTests.java","4"
"spring-tx/src/test/java/org/springframework/transaction/JtaTransactionManagerTests.java","4"
"spring-websocket/src/test/java/org/springframework/web/socket/config/annotation/WebSocketMessageBrokerConfigurationSupportTests.java","4"
"spring-tx/src/test/java/org/springframework/transaction/JndiJtaTransactionManagerTests.java","4"
"spring-context/src/test/java/org/springframework/scheduling/support/CronTriggerTests.java","4"
"spring-web/src/test/java/org/springframework/http/converter/ResourceRegionHttpMessageConverterTests.java","4"
"spring-webmvc/src/test/java/org/springframework/web/servlet/theme/ThemeResolverTests.java","4"
"spring-jdbc/src/test/java/org/springframework/jdbc/core/support/SqlLobValueTests.java","4"
"spring-core/src/main/java/org/springframework/core/annotation/TypeMappedAnnotations.java","4"
"spring-test/src/test/java/org/springframework/test/web/servlet/result/ModelResultMatchersTests.java","4"
"spring-webflux/src/test/java/org/springframework/web/reactive/handler/CorsUrlHandlerMappingTests.java","4"
"spring-aspects/src/test/java/org/springframework/cache/aspectj/AspectJEnableCachingIsolatedTests.java","4"
"spring-test/src/test/java/org/springframework/test/context/junit4/RollbackOverrideDefaultRollbackFalseRollbackAnnotationTransactionalTests.java","4"
"spring-test/src/test/java/org/springframework/test/context/support/ActiveProfilesUtilsTests.java","4"
"spring-aspects/src/main/java/org/springframework/scheduling/aspectj/AspectJAsyncConfiguration.java","4"
"spring-web/src/test/java/org/springframework/web/accept/HeaderContentNegotiationStrategyTests.java","4"
"spring-context/src/test/java/org/springframework/context/support/LiveBeansViewTests.java","4"
"spring-webmvc/src/test/java/org/springframework/web/servlet/handler/BeanNameUrlHandlerMappingTests.java","4"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/method/annotation/MvcUriComponentsBuilder.java","4"
"spring-beans/src/test/java/org/springframework/beans/factory/config/CustomScopeConfigurerTests.java","4"
"spring-websocket/src/main/java/org/springframework/web/socket/sockjs/transport/handler/HtmlFileTransportHandler.java","4"
"spring-webmvc/src/test/java/org/springframework/web/servlet/tags/ThemeTagTests.java","4"
"spring-webmvc/src/test/java/org/springframework/web/servlet/function/RouterFunctionTests.java","4"
"spring-web/src/test/java/org/springframework/http/server/reactive/CookieIntegrationTests.java","4"
"spring-messaging/src/main/java/org/springframework/messaging/simp/config/AbstractMessageBrokerConfiguration.java","4"
"spring-core/src/test/java/org/springframework/core/env/SystemEnvironmentPropertySourceTests.java","4"
"spring-tx/src/test/java/org/springframework/transaction/TxNamespaceHandlerEventTests.java","4"
"spring-websocket/src/test/java/org/springframework/web/socket/server/support/HttpSessionHandshakeInterceptorTests.java","4"
"spring-web/src/test/java/org/springframework/mock/web/test/MockMultipartHttpServletRequest.java","4"
"spring-core/src/test/java/org/springframework/core/io/support/ResourcePropertySourceTests.java","4"
"spring-beans/src/main/java/org/springframework/beans/factory/support/GenericBeanDefinition.java","4"
"spring-web/src/test/java/org/springframework/web/multipart/support/StandardMultipartHttpServletRequestTests.java","4"
"spring-context/src/test/java/org/springframework/jmx/export/assembler/MethodExclusionMBeanInfoAssemblerNotMappedTests.java","4"
"spring-jdbc/src/test/java/org/springframework/jdbc/object/GenericSqlQueryTests.java","4"
"spring-context/src/test/java/org/springframework/aop/aspectj/AspectJExpressionPointcutAdvisorTests.java","4"
"spring-core/src/test/java/org/springframework/core/annotation/MergedAnnotationsCollectionTests.java","4"
"spring-core/src/main/java/org/springframework/core/io/buffer/DefaultDataBuffer.java","4"
"spring-webflux/src/test/java/org/springframework/web/reactive/resource/CssLinkResourceTransformerTests.java","4"
"spring-webflux/src/test/java/org/springframework/web/reactive/function/client/DefaultClientResponseTests.java","4"
"spring-jdbc/src/main/java/org/springframework/jdbc/datasource/init/ResourceDatabasePopulator.java","4"
"spring-test/src/test/java/org/springframework/test/context/junit/jupiter/DisabledIfConditionTests.java","4"
"spring-core/src/test/java/org/springframework/core/ConstantsTests.java","4"
"spring-web/src/main/java/org/springframework/http/codec/xml/Jaxb2XmlEncoder.java","4"
"spring-core/src/test/java/org/springframework/core/LocalVariableTableParameterNameDiscovererTests.java","4"
"spring-webmvc/src/main/kotlin/org/springframework/web/servlet/function/RouterFunctionDsl.kt","4"
"spring-web/src/test/java/org/springframework/http/client/reactive/ReactorResourceFactoryTests.java","4"
"spring-context/src/test/java/org/springframework/context/annotation/configuration/ConfigurationMetaAnnotationTests.java","4"
"spring-webflux/src/test/java/org/springframework/web/reactive/socket/server/support/HandshakeWebSocketServiceTests.java","4"
"spring-core/src/main/java/org/springframework/core/env/AbstractEnvironment.java","4"
"spring-context/src/test/java/org/springframework/jmx/export/assembler/MethodExclusionMBeanInfoAssemblerMappedTests.java","4"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/HandlerMethodAnnotationDetectionTests.java","4"
"spring-webmvc/src/test/kotlin/org/springframework/web/servlet/function/ServerRequestExtensionsTests.kt","4"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/method/annotation/PathVariableMapMethodArgumentResolverTests.java","4"
"spring-core/src/test/java/org/springframework/util/NumberUtilsTests.java","4"
"spring-web/src/test/java/org/springframework/mock/http/client/reactive/test/MockClientHttpResponse.java","4"
"buildSrc/src/main/java/org/springframework/build/compile/CompilerConventionsPlugin.java","4"
"spring-context/src/test/java/org/springframework/aop/aspectj/BeanNamePointcutTests.java","4"
"integration-tests/src/test/java/org/springframework/transaction/annotation/EnableTransactionManagementIntegrationTests.java","4"
"spring-websocket/src/main/java/org/springframework/web/socket/adapter/standard/StandardWebSocketSession.java","4"
"spring-test/src/test/java/org/springframework/test/context/configuration/interfaces/ContextConfigurationInterfaceTests.java","4"
"spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/JCacheAspectSupport.java","4"
"spring-context-support/src/main/java/org/springframework/cache/transaction/TransactionAwareCacheDecorator.java","4"
"spring-web/src/test/java/org/springframework/web/method/support/HandlerMethodReturnValueHandlerCompositeTests.java","4"
"spring-web/src/main/java/org/springframework/http/server/reactive/ServletServerHttpRequest.java","4"
"spring-core/src/main/java/org/springframework/core/annotation/MergedAnnotationPredicates.java","4"
"spring-context/src/test/java/org/springframework/aop/framework/adapter/AdvisorAdapterRegistrationTests.java","4"
"spring-context/src/test/java/org/springframework/aop/aspectj/AfterAdviceBindingTests.java","4"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/method/annotation/MatrixVariablesMethodArgumentResolverTests.java","4"
"spring-context/src/main/java/org/springframework/cache/annotation/CacheEvict.java","4"
"spring-beans/src/test/java/org/springframework/beans/factory/xml/EventPublicationTests.java","4"
"spring-webmvc/src/test/java/org/springframework/web/servlet/HandlerExecutionChainTests.java","4"
"spring-context/src/test/java/org/springframework/cache/config/AnnotationNamespaceDrivenTests.java","4"
"spring-webmvc/src/test/java/org/springframework/web/servlet/view/json/MappingJackson2JsonViewTests.java","4"
"spring-webmvc/src/test/java/org/springframework/web/servlet/tags/form/TagIdGeneratorTests.java","4"
"spring-web/src/test/java/org/springframework/http/codec/CancelWithoutDemandCodecTests.java","4"
"src/test/java/org/springframework/cache/annotation/EnableCachingIntegrationTests.java","4"
"spring-context/src/test/java/org/springframework/context/annotation/AbstractCircularImportDetectionTests.java","4"
"spring-context/src/test/java/org/springframework/context/event/ApplicationListenerMethodAdapterTests.java","4"
"spring-webmvc/src/main/java/org/springframework/web/servlet/resource/ResourceHttpRequestHandler.java","4"
"spring-test/src/test/java/org/springframework/test/web/servlet/result/MockMvcResultMatchersTests.java","4"
"spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/RequestMappingHandlerMapping.java","4"
"spring-webmvc/src/test/java/org/springframework/web/servlet/tags/form/OptionTagEnumTests.java","4"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/PathVariableMethodArgumentResolverTests.java","4"
"spring-web/src/test/java/org/springframework/http/HttpRangeTests.java","4"
"spring-webflux/src/main/resources/org/springframework/web/reactive/result/view/freemarker/spring.ftl","4"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/annotation/ResponseStatusExceptionResolver.java","4"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/condition/ProducesRequestCondition.java","4"
"spring-web/src/main/java/org/springframework/web/method/HandlerMethod.java","4"
"spring-web/src/test/java/org/springframework/web/util/UrlPathHelperTests.java","4"
"spring-context/src/test/java/org/springframework/aop/aspectj/AspectAndAdvicePrecedenceTests.java","4"
"spring-context/src/test/java/org/springframework/context/annotation/ConfigurationClassAndBFPPTests.java","4"
"spring-jms/src/main/java/org/springframework/jms/listener/SimpleMessageListenerContainer.java","4"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/method/annotation/ExpressionValueMethodArgumentResolverTests.java","4"
"spring-beans/src/main/java/org/springframework/beans/PropertyDescriptorUtils.java","4"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/condition/CompositeRequestConditionTests.java","4"
"spring-core/kotlin-coroutines/kotlin-coroutines.gradle","4"
"spring-web/src/test/java/org/springframework/http/converter/ObjectToStringHttpMessageConverterTests.java","4"
"spring-webflux/src/test/java/org/springframework/web/reactive/accept/HeaderContentTypeResolverTests.java","4"
"spring-beans/src/test/java/org/springframework/beans/factory/config/YamlPropertiesFactoryBeanTests.java","4"
"src/docs/asciidoc/web/webflux-view.adoc","4"
"spring-webflux/src/test/java/org/springframework/web/reactive/resource/PathResourceResolverTests.java","4"
"spring-web/src/main/java/org/springframework/http/server/reactive/UndertowServerHttpRequest.java","4"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/method/annotation/ExceptionHandlerExceptionResolver.java","4"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/method/annotation/RequestHeaderMapMethodArgumentResolverTests.java","4"
"spring-aop/src/test/java/org/springframework/aop/scope/ScopedProxyAutowireTests.java","4"
"spring-webflux/src/test/java/org/springframework/web/reactive/accept/ParameterContentTypeResolverTests.java","4"
"spring-webmvc/src/main/java/org/springframework/web/servlet/config/annotation/ResourceHandlerRegistry.java","4"
"spring-jdbc/src/test/java/org/springframework/jdbc/datasource/embedded/EmbeddedDatabaseBuilderTests.java","4"
"spring-context/src/test/java/org/springframework/beans/factory/xml/LookupMethodWrappedByCglibProxyTests.java","4"
"spring-context-support/src/test/java/org/springframework/cache/jcache/interceptor/CachePutOperationTests.java","4"
"spring-context/src/test/java/org/springframework/context/annotation/configuration/ConfigurationClassWithPlaceholderConfigurerBeanTests.java","4"
"spring-context/src/test/java/org/springframework/cache/config/EnableCachingIntegrationTests.java","4"
"spring-core/src/test/java/org/springframework/util/ResizableByteArrayOutputStreamTests.java","4"
"spring-websocket/src/test/java/org/springframework/web/socket/config/HandlersBeanDefinitionParserTests.java","4"
"spring-aspects/src/test/java/org/springframework/transaction/aspectj/TransactionAspectTests.java","4"
"spring-web/src/test/java/org/springframework/web/method/support/InvocableHandlerMethodTests.java","4"
"spring-aop/src/test/java/org/springframework/aop/config/TopLevelAopTagTests.java","4"
"spring-beans/src/test/java/org/springframework/beans/factory/FactoryBeanTests.java","4"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/condition/ConsumesRequestConditionTests.java","4"
"spring-messaging/src/test/java/org/springframework/messaging/simp/stomp/StompBrokerRelayMessageHandlerIntegrationTests.java","4"
"spring-test/src/test/java/org/springframework/test/web/servlet/samples/standalone/AsyncTests.java","4"
"spring-web/src/test/java/org/springframework/web/method/annotation/WebArgumentResolverAdapterTests.java","4"
"spring-web/src/main/java/org/springframework/web/util/UriBuilder.java","4"
"spring-context/src/test/java/org/springframework/context/expression/FactoryBeanAccessTests.java","4"
"spring-context/src/main/java/org/springframework/context/annotation/PropertySource.java","4"
"spring-test/src/test/java/org/springframework/test/web/reactive/server/samples/bind/HttpServerTests.java","4"
"spring-beans/src/test/java/org/springframework/beans/factory/support/DefaultSingletonBeanRegistryTests.java","4"
"spring-webflux/src/test/java/org/springframework/web/reactive/resource/EncodedResourceResolverTests.java","4"
"spring-web/src/test/java/org/springframework/web/cors/UrlBasedCorsConfigurationSourceTests.java","4"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/method/annotation/RequestParamMapMethodArgumentResolverTests.java","4"
"spring-web/src/test/java/org/springframework/web/client/ExtractingResponseErrorHandlerTests.java","4"
"spring-web/src/test/java/org/springframework/web/util/DefaultUriBuilderFactoryTests.java","4"
"spring-websocket/src/main/java/org/springframework/web/socket/sockjs/client/RestTemplateXhrTransport.java","4"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/method/annotation/SessionAttributeMethodArgumentResolverTests.java","4"
"spring-web/src/test/java/org/springframework/remoting/caucho/CauchoRemotingTests.java","4"
"spring-test/src/test/java/org/springframework/test/context/jdbc/MultipleDataSourcesAndTransactionManagersSqlScriptsTests.java","4"
"spring-context/src/test/java/org/springframework/aop/framework/autoproxy/AutoProxyCreatorTests.java","4"
"spring-core/src/test/java/org/springframework/core/convert/converter/ConvertingComparatorTests.java","4"
"spring-web/src/test/java/org/springframework/http/converter/BufferedImageHttpMessageConverterTests.java","4"
"spring-context/src/test/kotlin/org/springframework/context/annotation/AnnotationConfigApplicationContextExtensionsTests.kt","4"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/HandlerResultHandlerTests.java","4"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/condition/CompositeRequestConditionTests.java","4"
"spring-messaging/src/test/java/org/springframework/messaging/simp/user/DefaultUserDestinationResolverTests.java","4"
"spring-webmvc/src/test/kotlin/org/springframework/web/servlet/mvc/method/annotation/ServletAnnotationControllerHandlerMethodKotlinTests.kt","4"
"spring-jdbc/src/main/java/org/springframework/jdbc/datasource/DataSourceUtils.java","4"
"spring-context/src/test/java/org/springframework/context/annotation/configuration/ImportAnnotationDetectionTests.java","4"
"spring-jdbc/src/main/java/org/springframework/jdbc/object/SqlQuery.java","4"
"spring-context-support/src/test/java/org/springframework/cache/jcache/interceptor/CacheResultOperationTests.java","4"
"spring-web/src/test/java/org/springframework/web/util/pattern/PathPatternRouteMatcherTests.java","4"
"spring-context/src/test/java/org/springframework/beans/factory/xml/SimplePropertyNamespaceHandlerWithExpressionLanguageTests.java","4"
"spring-web/src/test/java/org/springframework/web/method/support/HandlerMethodArgumentResolverCompositeTests.java","4"
"spring-webflux/src/test/java/org/springframework/web/reactive/function/client/DefaultClientResponseBuilderTests.java","4"
"spring-context/src/test/java/org/springframework/cache/interceptor/ExpressionEvaluatorTests.java","4"
"spring-jms/src/test/java/org/springframework/jms/config/MethodJmsListenerEndpointTests.java","4"
"spring-web/src/test/java/org/springframework/web/accept/PathExtensionContentNegotiationStrategyTests.java","4"
"spring-tx/src/main/java/org/springframework/transaction/support/AbstractPlatformTransactionManager.java","4"
"spring-orm/src/main/java/org/springframework/orm/jpa/EntityManagerFactoryUtils.java","4"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/view/freemarker/FreeMarkerViewTests.java","4"
