"FileName","ChangeChurn"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.ast.VfParserVisitorAdapter_java","138"
"pmd-core.src.main.java.net.sourceforge.pmd.internal.util.RulesetStageDependencyHelper_java","138"
"pmd-cpp.src.main.ant.alljavacc_xml","138"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.performance.RedundantFieldInitializerRule_java","137"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.xpath.internal.DeprecatedAttrLogger_java","137"
"pmd-core.src.main.java.net.sourceforge.pmd.renderers.HTMLRenderer_java","136"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.javacc.JavaccTokenDocument_java","136"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTIntersectionTypeTest_kt","136"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.metrics.AbstractMetricsFacade_java","136"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.JTypeParameterSymbol_java","135"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.bestpractices.ForLoopCanBeForeachRule_java","135"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.refs.JMethodReference_java","135"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.metrics.AbstractMetricsComputer_java","135"
"pmd-python.etc.grammar.Python_jj","135"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTArrayType_java","134"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTConstructorDeclaration_java","134"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTAdditiveExpression_java","134"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTFieldAccessTest_kt","134"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.JavaTokenUtils_java","134"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.JavaParsingHelper_java","134"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTClassOrInterfaceTypeTest_kt","134"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.ParseException_java","134"
"pmd-core.src.main.java.net.sourceforge.pmd.dcd.graph.ClassNode_java","134"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTAssignmentExpression_java","133"
"pmd-core.src.main.java.net.sourceforge.pmd.processor.AbstractPMDProcessor_java","133"
"pmd-python.src.main.ant.alljavacc_xml","133"
"pmd-matlab.src.main.ant.alljavacc_xml","133"
"pmd-objectivec.src.main.ant.alljavacc_xml","133"
"pmd-javascript.src.main.ant.alljavacc_xml","132"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.reflect.ClasspathSymbolResolver_java","131"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.ast.TokenMgrError_java","131"
"pmd-java.src.main.resources.category.java.multithreading_xml","130"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.JLocalVariableSymbol_java","130"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.IncrementOp_java","130"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.JElementSymbol_java","130"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.table.ResolveResult_java","130"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.errorprone.ConstructorCallsOverridableMethodRule_java","129"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.refs.JSymbolicClassReference_java","129"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.table.internal.TypeOnlySymTable_java","129"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.JElementSymbol_java","129"
"code_of_conduct_md","129"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.bestpractices.UnusedImportsRule_java","128"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTAnnotationList_java","128"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.codestyle.xml.IfElseStmtsMustUseBraces_xml","128"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.JavaRuleViolationTest_java","127"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTArrayTypeDims_java","127"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.scopes.internal.SamePackageScope_java","127"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTFormalParameters_java","126"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTTypeParameter_java","126"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.ApexRuleViolationFactory_java","126"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.table.internal.Utils_kt","126"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.XPathHandler_java","126"
"pmd-scala.src.test.kotlin.net.sourceforge.pmd.lang.scala.ast.ScalaTreeTests_kt","126"
"pmd-scala.src.test.java.net.sourceforge.pmd.lang.scala.rule.XPathRuleTest_java","125"
"pmd-lang-test.src.main.kotlin.net.sourceforge.pmd.lang.ast.test.NodePrinters_kt","125"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.multifile.ClassStatsTest_java","125"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.multithreading.xml.DoNotUseThreads_xml","125"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.CharStream_java","124"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.directive.Directive_java","124"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.ast.MacroParseException_java","124"
"pmd-scala.src.test.java.net.sourceforge.pmd.scala.rule.ScalaRuleTest_java","123"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTRecordDeclaration_java","122"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTResource_java","122"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.GenericToken_java","122"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.internal.DescendantOrSelfIterator_java","122"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.internal.ReportingStrategy_java","122"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.JTypeParameterSymbolImpl_java","122"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTEnumConstant_java","121"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTSwitchStatement_java","121"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.AbstractNode_java","121"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.JFieldSymbol_java","121"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.errorprone.xml.InvalidLogMessageFormat_xml","121"
"pmd-core.src.test.java.net.sourceforge.pmd.util.treeexport.TreeRenderersTest_java","121"
"docs.pages.pmd.rules.vm.design_md","121"
"_travis.install-openjdk_sh","120"
"pmd-cpp.src.test.java.net.sourceforge.pmd.cpd.CPPTokenizerTest_java","120"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.ast.xpath.AttributeAxisIteratorTest_java","119"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.SymbolResolver_java","119"
"pmd-core.src.main.java.net.sourceforge.pmd.Rule_java","119"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.bestpractices.AbstractPositionLiteralsFirstInComparisons_java","119"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.ast.jdkversiontests.java13.TextBlocks_java","118"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.ast.ASTMethod_java","117"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.HeaderScopesTest_kt","117"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTClassInstanceCreationExpression_java","117"
"_mvn.wrapper.MavenWrapperDownloader_java","117"
"pmd-scala.src.main.java.org.sonar.plugins.scala.language.Comment_java","117"
"docs.pages.pmd.userdocs.cli_reference_md","116"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTTypeExpression_java","116"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.ast.AbstractAstExecSymbol_java","116"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.design.PositionalIteratorRule_java","116"
"pmd-lang-test.src.main.kotlin.net.sourceforge.pmd.lang.ast.test.BaseParsingHelper_kt","115"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTMultiplicativeExpression_java","115"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTRecordComponent_java","115"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.InsertIntoClauseTest_java","115"
"pmd-scala.src.test.java.net.sourceforge.pmd.scala.ScalaParserTest_java","115"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTCatchClause_java","115"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.internal.RichCharSequence_java","115"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTImportDeclaration_java","114"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.ast.jdkversiontests.java12.SwitchExpressionsBreak_java","114"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTAmbiguousNameExpr_java","114"
"pmd-jsp.src.test.java.net.sourceforge.pmd.lang.jsp.ast.JspPageStyleTest_java","114"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTPrefixExpression_java","114"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.security.Helper_java","114"
"docs.pages.pmd.userdocs.extending.rule_deprecation_md","114"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.codestyle.xml.ArrayInitializationVerboseness_xml","114"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.AssignmentOperator_java","114"
"pmd-core.src.test.java.net.sourceforge.pmd.util.filter.RegexStringFilterTest_java","114"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTInstanceOfExpression_java","113"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ApexHandler_java","113"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTArrayAllocationDims_java","113"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.ast.jdkversiontests.java14.TextBlocks_java","113"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.errorprone.xml.MissingStaticMethodInNonInstantiatableClass_xml","113"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.rule.AbstractVfRule_java","113"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.ast.AstSymFactory_java","112"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.refs.JFieldReference_java","112"
"pmd-modelica.src.main.java.net.sourceforge.pmd.cpd.ModelicaTokenizer_java","112"
"pmd-lang-test.src.main.kotlin.net.sourceforge.pmd.lang.ast.test.BaseTreeDumpTest_kt","112"
"pmd-dist.src.test.java.net.sourceforge.pmd.it.BinaryDistributionIT_java","111"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.bestpractices.JUnitTestsShouldIncludeAssertRule_java","111"
"pmd-core.src.main.java.net.sourceforge.pmd.cpd.token.internal.BaseTokenFilter_java","111"
"docs.pages.pmd.rules.pom.errorprone_md","111"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.design.xml.ModifiedCyclomaticComplexity_xml","111"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTMemberValuePairs_java","110"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.JavaLanguageHandler_java","110"
"pmd-javascript.src.test.java.net.sourceforge.pmd.lang.ecmascript.ast.EcmascriptParserTest_java","110"
"pmd-core.src.test.java.net.sourceforge.pmd.renderers.JsonRendererTest_java","110"
"pmd-modelica.src.test.java.net.sourceforge.pmd.lang.modelica.ModelicaLoader_java","110"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.antlr4.PmdAntlrTerminalNode_java","110"
"pmd-core.src.main.java.net.sourceforge.pmd.dcd.DumpNodeVisitor_java","110"
"pmd-core.src.main.java.net.sourceforge.pmd.RulesetsFactoryUtils_java","110"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTConditionalExpression_java","109"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTSwitchExpression_java","109"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTNormalAnnotation_java","109"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTLambdaParameterList_java","109"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.rule.xpath.internal.Visitor_java","109"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.internal.SharingCharSeq_java","109"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.ast.DumpFacade_java","109"
"pmd-modelica.src.main.resources.category.modelica.bestpractices_xml","109"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.metrics.ParameterizedMetricKeyTest_java","109"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.Java10Test_java","108"
"pmd-xml.src.test.java.net.sourceforge.pmd.lang.xml.XmlParsingHelper_java","108"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.ast.AstSymbolResolver_java","108"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.DumpFacade_java","108"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symboltable.VariableNameDeclaration_java","107"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.TokenDocument_java","107"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.metrics.ParameterizedMetricKeyTest_java","107"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.DummyLanguageModule_java","106"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ScalaLanguageHandler_java","106"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.AssignmentOp_java","106"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.codestyle.xml.CommentDefaultAccessModifier_xml","106"
"pmd-python.src.main.java.net.sourceforge.pmd.lang.python.ast.PythonTokenManager_java","106"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTAnnotationTypeDeclaration_java","105"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTArrayAccessTest_kt","104"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.AbstractJavaHandler_java","104"
"pmd-test.src.main.java.net.sourceforge.pmd.AbstractLanguageVersionTest_java","104"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.ast.ASTDirective_java","104"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTUnionType_java","104"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.performance.ConsecutiveLiteralAppendsRule_java","104"
"pmd-xml.src.main.java.net.sourceforge.pmd.lang.xml.ast.DumpFacade_java","104"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.rule.xpath.XPathVersion_java","104"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.ast.DumpFacade_java","104"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.xpath.Attribute_java","103"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.reflect.ReflectedTypeParamImpl_java","103"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTResourceList_java","103"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.internal.JavaLanguageParser_java","103"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTFieldDeclarationTest_kt","103"
"pmd-core.src.main.java.net.sourceforge.pmd.util.DataMap_java","103"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.multifile.PackageStatsTest_java","103"
"pmd-core.pom_xml","102"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTArrayDimsAndInits_java","102"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTSingleMemberAnnotation_java","102"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.TextAvailableNode_java","102"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.errorprone.AssignmentInOperandRule_java","102"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTSwitchLike_java","102"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTSwitchLabeledThrowStatement_java","101"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTArrayDimensions_java","101"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.design.AbstractCounterCheckRule_java","101"
"pmd-javascript.src.test.java.net.sourceforge.pmd.lang.ecmascript.ast.EcmascriptParserTestBase_java","101"
"pmd-core.src.main.java.net.sourceforge.pmd.PMD_java","101"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.ast.ASTStringLiteral_java","101"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.metrics.impl.xml.CfoTest_xml","101"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.UselessAssignment_java","101"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTSwitchLabeledBlock_java","100"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTSwitchLabeledExpression_java","100"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.AbstractPLSQLNode_java","100"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.XPathRuleTest_java","100"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.internal.TraversalConfig_java","100"
"pmd-jsp.src.test.java.net.sourceforge.pmd.cpd.JSPTokenizerTest_java","100"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.package_kt","100"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.internal.JavaDesignerBindings_java","100"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.qname.JavaOperationQualifiedName_java","100"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.ast.VmParser_java","99"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.rule.AbstractRule_java","99"
"TODO_md","99"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.ast.ASTName_java","99"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.errorprone.xml.NonStaticInitializer_xml","99"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.internal.GreedyNStream_java","99"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTEnumBody_java","98"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTReferenceType_java","98"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.reflect.ReflectedFieldImpl_java","98"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.internal.JTypeParameterSymbolTest_kt","98"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.codestyle.CommentDefaultAccessModifierRule_java","98"
"pmd-modelica.src.test.resources.net.sourceforge.pmd.lang.modelica.rule.bestpractices.xml.AmbiguousResolution_xml","98"
"pmd-core.src.main.java.net.sourceforge.pmd.dcd.graph.NodeVisitorAdapter_java","98"
"pmd-core.src.main.java.net.sourceforge.pmd.util.filter.RegexStringFilter_java","98"
"pmd-scala.src.test.java.net.sourceforge.pmd.lang.scala.ast.ScalaParserTest_java","97"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.design.xml.DoubleBraceInitialization_xml","97"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.JavaRuleViolationFactory_java","96"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTAnyTypeBodyDeclaration_java","96"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.metrics.JavaMetricsProvider_java","96"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.MethodDeclTest_java","96"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTMarkerAnnotation_java","95"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.ast.AbstractVFNode_java","95"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTParenthesizedExpression_java","95"
"docs.pages.pmd.rules.swift.errorprone_md","95"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.PlsqlParsingHelper_java","95"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTClassLiteral_java","94"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTYieldStatement_java","94"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.JavaParser_java","94"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.DumpFacade_java","94"
"_travis.pmd-code-api_sh","94"
"docs._config_yml","93"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTPackageDeclaration_java","93"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.AbstractLanguageVersionHandler_java","93"
"docs._data.xpath_funs_yml","93"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.antlr4.AntlrBaseNode_java","93"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.SelectExpressionsTest_java","93"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.metrics.ApexMetricsProvider_java","92"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.ast.jdkversiontests.java13.SwitchExpressions_java","92"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.FieldDeclTest_java","92"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTPrimaryExpression_java","91"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.AbstractTypeBodyDeclaration_java","91"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTForStatement_java","91"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.AbstractJavaAnnotatableNode_java","91"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.SelectForUpdateTest_java","91"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.design.UseUtilityClassRule_java","91"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.ViewTest_java","91"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.codestyle.FieldRegexNamingConventionsRule_java","91"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.design.AbstractExcessiveLengthRule_java","91"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.rule.design.NcssObjectCountRule_java","91"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.JTypeParameterOwnerSymbol_java","91"
"pmd-java.src.test.java.javasymbols.testdata.Statics_java","91"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.javacc.CharStreamFactory_java","91"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.rule.xpath.saxon.ElementNodeTest_java","91"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.directive.Include_java","91"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.scopes.internal.EmptyScope_java","91"
"pmd-dist.src.test.java.net.sourceforge.pmd.it.PMDExecutor_java","91"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTClassOrInterfaceDeclarationTest_kt","91"
"_travis_yml","90"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTArgumentList_java","90"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTVariableDeclarator_java","90"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTEnumDeclaration_java","90"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.ModelicaHandler_java","90"
"_travis.build-publish_sh","90"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.directive.VelocimacroProxy_java","90"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.ast.StartAndEndTagMismatchException_java","90"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.resolver.AbstractModelicaScope_java","90"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.ast.jdkversiontests.java14.SwitchExpressions_java","90"
"pmd-lua.pom_xml","89"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.ModelicaParser_java","89"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.ast.jdkversiontests.java14.Records_java","89"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.internal.ReflectedClassSymbolTests_kt","89"
"pmd-core.src.test.java.net.sourceforge.pmd.stat.MetricTest_java","89"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.ast.AbstractJspNode_java","88"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.ast.ASTClassDefinition_java","88"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.directive.RuntimeMacro_java","88"
"pmd-dart.src.main.antlr4.net.sourceforge.pmd.lang.dart.antlr4.Dart2_g4","88"
"pmd-core.src.main.java.net.sourceforge.pmd.dcd.graph.ConstructorNode_java","88"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.resolver.CompositeName_java","88"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.design.StdCyclomaticComplexityTest_java","88"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.ast.StartAndEndTagMismatchException_java","88"
"pmd-core.src.main.java.net.sourceforge.pmd.properties.constraints.ConstraintFactory_java","88"
"pmd-dist.src.test.java.net.sourceforge.pmd.it.ExecutionResult_java","88"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.PLSQLParser_java","87"
"pmd-core.src.test.java.net.sourceforge.pmd.renderers.HTMLRendererTest_java","87"
"pmd-visualforce.src.test.java.net.sourceforge.pmd.lang.vf.ast.VfParserTest_java","87"
"pmd-core.src.main.java.net.sourceforge.pmd.util.treeexport.TreeRendererDescriptorImpl_java","87"
"mvnw","87"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTMethodDeclarator_java","86"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.table.internal.SymbolTableHelper_java","86"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.ApexRuleViolation_java","86"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.AnonymousBlockTest_java","86"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.javacc.JjtreeParserAdapter_java","86"
"pmd-core.src.main.java.net.sourceforge.pmd.benchmark.TimingReport_java","86"
"Gemfile_lock","86"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.AbstractTokenManager_java","85"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.typeresolution.MethodTypeResolution_java","85"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symboltable.JavaNameOccurrence_java","85"
"pmd-core.src.main.java.net.sourceforge.pmd.renderers.AbstractRenderer_java","85"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTFormalComment_java","85"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.internal.PrettyPrintingUtil_java","85"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.ast.ASTComponentReference_java","85"
