"FileName","ChangeFreq"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTLitString_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.ast.AbstractAstExecSymbol_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.JavaParser_java","5"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.ast.ASTElement_java","5"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.codestyle.xml.LinguisticNaming_xml","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermApplyUnary_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTypeLambda_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTDefnObject_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.design.ExcessivePublicCountRule_java","5"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.rule.AbstractJspRule_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.MethodLikeNode_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTPatWildcard_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTLitByte_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTPkg_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTPatSeqWildcard_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTContinueStatement_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTImporteeName_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermTryWithHandler_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermParam_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTLitDouble_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermNew_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.JTypeParameterOwnerSymbol_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTLitLong_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.reflect.ReflectionSymFactory_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.ast.AstTypeParamSym_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.errorprone.MoreThanOneLoggerRule_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.errorprone.SuspiciousHashcodeMethodNameRule_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTypeSingleton_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.refs.JSimpleTypeReference_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTModImplicit_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.multifile.signature.JavaOperationSignature_java","5"
"pmd-test.src.main.java.net.sourceforge.pmd.testframework.RuleTst_java","5"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.CommentTest_java","5"
"pmd-scala.src.test.java.net.sourceforge.pmd.scala.rule.ScalaRuleTest_java","5"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.internal.JTypeParameterSymbolTest_kt","5"
"pmd-core.src.main.java.net.sourceforge.pmd.cpd.token.AntlrToken_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTPatXml_java","5"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.MultipleDDLStatementsTest_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTModCase_java","5"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.ast.ASTDoctypeExternalId_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTypeBounds_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTModVarParam_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermInterpolate_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTLitUnit_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTImport_java","5"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ParserTstUtil_java","5"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.ViewTest_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTDeclDef_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.JScopeResolver_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.errorprone.AvoidCatchingThrowableRule_java","5"
"docs.css.pmd-customstyles_css","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermForYield_java","5"
"pmd-core.src.main.java.net.sourceforge.pmd.cpd.TokenEntry_java","5"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.internal.ReflectedClassSymbolTests_kt","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTNameAnonymous_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.design.SignatureDeclareThrowsExceptionRule_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTDeclVar_java","5"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.ast.ASTMulNode_java","5"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.internal.ArraySymbolTests_kt","5"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.ast.NodeUtils_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTEnumeratorVal_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTypeAnnotate_java","5"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.bestpractices.xml.MethodReturnsInternalArray_xml","5"
"pmd-core.src.test.java.net.sourceforge.pmd.processor.MultiThreadProcessorTest_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.table.internal.FormalParamsSymTable_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTImporteeWildcard_java","5"
"pmd-core.src.test.java.net.sourceforge.pmd.renderers.XMLRendererTest_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTReturnStatement_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTypeMethod_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTModInline_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTNameList_java","5"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.metrics.xpath.XPathMetricFunctionTest_java","5"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.ast.ASTModNode_java","5"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.antlr4.AntlrBaseNode_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.codestyle.IdenticalCatchBranchesRule_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTPatAlternative_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTModCovariant_java","5"
"pmd-swift.src.test.resources.net.sourceforge.pmd.lang.swift.rule.errorprone.xml.ForceCast_xml","5"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.CompilerService_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.ast.AstClassSymbol_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermThrow_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermMatch_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTModAbstract_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTLitChar_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTIncrementExpression_java","5"
"_travis.setup-secrets_sh","5"
"pmd-core.src.main.java.net.sourceforge.pmd.benchmark.TimedOperationCategory_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermPlaceholder_java","5"
"pmd-xml.src.main.java.net.sourceforge.pmd.lang.xml.XmlHandler_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermFor_java","5"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.cpd.VfTokenizer_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTCtorPrimary_java","5"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.WhereClauseTest_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.IncrementOp_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTDefnVal_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTypeImplicitFunction_java","5"
"pmd-dist.src.test.java.net.sourceforge.pmd.it.AllRulesIT_java","5"
"pmd-core.src.test.java.net.sourceforge.pmd.processor.StageDependencyTest_java","5"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.ast.ASTDeclaration_java","5"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.documentation.AbstractCommentRuleTest_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermApplyType_java","5"
"pmd-core.src.test.java.net.sourceforge.pmd.cpd.token.internal.BaseTokenFilterTest_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTypeFunction_java","5"
"pmd-core.src.test.java.net.sourceforge.pmd.util.StringUtilTest_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTAnnotationTypeMemberDeclaration_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ScalaTreeBuilder_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.performance.StringInstantiationRule_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTSource_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermSelect_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermEta_java","5"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.LanguageLevelCheckTests_kt","5"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTAnnotatedTypeTest_kt","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTModuleDirective_java","5"
"pmd-xml.src.test.java.net.sourceforge.pmd.lang.xml.XmlParsingHelper_java","5"
"pmd-test.src.main.resources.rule-tests_1_0_0_xsd","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTDefnVar_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTStatementExpression_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTPatTyped_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTypeVar_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTPatTuple_java","5"
"pmd-java.src.main.resources.rulesets.java.quickstart_xml","5"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTInlineConstraint_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermApplyInfix_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.DummyJavaNode_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTSelf_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTImporteeUnimport_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTLitNull_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTypeRepeated_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.design.NcssCountRule_java","5"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.xpath.NoAttribute_java","5"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.errorprone.xml.InvalidLogMessageFormat_xml","5"
"docs.pages.pmd.rules.java.multithreading_md","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTPatInterpolate_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTDefnClass_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ScalaTreeBuilder_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTypePlaceholder_java","5"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ApexParserVisitorAdapter_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermAscribe_java","5"
"pmd-java.src.test.resources.net.sourceforge.pmd.ast.FullTypeAnnotations_java","5"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.design.AbstractCounterCheckRule_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTDeclVal_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTStatementExpressionList_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTDefnDef_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTDefnTrait_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.reflect.ClasspathSymbolResolver_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTImporter_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermFunction_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.refs.JAccessibleDeclarationSymbol_java","5"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.VmTokenManager_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTPatVar_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTNameIndeterminate_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.codestyle.CommentDefaultAccessModifierRule_java","5"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.design.CyclomaticComplexityRule_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTypeExistential_java","5"
"pmd-javascript.src.test.java.net.sourceforge.pmd.lang.ecmascript.ast.EcmascriptParserTestBase_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTImporteeRename_java","5"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.ast.ASTDivNode_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.AnnotationSuppressionUtil_java","5"
"docs.Gemfile_lock","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTypeRefine_java","5"
"pmd-core.src.main.java.net.sourceforge.pmd.renderers.XMLRenderer_java","5"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.errorprone.xml.MisplacedNullCheck_xml","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.qname.JavaTypeQualifiedName_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTLitShort_java","5"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.FunctionsTest_java","5"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ApexParser_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTModFinal_java","5"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.ast.ASTDoctypeDeclaration_java","5"
"pmd-javascript.src.main.java.net.sourceforge.pmd.cpd.EcmascriptTokenizer_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermXml_java","5"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.internal.JFieldSymbolTests_kt","5"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.AbstractInfixEcmascriptNode_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.internal.AnnotationSuppressionUtil_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTModProtected_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTypeWith_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.SymbolFactory_java","5"
"pmd-test.src.main.java.net.sourceforge.pmd.test.lang.ast.DummyNode_java","5"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.SharingCharSeq_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTModValParam_java","5"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.internal.TraversalConfig_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.errorprone.AvoidDuplicateLiteralsRule_java","5"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.FormalCommentTest_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.qname.QualifiedNameFactory_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermPartialFunction_java","5"
"pmd-core.src.main.java.net.sourceforge.pmd.cli.PMDCommandLineInterface_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTDefnMacro_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermIf_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.reflect.ReflectedCtorImpl_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermName_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symboltable.JavaNameOccurrence_java","5"
"pmd-core.src.main.java.net.sourceforge.pmd.rules.RuleFactory_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermAnnotate_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTModLazy_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTModOverride_java","5"
"pmd-jsp.src.main.java.net.sourceforge.pmd.cpd.JSPTokenizer_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermApply_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTModContravariant_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTDefnType_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTPatExtractInfix_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTypeSelect_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermReturn_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTEnumeratorGuard_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTypeProject_java","5"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTSoqlExpression_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTLitBoolean_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTModSealed_java","5"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.JavaTextAccessTest_kt","5"
"README_md","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.design.CyclomaticComplexityRule_java","5"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.ast.ASTAttribute_java","5"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.ast.ASTUserClassTest_java","5"
"pmd-modelica.src.main.java.net.sourceforge.pmd.cpd.ModelicaTokenizer_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTRSIGNEDSHIFT_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTypeOr_java","5"
"pmd-core.src.main.java.net.sourceforge.pmd.PMD_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermDo_java","5"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.ModelicaHandler_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermNewAnonymous_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTQuasi_java","5"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.javacc.JavaccTokenDocument_java","5"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.codestyle.FieldRegexNamingConventionsRule_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTStatement_java","5"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.symboltable.LocalScopeTest_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermAssign_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.DumpFacade_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTLitInt_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTModuleName_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTLitFloat_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.AbstractDeclarationSymbol_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTModuleDeclaration_java","5"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.CreateTableTest_java","5"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.bestpractices.xml.UnusedImports_xml","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermThis_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.JElementSymbol_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.bestpractices.AvoidReassigningLoopVariablesRule_java","5"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ApexParserVisitor_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.design.SimplifyBooleanReturnsRule_java","5"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.ast.ASTAddNode_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.design.ExceptionAsFlowControlRule_java","5"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.ast.jdkversiontests.java12.SwitchExpressions_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.design.SwitchDensityRule_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTLitSymbol_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.performance.UnnecessaryWrapperObjectCreationRule_java","5"
"pmd-core.src.main.java.net.sourceforge.pmd.renderers.AbstractRenderer_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermTry_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermTuple_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTypeParam_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTModAnnot_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTypeAnd_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTModPrivate_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTVariableAccess_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTPatExtract_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTCase_java","5"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.ASTFieldDeclarationTest_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermSuper_java","5"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.ast.ASTReference_java","5"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermRepeated_java","5"
"pmd-lang-test.src.main.kotlin.net.sourceforge.pmd.lang.ast.test.BaseTreeDumpTest_kt","5"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.ast.ASTArguments_java","5"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symboltable.AbstractJavaScope_java","5"
"docs.pages.pmd.rules.swift.bestpractices_md","5"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.ast.DummyRoot_java","5"
"pmd-core.src.main.java.net.sourceforge.pmd.cpd.token.AntlrTokenFilter_java","4"
"pmd-python.src.main.ant.alljavacc_xml","4"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.java.ast.impl.javacc.AbstractJjtreeNode_java","4"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.PLSQLParser_java","4"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.TrimWithRecordTypeTest_java","4"
"pmd-core.src.main.java.net.sourceforge.pmd.util.treeexport.XmlTreeRenderer_java","4"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.internal.UnresolvedClassTest_kt","4"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.ast.ASTContent_java","4"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.design.CognitiveComplexityRule_java","4"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.JDKVersionTest_java","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.design.NPathComplexityRule_java","4"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.rule.errorprone.EmptyForeachStmtRule_java","4"
"docs.pages.pmd.rules.swift.errorprone_md","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.reflect.AbstractReflectedSymbol_java","4"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.codestyle.ClassRegexNamingConventionsRule_java","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.bestpractices.AccessorClassGenerationRule_java","4"
"pmd-core.src.main.java.net.sourceforge.pmd.util.designerbindings.DesignerBindings_java","4"
"pmd-scala.src.test.java.net.sourceforge.pmd.scala.ScalaParserTest_java","4"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.TokenManager_java","4"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.rule.design.AbstractNcssCountRule_java","4"
